
1561604483.67; 2019-06-26 20:01:23.672686;  sao-br--200.160.7.159--AS22548; 41.58.238.234--41.58.224.0/20--AS36923; 129120
7 168.197.23.193 (et-0-0-1-0.monet.border-b.bct.algartelecom.com.br) 103.293ms    ASNone None
8 38.142.192.193 () 103.561ms    AS174 38.0.0.0/8
9 154.54.85.129 (be3455.ccr22.mia01.atlas.cogentco.com) 105.106ms    AS174 154.48.0.0/12
10 154.54.28.49 (be3483.ccr42.atl01.atlas.cogentco.com) 118.824ms    AS174 154.48.0.0/12
11 154.54.24.221 (be2113.ccr42.dca01.atlas.cogentco.com) 129.394ms    AS174 154.48.0.0/12
12 154.54.40.109 (be2807.ccr42.jfk02.atlas.cogentco.com) 135.157ms    AS174 154.48.0.0/12
13 154.54.27.170 (be3628.ccr42.par01.atlas.cogentco.com) 208.552ms    AS174 154.48.0.0/12
14 130.117.2.65 (be3324.ccr52.bio02.atlas.cogentco.com) 219.723ms    AS174 130.117.0.0/16
15 130.117.1.30 (be3305.rcr21.opo01.atlas.cogentco.com) 234.897ms    AS174 130.117.0.0/16
16 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 238.121ms    AS174 154.48.0.0/12
17 149.6.145.58 (etg.demarc.cogentco.com) 221.114ms    AS174 149.6.0.0/15
18 41.242.112.243 () 300.214ms    AS37613 41.242.112.0/24
19 41.242.114.176 () 298.755ms    AS37613 41.242.114.0/24
20 41.242.114.158 () 298.853ms    AS37613 41.242.114.0/24

1561692691.94; 2019-06-27 20:31:31.936861;  sao2-br--200.136.34.2--AS1251; 41.58.240.88--41.58.240.0/22--AS36923; 144974
src=200.136.34.2 dst=41.58.240.88
1 200.136.34.1 (200-136-34-1.ansp.br) 0.665ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.897ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.604ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.972ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.601ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.582ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 46.807ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 107.423ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 107.257ms    AS37468 197.149.149.160/30
10 197.149.150.182 () 160.216ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 159.822ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 160.39ms    AS36923 41.221.166.0/24

1561692701.34; 2019-06-27 20:31:41.336875;  scl-cl--200.27.115.62--AS27678; 41.221.171.35--41.221.160.0/20--AS36923; 144975
src=200.27.115.62 dst=41.221.171.35
1 200.27.115.1 () 0.21ms    AS27678 200.27.115.0/24
2 190.211.167.5 () 1.321ms    AS52280 190.211.167.0/24
3 187.16.219.213 (as262589.saopaulo.sp.ix.br) 54.57ms    AS28260 187.16.216.0/21
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 56.132ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 52.415ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 100.755ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 101.155ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 164.687ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 181.577ms    AS37468 197.149.149.164/30
10 197.149.150.178 () 232.553ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 275.144ms    AS37468 197.149.148.0/22

1561692704.71; 2019-06-27 20:31:44.713102;  scl-cl--200.27.115.62--AS27678; 41.189.31.228--41.189.28.0/22--AS36923; 144976
src=200.27.115.62 dst=41.189.31.228
1 200.27.115.1 () 0.229ms    AS27678 200.27.115.0/24
2 190.211.167.5 () 1.285ms    AS52280 190.211.167.0/24
3 187.16.219.213 (as262589.saopaulo.sp.ix.br) 56.188ms    AS28260 187.16.216.0/21
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 57.902ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 56.287ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 103.746ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 104.357ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 166.105ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 161.708ms    AS37468 197.149.149.160/30
10 197.149.150.178 () 215.561ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 275.028ms    AS37468 197.149.148.0/22

1561692708.28; 2019-06-27 20:31:48.281089;  sao2-br--200.136.34.2--AS1251; 41.189.14.151--41.189.12.0/22--AS36923; 144977
src=200.136.34.2 dst=41.189.14.151
1 200.136.34.1 (200-136-34-1.ansp.br) 0.572ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.994ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.577ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.992ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.399ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 46.669ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 46.845ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 108.0ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 113.525ms    AS37468 197.149.149.160/30
10 197.149.150.178 () 159.946ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 159.761ms    AS37468 197.149.148.0/22

1561692711.62; 2019-06-27 20:31:51.616817;  sao2-br--200.136.34.2--AS1251; 41.189.31.156--41.189.28.0/22--AS36923; 144978
src=200.136.34.2 dst=41.189.31.156
1 200.136.34.1 (200-136-34-1.ansp.br) 4.03ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 2.055ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.805ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.256ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 8.969ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 46.617ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 46.819ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 118.044ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 112.768ms    AS37468 197.149.149.160/30
10 197.149.150.182 () 159.942ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 159.779ms    AS37468 197.149.148.0/22

1561692714.99; 2019-06-27 20:31:54.993033;  scl-cl--200.27.115.62--AS27678; 41.58.130.34--41.58.130.0/24--AS36923; 144979
src=200.27.115.62 dst=41.58.130.34
1 200.27.115.1 () 0.296ms    AS27678 200.27.115.0/24
2 200.16.114.42 () 0.909ms    ASNone None
3 186.148.17.253 () 1.249ms    AS7004 186.148.0.0/18
4 213.140.39.91 () 1.108ms    AS12956 213.140.32.0/19
5 213.140.39.90 () 5.205ms    AS12956 213.140.32.0/19
6 5.53.3.75 () 105.325ms    AS12956 5.53.0.0/21
7 5.53.3.252 () 101.39ms    AS12956 5.53.0.0/21
8 84.16.15.160 () 102.12ms    AS12956 84.16.0.0/19
9 154.54.11.157 (be3017.ccr21.mia03.atlas.cogentco.com) 121.498ms    AS174 154.48.0.0/12
10 154.54.47.29 (be3401.ccr22.mia01.atlas.cogentco.com) 121.493ms    AS174 154.48.0.0/12
11 154.54.28.49 (be3483.ccr42.atl01.atlas.cogentco.com) 121.998ms    AS174 154.48.0.0/12
12 154.54.24.221 (be2113.ccr42.dca01.atlas.cogentco.com) 121.871ms    AS174 154.48.0.0/12
13 154.54.40.109 (be2807.ccr42.jfk02.atlas.cogentco.com) 121.494ms    AS174 154.48.0.0/12
14 154.54.27.170 (be3628.ccr42.par01.atlas.cogentco.com) 194.831ms    AS174 154.48.0.0/12
15 130.117.2.65 (be3324.ccr52.bio02.atlas.cogentco.com) 206.687ms    AS174 130.117.0.0/16
16 130.117.1.30 (be3305.rcr21.opo01.atlas.cogentco.com) 220.685ms    AS174 130.117.0.0/16
17 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 225.684ms    AS174 154.48.0.0/12
18 149.6.145.58 (etg.demarc.cogentco.com) 224.927ms    AS174 149.6.0.0/15
19 41.242.112.198 () 343.489ms    AS37613 41.242.112.0/24
20 41.242.112.250 () 341.49ms    AS37613 41.242.112.0/24
21 41.242.114.158 () 342.607ms    AS37613 41.242.114.0/24

1561692718.34; 2019-06-27 20:31:58.336892;  sao-br--200.160.7.159--AS22548; 41.58.215.133--41.58.208.0/20--AS36923; 144980
src=200.160.7.159 dst=41.58.215.133
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.394ms    AS22548 200.160.0.0/20
2 200.160.0.225 (ae0-0.core1.jd.registro.br) 0.593ms    AS22548 200.160.0.0/20
3 200.160.0.179 (xe-5-0-1-0.gw1.jd.registro.br) 0.542ms    AS22548 200.160.0.0/20
4 63.218.223.53 () 110.288ms    AS3491 63.218.222.0/23
5 154.54.11.17 (be3106.ccr31.jfk10.atlas.cogentco.com) 123.246ms    AS174 154.48.0.0/12
6 66.28.4.181 (be3495.ccr41.jfk02.atlas.cogentco.com) 123.063ms    AS174 66.28.0.0/16
7 66.28.4.198 (be3627.ccr41.par01.atlas.cogentco.com) 194.554ms    AS174 66.28.0.0/16
8 130.117.48.205 (be3325.ccr51.bio02.atlas.cogentco.com) 208.428ms    AS174 130.117.0.0/16
9 130.117.1.38 (be3306.rcr21.opo01.atlas.cogentco.com) 220.505ms    AS174 130.117.0.0/16
10 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 225.434ms    AS174 154.48.0.0/12
11 149.6.145.58 (etg.demarc.cogentco.com) 208.306ms    AS174 149.6.0.0/15
12 41.242.112.198 () 298.88ms    AS37613 41.242.112.0/24
13 41.242.112.250 () 298.08ms    AS37613 41.242.112.0/24
14 41.242.114.158 () 298.243ms    AS37613 41.242.114.0/24
15 41.221.166.38 () 298.581ms    AS36923 41.221.166.0/24

1561692721.68; 2019-06-27 20:32:01.676953;  sao-br--200.160.7.159--AS22548; 41.58.67.42--41.58.64.0/20--AS36923; 144981
src=200.160.7.159 dst=41.58.67.42
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.362ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.524ms    AS22548 200.160.0.0/20
3 200.160.0.181 (xe-4-0-0-0.gw1.jd.registro.br) 0.597ms    AS22548 200.160.0.0/20
4 63.218.223.53 () 110.062ms    AS3491 63.218.222.0/23
5 154.54.11.17 (be3106.ccr31.jfk10.atlas.cogentco.com) 123.26ms    AS174 154.48.0.0/12
6 66.28.4.181 (be3495.ccr41.jfk02.atlas.cogentco.com) 122.988ms    AS174 66.28.0.0/16
7 66.28.4.198 (be3627.ccr41.par01.atlas.cogentco.com) 194.742ms    AS174 66.28.0.0/16
8 130.117.48.205 (be3325.ccr51.bio02.atlas.cogentco.com) 208.303ms    AS174 130.117.0.0/16
9 130.117.1.38 (be3306.rcr21.opo01.atlas.cogentco.com) 220.808ms    AS174 130.117.0.0/16
10 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 225.435ms    AS174 154.48.0.0/12
11 149.6.145.58 (etg.demarc.cogentco.com) 208.24ms    AS174 149.6.0.0/15
12 41.242.112.198 () 298.722ms    AS37613 41.242.112.0/24
13 41.242.112.250 () 298.115ms    AS37613 41.242.112.0/24
14 41.242.114.158 () 298.206ms    AS37613 41.242.114.0/24
15 41.221.166.38 () 298.588ms    AS36923 41.221.166.0/24

1561692725.02; 2019-06-27 20:32:05.024820;  sao-br--200.160.7.159--AS22548; 41.58.242.21--41.58.240.0/22--AS36923; 144982
src=200.160.7.159 dst=41.58.242.21
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.334ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 12.725ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.7ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.41ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.871ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 44.061ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 44.088ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 104.602ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 104.949ms    AS37468 197.149.149.164/30
10 197.149.150.182 () 157.137ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 212.341ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 212.683ms    AS36923 41.221.166.0/24

1561692728.37; 2019-06-27 20:32:08.372906;  scl-cl--200.27.115.62--AS27678; 41.189.2.98--41.189.0.0/22--AS36923; 144983
src=200.27.115.62 dst=41.189.2.98
1 200.27.115.1 () 0.239ms    AS27678 200.27.115.0/24
2 200.16.114.22 (ciscoc1e.nic.cl) 0.564ms    ASNone None
3 190.211.167.5 () 1.33ms    AS52280 190.211.167.0/24
4 187.16.219.213 (as262589.saopaulo.sp.ix.br) 56.405ms    AS28260 187.16.216.0/21
5 187.16.221.193 (as37468.saopaulo.sp.ix.br) 56.165ms    AS28260 187.16.216.0/21
6 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 72.769ms    AS37468 170.238.232.56/30
7 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 101.132ms    AS37468 170.238.232.64/30
8 170.238.233.22 () 102.503ms    AS37468 170.238.233.20/30
9 170.238.232.146 () 163.217ms    AS37468 170.238.232.144/30 ==>VIA_SACS
10 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 162.587ms    AS37468 197.149.149.160/30
11 197.149.150.178 () 213.692ms    AS37468 197.149.150.176/30
12 197.149.150.170 () 275.035ms    AS37468 197.149.148.0/22

1561692731.75; 2019-06-27 20:32:11.752989;  asu-py--200.10.228.149--AS27733; 41.58.79.76--41.58.64.0/20--AS36923; 144984
src=200.10.228.149 dst=41.58.79.76
1 200.10.228.140 (cnc-gw3.cnc.una.py) 0.384ms    AS27733 200.10.228.0/22
2 201.217.5.45 (host-45.5.217.201.copaco.com.py) 0.457ms    AS27768 201.217.5.0/24
3 201.217.63.10 (host-10.63.217.201.copaco.com.py) 1.372ms    ASNone None
4 201.217.63.6 () 1.536ms    ASNone None
5 201.217.62.12 (host-12.62.217.201.copaco.com.py) 2.093ms    ASNone None
6 201.217.0.114 (host-114.0.217.201.copaco.com.py) 0.878ms    AS27768 201.217.0.0/24
7 201.217.0.121 (host-121.0.217.201.copaco.com.py) 1.188ms    AS27768 201.217.0.0/24
8 201.217.0.2 (host-2.0.217.201.copaco.com.py) 1.905ms    AS27768 201.217.0.0/24
9 201.217.0.230 () 1.538ms    AS27768 201.217.0.0/24
10 216.6.48.53 () 146.424ms    AS6453 216.6.0.0/17
11 63.243.152.73 (if-xe-2-0-3-0.tcore1.mln-miami.as6453.net) 147.613ms    AS6453 63.243.128.0/17
12 63.243.152.62 (if-ae-1-2.tcore2.mln-miami.as6453.net) 147.256ms    AS6453 63.243.128.0/17
13 154.54.9.45 (be6453.ccr21.mia03.atlas.cogentco.com) 146.648ms    AS174 154.48.0.0/12
14 154.54.47.29 (be3401.ccr22.mia01.atlas.cogentco.com) 146.671ms    AS174 154.48.0.0/12
15 154.54.28.49 (be3483.ccr42.atl01.atlas.cogentco.com) 162.905ms    AS174 154.48.0.0/12
16 154.54.24.221 (be2113.ccr42.dca01.atlas.cogentco.com) 173.411ms    AS174 154.48.0.0/12
17 154.54.40.109 (be2807.ccr42.jfk02.atlas.cogentco.com) 178.155ms    AS174 154.48.0.0/12
18 154.54.27.170 (be3628.ccr42.par01.atlas.cogentco.com) 252.813ms    AS174 154.48.0.0/12
19 130.117.2.65 (be3324.ccr52.bio02.atlas.cogentco.com) 265.796ms    AS174 130.117.0.0/16
20 130.117.1.30 (be3305.rcr21.opo01.atlas.cogentco.com) 279.822ms    AS174 130.117.0.0/16
21 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 287.001ms    AS174 154.48.0.0/12
22 149.6.145.58 (etg.demarc.cogentco.com) 284.847ms    AS174 149.6.0.0/15
23 41.242.112.198 () 402.042ms    AS37613 41.242.112.0/24
24 41.242.112.250 () 402.464ms    AS37613 41.242.112.0/24
25 41.242.114.158 () 401.232ms    AS37613 41.242.114.0/24
26 41.221.166.38 () 401.601ms    AS36923 41.221.166.0/24

1561692741.03; 2019-06-27 20:32:21.028958;  sao2-br--200.136.34.2--AS1251; 41.58.226.254--41.58.224.0/20--AS36923; 144985
src=200.136.34.2 dst=41.58.226.254
1 200.136.34.1 (200-136-34-1.ansp.br) 0.656ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.904ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.534ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.262ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.609ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.531ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 46.857ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 107.38ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 107.602ms    AS37468 197.149.149.160/30
10 197.149.150.178 () 169.179ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 159.741ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 160.367ms    AS36923 41.221.166.0/24

1561692744.62; 2019-06-27 20:32:24.616888;  scl-cl--200.27.115.62--AS27678; 41.58.244.140--41.58.244.0/22--AS36923; 144986
src=200.27.115.62 dst=41.58.244.140
1 200.16.114.22 (ciscoc1e.nic.cl) 0.428ms    ASNone None
2 190.211.167.13 () 1.484ms    AS52280 190.211.167.0/24
3 187.16.219.213 (as262589.saopaulo.sp.ix.br) 54.894ms    AS28260 187.16.216.0/21
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 55.912ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 56.784ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 101.12ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 101.506ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 163.348ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 170.214ms    AS37468 197.149.149.164/30
10 197.149.150.182 () 213.941ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 274.904ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 274.406ms    AS36923 41.221.166.0/24

1561692748.0; 2019-06-27 20:32:27.997019;  sao2-br--200.136.34.2--AS1251; 41.58.74.157--41.58.64.0/20--AS36923; 144987
src=200.136.34.2 dst=41.58.74.157
1 200.136.34.1 (200-136-34-1.ansp.br) 0.687ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.894ms    AS28625 186.209.160.0/20
3 177.136.80.45 () 1.314ms    AS262589 177.136.80.44/30
4 38.88.164.250 () 115.057ms    AS174 38.0.0.0/8
5 38.142.153.201 () 117.849ms    AS174 38.0.0.0/8
6 154.54.47.29 (be3401.ccr22.mia01.atlas.cogentco.com) 117.584ms    AS174 154.48.0.0/12
7 154.54.28.49 (be3483.ccr42.atl01.atlas.cogentco.com) 130.941ms    AS174 154.48.0.0/12
8 154.54.24.221 (be2113.ccr42.dca01.atlas.cogentco.com) 142.811ms    AS174 154.48.0.0/12
9 154.54.40.109 (be2807.ccr42.jfk02.atlas.cogentco.com) 153.079ms    AS174 154.48.0.0/12
10 154.54.27.170 (be3628.ccr42.par01.atlas.cogentco.com) 230.508ms    AS174 154.48.0.0/12
11 130.117.2.65 (be3324.ccr52.bio02.atlas.cogentco.com) 250.506ms    AS174 130.117.0.0/16
12 130.117.1.30 (be3305.rcr21.opo01.atlas.cogentco.com) 257.955ms    AS174 130.117.0.0/16
13 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 261.576ms    AS174 154.48.0.0/12
14 149.6.145.58 (etg.demarc.cogentco.com) 256.574ms    AS174 149.6.0.0/15
15 41.242.112.198 () 352.118ms    AS37613 41.242.112.0/24
16 41.242.112.250 () 349.238ms    AS37613 41.242.112.0/24
17 41.242.114.158 () 266.032ms    AS37613 41.242.114.0/24
18 41.221.166.38 () 266.438ms    AS36923 41.221.166.0/24

1561692757.59; 2019-06-27 20:32:37.592811;  sao2-br--200.136.34.2--AS1251; 41.58.183.234--41.58.176.0/20--AS36923; 144988
src=200.136.34.2 dst=41.58.183.234
1 200.136.34.1 (200-136-34-1.ansp.br) 0.642ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 2.092ms    AS28625 186.209.160.0/20
3 177.136.80.45 () 1.259ms    AS262589 177.136.80.44/30
4 38.88.164.250 () 114.631ms    AS174 38.0.0.0/8
5 38.88.164.249 (te0-1-0-5-3.ccr21.mia03.atlas.cogentco.com) 117.72ms    AS174 38.0.0.0/8
6 154.54.47.17 (be3400.ccr21.mia01.atlas.cogentco.com) 117.959ms    AS174 154.48.0.0/12
7 154.54.24.145 (be3482.ccr41.atl01.atlas.cogentco.com) 136.178ms    AS174 154.48.0.0/12
8 154.54.7.157 (be2112.ccr41.dca01.atlas.cogentco.com) 143.86ms    AS174 154.48.0.0/12
9 154.54.40.105 (be2806.ccr41.jfk02.atlas.cogentco.com) 147.856ms    AS174 154.48.0.0/12
10 66.28.4.198 (be3627.ccr41.par01.atlas.cogentco.com) 224.469ms    AS174 66.28.0.0/16
11 130.117.48.205 (be3325.ccr51.bio02.atlas.cogentco.com) 243.823ms    AS174 130.117.0.0/16
12 130.117.1.38 (be3306.rcr21.opo01.atlas.cogentco.com) 267.799ms    AS174 130.117.0.0/16
13 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 262.814ms    AS174 154.48.0.0/12
14 149.6.145.58 (etg.demarc.cogentco.com) 257.855ms    AS174 149.6.0.0/15
15 41.242.112.243 () 333.986ms    AS37613 41.242.112.0/24
16 41.242.114.176 () 338.379ms    AS37613 41.242.114.0/24
17 41.242.114.158 () 255.212ms    AS37613 41.242.114.0/24
18 41.221.166.38 () 257.674ms    AS36923 41.221.166.0/24

1561692760.94; 2019-06-27 20:32:40.944859;  sao2-br--200.136.34.2--AS1251; 41.58.245.231--41.58.244.0/22--AS36923; 144989
src=200.136.34.2 dst=41.58.245.231
1 200.136.34.1 (200-136-34-1.ansp.br) 0.668ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.964ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.654ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.149ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.549ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.699ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 46.669ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 107.326ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 110.735ms    AS37468 197.149.149.164/30
10 197.149.150.178 () 160.01ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 159.761ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 160.448ms    AS36923 41.221.166.0/24

1561692764.29; 2019-06-27 20:32:44.288774;  sao2-br--200.136.34.2--AS1251; 41.58.156.238--41.58.156.0/24--AS36923; 144990
src=200.136.34.2 dst=41.58.156.238
1 200.136.34.1 (200-136-34-1.ansp.br) 0.711ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.785ms    AS28625 186.209.160.0/20
3 177.136.80.45 () 1.261ms    AS262589 177.136.80.44/30
4 38.88.164.250 () 114.687ms    AS174 38.0.0.0/8
5 38.104.94.217 (te0-0-0-6.ccr21.mia03.atlas.cogentco.com) 117.921ms    AS174 38.0.0.0/8
6 154.54.47.29 (be3401.ccr22.mia01.atlas.cogentco.com) 117.792ms    AS174 154.48.0.0/12
7 154.54.28.49 (be3483.ccr42.atl01.atlas.cogentco.com) 131.013ms    AS174 154.48.0.0/12
8 154.54.24.221 (be2113.ccr42.dca01.atlas.cogentco.com) 142.78ms    AS174 154.48.0.0/12
9 154.54.40.109 (be2807.ccr42.jfk02.atlas.cogentco.com) 153.051ms    AS174 154.48.0.0/12
10 154.54.27.170 (be3628.ccr42.par01.atlas.cogentco.com) 231.647ms    AS174 154.48.0.0/12
11 130.117.2.65 (be3324.ccr52.bio02.atlas.cogentco.com) 251.495ms    AS174 130.117.0.0/16
12 130.117.1.30 (be3305.rcr21.opo01.atlas.cogentco.com) 259.39ms    AS174 130.117.0.0/16
13 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 262.78ms    AS174 154.48.0.0/12
14 149.6.145.58 (etg.demarc.cogentco.com) 257.877ms    AS174 149.6.0.0/15
15 41.242.112.198 () 353.473ms    AS37613 41.242.112.0/24
16 41.242.112.250 () 350.49ms    AS37613 41.242.112.0/24
17 41.242.114.158 () 267.361ms    AS37613 41.242.114.0/24

1561692767.63; 2019-06-27 20:32:47.628878;  sao2-br--200.136.34.2--AS1251; 41.58.211.97--41.58.208.0/20--AS36923; 144991
src=200.136.34.2 dst=41.58.211.97
1 200.136.34.1 (200-136-34-1.ansp.br) 0.659ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.961ms    AS28625 186.209.160.0/20
