
1561579501.69; 2019-06-26 13:05:01.688927;  sin2-sg--202.6.102.35--AS45494; 41.58.177.156--41.58.176.0/20--AS36923; 124596
1561668442.22; 2019-06-27 13:47:22.217290;  nrt-jp--203.181.248.51--AS7660; 41.221.164.216--41.221.160.0/20--AS36923; 140536
src=203.181.248.51 dst=41.221.164.216
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.231ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 37.231ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 18.227ms    AS2516 27.85.0.0/16
4 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 114.688ms    AS2516 106.187.0.0/18
5 111.87.3.226 () 117.834ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 99.97ms    AS3257 208.116.128.0/17
7 89.149.137.181 (xe-8-0-5.cr1-lon1.ip4.gtt.net) 222.759ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 296.761ms    AS3257 46.33.64.0/19
9 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 299.235ms    AS37468 185.148.112.96/30
10 185.148.112.138 () 316.901ms    AS37468 185.148.112.136/30
11 197.149.150.170 () 358.209ms    AS37468 197.149.148.0/22

1561668445.93; 2019-06-27 13:47:25.931679;  nrt-jp--203.181.248.51--AS7660; 41.58.191.175--41.58.191.0/24--AS36923; 140537
src=203.181.248.51 dst=41.58.191.175
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.225ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.229ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.382ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 3.216ms    AS2516 27.85.0.0/16
5 106.187.13.6 () 110.959ms    AS2516 106.187.0.0/18
6 111.87.3.250 () 109.275ms    AS2516 111.87.0.0/17
7 124.215.192.14 () 106.428ms    AS2516 124.215.192.0/19
8 195.22.210.107 () 243.513ms    AS6762 195.22.192.0/19
9 213.144.168.5 () 241.68ms    AS6762 213.144.160.0/19
10 41.242.112.205 () 379.71ms    AS37613 41.242.112.0/24
11 41.242.112.250 () 379.793ms    AS37613 41.242.112.0/24
12 41.242.114.158 () 373.88ms    AS37613 41.242.114.0/24
13 41.221.166.25 () 379.134ms    AS36923 41.221.166.0/24
14 41.221.166.30 () 379.409ms    AS36923 41.221.166.0/24
15 41.221.166.6 () 380.977ms    AS36923 41.221.166.0/24
16 41.221.166.242 () 379.961ms    AS36923 41.221.166.0/24

1561668449.52; 2019-06-27 13:47:29.516996;  nrt-jp--203.181.248.51--AS7660; 41.189.6.74--41.189.4.0/22--AS36923; 140538
src=203.181.248.51 dst=41.189.6.74
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.191ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 17.873ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 19.413ms    AS2516 27.85.0.0/16
4 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 115.923ms    AS2516 106.187.0.0/18
5 111.87.3.114 () 123.422ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 105.072ms    AS3257 208.116.128.0/17
7 89.149.137.181 (xe-8-0-5.cr1-lon1.ip4.gtt.net) 222.805ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 297.142ms    AS3257 46.33.64.0/19
9 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 296.932ms    AS37468 185.148.112.100/30
10 185.148.112.142 () 319.016ms    AS37468 185.148.112.140/30
11 197.149.150.170 () 371.509ms    AS37468 197.149.148.0/22

1561668452.83; 2019-06-27 13:47:32.825033;  nrt-jp--203.181.248.51--AS7660; 41.189.17.251--41.189.16.0/22--AS36923; 140539
src=203.181.248.51 dst=41.189.17.251
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.219ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.555ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 2.368ms    AS2516 27.85.0.0/16
4 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 99.587ms    AS2516 106.187.0.0/18
5 111.87.3.226 () 102.562ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 110.91ms    AS3257 208.116.128.0/17
7 89.149.137.181 (xe-8-0-5.cr1-lon1.ip4.gtt.net) 222.918ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 296.615ms    AS3257 46.33.64.0/19
9 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 297.037ms    AS37468 185.148.112.100/30
10 185.148.112.142 () 320.007ms    AS37468 185.148.112.140/30
11 197.149.150.170 () 356.939ms    AS37468 197.149.148.0/22
12 41.221.166.30 () 361.5ms    AS36923 41.221.166.0/24

1561668456.21; 2019-06-27 13:47:36.212742;  nrt-jp--203.181.248.51--AS7660; 41.222.69.224--41.222.64.0/21--AS36923; 140540
src=203.181.248.51 dst=41.222.69.224
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.208ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.457ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 1.87ms    AS2516 27.85.0.0/16
4 106.187.13.6 () 111.103ms    AS2516 106.187.0.0/18
5 111.87.3.114 () 108.827ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 105.751ms    AS3257 208.116.128.0/17
7 89.149.137.181 (xe-8-0-5.cr1-lon1.ip4.gtt.net) 228.925ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 302.425ms    AS3257 46.33.64.0/19
9 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 302.644ms    AS37468 185.148.112.100/30
10 185.148.112.142 () 328.723ms    AS37468 185.148.112.140/30
11 197.149.150.170 () 362.677ms    AS37468 197.149.148.0/22

1561668459.52; 2019-06-27 13:47:39.517022;  nrt-jp--203.181.248.51--AS7660; 41.58.161.113--41.58.160.0/20--AS36923; 140541
src=203.181.248.51 dst=41.58.161.113
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.211ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.821ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 2.986ms    AS2516 27.85.0.0/16
4 106.187.13.10 () 102.524ms    AS2516 106.187.0.0/18
5 111.87.3.246 () 100.583ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 101.655ms    AS2516 124.215.192.0/19
7 195.22.210.107 () 241.444ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 239.43ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 377.862ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 376.983ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 371.368ms    AS37613 41.242.114.0/24
12 41.221.166.25 () 377.009ms    AS36923 41.221.166.0/24

1561668462.88; 2019-06-27 13:47:42.880923;  nrt-jp--203.181.248.51--AS7660; 41.58.219.228--41.58.208.0/20--AS36923; 140542
src=203.181.248.51 dst=41.58.219.228
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.223ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.443ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 7.87ms    AS2516 27.85.0.0/16
4 106.187.13.10 () 109.038ms    AS2516 106.187.0.0/18
5 111.87.3.254 () 103.446ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 102.336ms    AS2516 124.215.192.0/19
7 195.22.210.195 (ae22.parigi52.par.seabone.net) 237.657ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 233.183ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 374.017ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 373.626ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 365.537ms    AS37613 41.242.114.0/24
12 41.221.166.38 () 371.11ms    AS36923 41.221.166.0/24

1561668466.2; 2019-06-27 13:47:46.202836;  nrt-jp--203.181.248.51--AS7660; 41.58.18.70--41.58.16.0/22--AS36923; 140543
src=203.181.248.51 dst=41.58.18.70
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.209ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 2.524ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 8.272ms    AS2516 27.85.0.0/16
4 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 119.754ms    AS2516 106.187.0.0/18
5 111.87.3.226 () 121.733ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 99.913ms    AS3257 208.116.128.0/17
7 89.149.137.181 (xe-8-0-5.cr1-lon1.ip4.gtt.net) 222.831ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 296.793ms    AS3257 46.33.64.0/19
9 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 297.87ms    AS37468 185.148.112.96/30
10 185.148.112.142 () 319.017ms    AS37468 185.148.112.140/30
11 197.149.150.170 () 466.116ms    AS37468 197.149.148.0/22

1561668469.53; 2019-06-27 13:47:49.532801;  nrt-jp--203.181.248.51--AS7660; 41.58.204.13--41.58.192.0/20--AS36923; 140544
src=203.181.248.51 dst=41.58.204.13
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.219ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 212.48ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 232.295ms    AS2516 27.85.0.0/16
4 106.187.13.10 () 354.727ms    AS2516 106.187.0.0/18
5 111.87.3.230 () 379.719ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 99.847ms    AS3257 208.116.128.0/17
7 89.149.137.181 (xe-8-0-5.cr1-lon1.ip4.gtt.net) 222.921ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 296.803ms    AS3257 46.33.64.0/19
9 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 297.037ms    AS37468 185.148.112.100/30
10 185.148.112.142 () 319.283ms    AS37468 185.148.112.140/30
11 197.149.150.170 () 724.573ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 747.165ms    AS36923 41.221.166.0/24

1561668472.86; 2019-06-27 13:47:52.864745;  nrt-jp--203.181.248.51--AS7660; 41.58.130.221--41.58.130.0/24--AS36923; 140545
src=203.181.248.51 dst=41.58.130.221
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 5.927ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 385.295ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 397.365ms    AS2516 27.85.0.0/16
4 106.187.13.6 () 519.47ms    AS2516 106.187.0.0/18
5 111.87.3.2 (ix-pa7.int-gw.kddi.ne.jp) 536.732ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 551.555ms    AS2516 124.215.192.0/19
7 195.22.210.195 (ae22.parigi52.par.seabone.net) 241.029ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 238.968ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 636.008ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 584.211ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 574.208ms    AS37613 41.242.114.0/24

1561668476.18; 2019-06-27 13:47:56.176148;  sin2-sg--202.6.102.35--AS45494; 41.76.154.132--41.76.154.0/24--AS37230; 140546

1561668479.54; 2019-06-27 13:47:59.544809;  nrt-jp--203.181.248.51--AS7660; 41.58.156.91--41.58.156.0/24--AS36923; 140547
src=203.181.248.51 dst=41.58.156.91
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.233ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 132.238ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 118.859ms    AS2516 27.85.0.0/16
4 106.187.13.18 (sjegcs002.int-gw.kddi.ne.jp) 403.212ms    AS2516 106.187.0.0/18
5 111.87.3.254 () 458.292ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 334.185ms    AS2516 124.215.192.0/19
7 195.22.210.195 (ae22.parigi52.par.seabone.net) 238.15ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 236.202ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 779.207ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 794.136ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 766.173ms    AS37613 41.242.114.0/24
12 41.221.166.38 () 691.041ms    AS36923 41.221.166.0/24
13 41.58.156.91 () 697.493ms    AS36923 41.58.156.0/24

1561668482.88; 2019-06-27 13:48:02.884776;  nrt-jp--203.181.248.51--AS7660; 41.58.174.222--41.58.160.0/20--AS36923; 140548
src=203.181.248.51 dst=41.58.174.222
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.306ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 490.142ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 399.786ms    AS2516 27.85.0.0/16
4 106.187.13.18 (sjegcs002.int-gw.kddi.ne.jp) 420.11ms    AS2516 106.187.0.0/18
5 111.87.3.6 (ix-pa8.int-gw.kddi.ne.jp) 410.168ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 406.868ms    AS2516 124.215.192.0/19
7 195.22.210.107 () 240.521ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 238.797ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 698.658ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 706.306ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 717.843ms    AS37613 41.242.114.0/24

1561668486.42; 2019-06-27 13:48:06.417071;  nrt-jp--203.181.248.51--AS7660; 41.58.68.142--41.58.64.0/20--AS36923; 140549
src=203.181.248.51 dst=41.58.68.142
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.212ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 331.708ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 336.7ms    AS2516 27.85.0.0/16
4 106.187.13.18 (sjegcs002.int-gw.kddi.ne.jp) 453.019ms    AS2516 106.187.0.0/18
5 111.87.3.246 () 461.503ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 483.761ms    AS2516 124.215.192.0/19
7 195.22.210.107 () 240.551ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 238.648ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 692.307ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 584.084ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 576.613ms    AS37613 41.242.114.0/24
12 41.221.166.38 () 585.273ms    AS36923 41.221.166.0/24

1561668489.74; 2019-06-27 13:48:09.739501;  nrt-jp--203.181.248.51--AS7660; 41.58.225.118--41.58.224.0/20--AS36923; 140550
src=203.181.248.51 dst=41.58.225.118
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.246ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 230.619ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 217.079ms    AS2516 27.85.0.0/16
4 106.187.13.10 () 307.472ms    AS2516 106.187.0.0/18
5 111.87.3.230 () 306.596ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 113.586ms    AS3257 208.116.128.0/17
7 89.149.137.181 (xe-8-0-5.cr1-lon1.ip4.gtt.net) 223.029ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 296.952ms    AS3257 46.33.64.0/19
9 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 296.923ms    AS37468 185.148.112.100/30
10 185.148.112.138 () 318.635ms    AS37468 185.148.112.136/30
11 197.149.150.170 () 589.869ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 634.358ms    AS36923 41.221.166.0/24

1561668493.08; 2019-06-27 13:48:13.084798;  nrt-jp--203.181.248.51--AS7660; 41.58.249.224--41.58.248.0/22--AS36923; 140551
src=203.181.248.51 dst=41.58.249.224
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.215ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.206ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 377.718ms    AS2516 203.181.96.0/19
4 27.85.199.201 () 391.112ms    AS2516 27.85.0.0/16
5 106.187.13.10 () 450.128ms    AS2516 106.187.0.0/18
6 111.87.3.118 () 415.03ms    AS2516 111.87.0.0/17
7 208.116.132.73 () 110.973ms    AS3257 208.116.128.0/17
8 89.149.137.181 (xe-8-0-5.cr1-lon1.ip4.gtt.net) 223.955ms    AS3257 89.149.128.0/18
9 46.33.78.58 (ip4.gtt.net) 296.875ms    AS3257 46.33.64.0/19
10 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 297.621ms    AS37468 185.148.112.96/30
11 185.148.112.138 () 317.943ms    AS37468 185.148.112.136/30
12 197.149.150.170 () 563.477ms    AS37468 197.149.148.0/22
13 41.221.166.34 () 575.64ms    AS36923 41.221.166.0/24

1561668496.44; 2019-06-27 13:48:16.436652;  nrt-jp--203.181.248.51--AS7660; 41.222.68.227--41.222.64.0/21--AS36923; 140552
src=203.181.248.51 dst=41.222.68.227
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.232ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 263.732ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 196.485ms    AS2516 27.85.0.0/16
4 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 410.923ms    AS2516 106.187.0.0/18
5 111.87.3.114 () 429.941ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 99.947ms    AS3257 208.116.128.0/17
7 89.149.137.181 (xe-8-0-5.cr1-lon1.ip4.gtt.net) 222.825ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 296.655ms    AS3257 46.33.64.0/19
9 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 296.804ms    AS37468 185.148.112.96/30
10 185.148.112.138 () 316.824ms    AS37468 185.148.112.136/30
11 197.149.150.170 () 663.956ms    AS37468 197.149.148.0/22

1561668499.79; 2019-06-27 13:48:19.788592;  nrt-jp--203.181.248.51--AS7660; 41.58.31.84--41.58.28.0/22--AS36923; 140553
src=203.181.248.51 dst=41.58.31.84
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.256ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 222.16ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 266.96ms    AS2516 27.85.0.0/16
4 106.187.13.10 () 374.882ms    AS2516 106.187.0.0/18
5 111.87.3.230 () 389.381ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 106.99ms    AS3257 208.116.128.0/17
7 89.149.137.181 (xe-8-0-5.cr1-lon1.ip4.gtt.net) 222.921ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 296.709ms    AS3257 46.33.64.0/19
9 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 297.006ms    AS37468 185.148.112.100/30
10 185.148.112.142 () 319.04ms    AS37468 185.148.112.140/30
11 197.149.150.170 () 721.54ms    AS37468 197.149.148.0/22

1561668503.12; 2019-06-27 13:48:23.115157;  nrt-jp--203.181.248.51--AS7660; 41.58.216.170--41.58.208.0/20--AS36923; 140554
src=203.181.248.51 dst=41.58.216.170
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.223ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.257ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 323.083ms    AS2516 203.181.96.0/19
4 27.85.199.201 () 346.069ms    AS2516 27.85.0.0/16
5 106.187.13.10 () 491.213ms    AS2516 106.187.0.0/18
6 111.87.3.246 () 502.212ms    AS2516 111.87.0.0/17
7 124.215.192.14 () 515.335ms    AS2516 124.215.192.0/19
8 195.22.210.195 (ae22.parigi52.par.seabone.net) 235.372ms    AS6762 195.22.192.0/19
9 213.144.168.5 () 233.363ms    AS6762 213.144.160.0/19
10 41.242.112.205 () 649.25ms    AS37613 41.242.112.0/24
11 41.242.112.250 () 510.727ms    AS37613 41.242.112.0/24
12 41.242.114.158 () 690.034ms    AS37613 41.242.114.0/24
13 41.221.166.38 () 676.853ms    AS36923 41.221.166.0/24

1561668506.46; 2019-06-27 13:48:26.464739;  nrt-jp--203.181.248.51--AS7660; 41.221.162.11--41.221.162.0/24--AS36923; 140555
src=203.181.248.51 dst=41.221.162.11
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.248ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 161.391ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 158.569ms    AS2516 27.85.0.0/16
4 106.187.13.18 (sjegcs002.int-gw.kddi.ne.jp) 256.939ms    AS2516 106.187.0.0/18
5 111.87.3.6 (ix-pa8.int-gw.kddi.ne.jp) 182.939ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 120.884ms    AS2516 124.215.192.0/19
7 195.22.210.195 (ae22.parigi52.par.seabone.net) 238.074ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 236.084ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 391.839ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 398.01ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 368.069ms    AS37613 41.242.114.0/24

1561668509.82; 2019-06-27 13:48:29.823824;  nrt-jp--203.181.248.51--AS7660; 41.58.172.209--41.58.160.0/20--AS36923; 140556
src=203.181.248.51 dst=41.58.172.209
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.204ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.446ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 3.235ms    AS2516 27.85.0.0/16
4 106.187.13.18 (sjegcs002.int-gw.kddi.ne.jp) 110.148ms    AS2516 106.187.0.0/18
5 111.87.3.246 () 134.266ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 104.088ms    AS2516 124.215.192.0/19
7 195.22.210.195 (ae22.parigi52.par.seabone.net) 238.118ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 236.11ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 546.144ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 496.142ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 368.086ms    AS37613 41.242.114.0/24
12 41.221.166.38 () 405.982ms    AS36923 41.221.166.0/24

1561668513.17; 2019-06-27 13:48:33.172819;  nrt-jp--203.181.248.51--AS7660; 41.58.151.7--41.58.0.0/16--AS36923; 140557
src=203.181.248.51 dst=41.58.151.7
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.234ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.371ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 1.851ms    AS2516 27.85.0.0/16
4 106.187.13.10 () 102.53ms    AS2516 106.187.0.0/18
5 111.87.3.246 () 119.34ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 100.661ms    AS2516 124.215.192.0/19
7 195.22.210.107 () 241.493ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 236.398ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 490.588ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 428.598ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 381.85ms    AS37613 41.242.114.0/24
12 41.221.166.38 () 396.065ms    AS36923 41.221.166.0/24

1561668516.48; 2019-06-27 13:48:36.484957;  nrt-jp--203.181.248.51--AS7660; 41.189.14.86--41.189.12.0/22--AS36923; 140558
src=203.181.248.51 dst=41.189.14.86
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.203ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 57.477ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 60.416ms    AS2516 27.85.0.0/16
4 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 189.085ms    AS2516 106.187.0.0/18
5 111.87.3.114 () 216.407ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 100.329ms    AS3257 208.116.128.0/17
7 89.149.137.181 (xe-8-0-5.cr1-lon1.ip4.gtt.net) 222.885ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 296.725ms    AS3257 46.33.64.0/19
9 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 296.895ms    AS37468 185.148.112.96/30
10 185.148.112.138 () 317.205ms    AS37468 185.148.112.136/30
11 197.149.150.170 () 397.087ms    AS37468 197.149.148.0/22

1561668519.85; 2019-06-27 13:48:39.848733;  nrt-jp--203.181.248.51--AS7660; 41.58.69.147--41.58.64.0/20--AS36923; 140559
src=203.181.248.51 dst=41.58.69.147
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.222ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 76.914ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 60.333ms    AS2516 27.85.0.0/16
4 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 166.633ms    AS2516 106.187.0.0/18
5 111.87.3.242 () 170.034ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 193.08ms    AS2516 124.215.192.0/19
7 195.22.210.195 (ae22.parigi52.par.seabone.net) 235.336ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 233.256ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 372.367ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 379.964ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 403.782ms    AS37613 41.242.114.0/24
12 41.221.166.38 () 475.052ms    AS36923 41.221.166.0/24

1561668523.4; 2019-06-27 13:48:43.400804;  nrt-jp--203.181.248.51--AS7660; 41.58.29.181--41.58.28.0/22--AS36923; 140560
src=203.181.248.51 dst=41.58.29.181
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.245ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 218.732ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 231.061ms    AS2516 27.85.0.0/16
4 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 350.048ms    AS2516 106.187.0.0/18
5 111.87.3.226 () 379.675ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 99.821ms    AS3257 208.116.128.0/17
7 89.149.137.181 (xe-8-0-5.cr1-lon1.ip4.gtt.net) 222.818ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 297.651ms    AS3257 46.33.64.0/19
9 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 296.875ms    AS37468 185.148.112.96/30
10 185.148.112.142 () 319.524ms    AS37468 185.148.112.140/30
11 197.149.150.170 () 539.765ms    AS37468 197.149.148.0/22

1561668532.39; 2019-06-27 13:48:52.388690;  nrt-jp--203.181.248.51--AS7660; 41.58.33.61--41.58.32.0/20--AS36923; 140561
src=203.181.248.51 dst=41.58.33.61
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.227ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.544ms    AS2516 203.181.96.0/19
