
1561580157.97; 2019-06-26 13:15:57.972833;  wlg2-nz--192.168.33.8--AS4771; 41.58.178.207--41.58.176.0/20--AS36923; 124772
10 129.250.6.133 () 148.252ms    AS2914 129.250.0.0/16
11 129.250.2.69 () 148.449ms    AS2914 129.250.0.0/16
12 120.88.54.134 () 148.883ms    AS2914 120.88.48.0/21
13 59.43.187.250 () 148.566ms    ASNone None
14 59.43.247.237 () 172.769ms    ASNone None
15 59.43.180.137 () 289.844ms    ASNone None
16 45.195.4.66 () 291.597ms    AS37468 45.195.4.64/30
17 102.130.68.1 () 310.817ms    AS37468 102.130.68.0/30
18 102.130.68.14 () 392.251ms    AS37468 102.130.68.12/30
19 197.149.150.178 () 404.511ms    AS37468 197.149.150.176/30
20 197.149.150.170 () 455.214ms    AS37468 197.149.148.0/22

1561669626.11; 2019-06-27 14:07:06.113899;  wlg2-nz--192.168.33.8--AS4771; 41.58.252.54--41.58.252.0/22--AS36923; 140790

1561669629.48; 2019-06-27 14:07:09.476801;  per-au--113.197.9.170--AS7575; 41.58.254.74--41.58.252.0/22--AS36923; 140791
src=113.197.9.170 dst=41.58.254.74
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.202ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 186.958ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.062ms    AS6461 64.124.0.0/15
4 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 248.887ms    AS6461 64.124.0.0/15
5 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 250.062ms    AS6461 64.124.0.0/15
6 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 254.75ms    AS6461 64.124.0.0/15
7 206.82.104.197 () 264.774ms    ASNone None
8 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 328.441ms    AS37468 170.238.232.32/30
9 170.238.232.150 () 424.411ms    AS37468 170.238.232.148/30 ==>VIA_SACS
10 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 388.809ms    AS37468 197.149.149.160/30
11 197.149.150.182 () 441.279ms    AS37468 197.149.150.180/30
12 197.149.150.170 () 454.061ms    AS37468 197.149.148.0/22
13 41.221.166.34 () 451.968ms    AS36923 41.221.166.0/24

1561669632.9; 2019-06-27 14:07:12.900816;  syd-au--202.158.196.137--AS7575; 41.58.71.2--41.58.64.0/20--AS36923; 140792
src=202.158.196.137 dst=41.58.71.2
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.312ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.586ms    AS7575 113.197.0.0/20
3 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 155.045ms    AS7575 202.158.192.0/20
4 198.32.176.70 (paloalto1.pao.seabone.net) 155.269ms    AS7713 198.32.176.0/24
5 195.22.210.107 () 306.47ms    AS6762 195.22.192.0/19
6 213.144.168.5 () 310.42ms    AS6762 213.144.160.0/19
7 41.242.112.205 () 404.385ms    AS37613 41.242.112.0/24
8 41.242.112.250 () 403.835ms    AS37613 41.242.112.0/24
9 41.242.114.158 () 403.791ms    AS37613 41.242.114.0/24
10 41.221.166.38 () 404.281ms    AS36923 41.221.166.0/24

1561669636.27; 2019-06-27 14:07:16.268777;  wlg2-nz--192.168.33.8--AS4771; 41.58.235.157--41.58.224.0/20--AS36923; 140793
src=192.168.33.8 dst=41.58.235.157
1 192.168.33.1 () 0.387ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 6966.426ms    AS4771 125.236.192.0/19
3 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.535ms    ASNone None
4 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 10.528ms    ASNone None
5 122.56.119.134 (xe5-0-6.sgbr3.global-gateway.net.nz) 35.056ms    ASNone None
6 202.50.232.246 (ae2-10.sgbr4.global-gateway.net.nz) 34.736ms    ASNone None
7 103.13.80.125 () 35.499ms    AS2914 103.13.80.0/23
8 129.250.5.34 (ae-11.r31.tokyjp05.jp.bb.gin.ntt.net) 150.437ms    AS2914 129.250.0.0/16
9 129.250.6.129 () 149.212ms    AS2914 129.250.0.0/16
10 129.250.2.59 () 149.043ms    AS2914 129.250.0.0/16
11 120.88.54.134 () 149.072ms    AS2914 120.88.48.0/21
12 59.43.187.250 () 148.812ms    ASNone None
13 59.43.247.237 () 173.13ms    ASNone None
14 59.43.180.137 () 289.915ms    ASNone None
15 45.195.4.66 () 296.252ms    AS37468 45.195.4.64/30
16 197.149.149.117 (pe1-nce018.sa.cpt.as37468.angolacables.ao) 308.735ms    AS37468 197.149.149.116/30
17 102.130.68.10 () 400.775ms    AS37468 102.130.68.8/30
18 197.149.150.182 () 409.083ms    AS37468 197.149.150.180/30
19 197.149.150.170 () 453.751ms    AS37468 197.149.148.0/22
20 41.221.166.34 () 448.599ms    AS36923 41.221.166.0/24

1561669639.6; 2019-06-27 14:07:19.604779;  per-au--113.197.9.170--AS7575; 41.58.247.29--41.58.244.0/22--AS36923; 140794
src=113.197.9.170 dst=41.58.247.29
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.249ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 186.972ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.067ms    AS6461 64.124.0.0/15
4 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 248.887ms    AS6461 64.124.0.0/15
5 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 249.031ms    AS6461 64.124.0.0/15
6 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 248.893ms    AS6461 64.124.0.0/15
7 206.82.104.197 () 264.76ms    ASNone None
8 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 328.841ms    AS37468 170.238.232.36/30
9 170.238.232.150 () 420.412ms    AS37468 170.238.232.148/30 ==>VIA_SACS
10 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 388.938ms    AS37468 197.149.149.160/30
11 197.149.150.182 () 441.523ms    AS37468 197.149.150.180/30
12 197.149.150.170 () 454.128ms    AS37468 197.149.148.0/22
13 41.221.166.34 () 451.66ms    AS36923 41.221.166.0/24

1561669649.42; 2019-06-27 14:07:29.417778;  hlz-nz--192.107.171.130--AS681; 41.189.25.145--41.189.24.0/22--AS36923; 140795

1561669652.77; 2019-06-27 14:07:32.768802;  wlg2-nz--192.168.33.8--AS4771; 41.189.20.235--41.189.20.0/22--AS36923; 140796
src=192.168.33.8 dst=41.189.20.235
1 192.168.33.1 () 0.349ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 7259.017ms    AS4771 125.236.192.0/19
3 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.463ms    ASNone None
4 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 11.09ms    ASNone None
5 202.50.232.38 () 35.957ms    ASNone None
6 202.50.232.246 (ae2-10.sgbr4.global-gateway.net.nz) 34.985ms    ASNone None
7 103.13.80.125 () 56.24ms    AS2914 103.13.80.0/23
8 129.250.5.34 (ae-11.r31.tokyjp05.jp.bb.gin.ntt.net) 148.486ms    AS2914 129.250.0.0/16
9 129.250.6.129 () 149.459ms    AS2914 129.250.0.0/16
10 129.250.2.59 () 148.392ms    AS2914 129.250.0.0/16
11 120.88.54.134 () 148.783ms    AS2914 120.88.48.0/21
12 59.43.187.250 () 148.559ms    ASNone None
13 59.43.247.237 () 172.683ms    ASNone None
14 59.43.180.137 () 289.663ms    ASNone None
15 45.195.4.66 () 290.66ms    AS37468 45.195.4.64/30
16 102.130.68.1 () 313.828ms    AS37468 102.130.68.0/30
17 102.130.68.10 () 400.944ms    AS37468 102.130.68.8/30
18 197.149.150.178 () 404.592ms    AS37468 197.149.150.176/30
19 197.149.150.170 () 455.41ms    AS37468 197.149.148.0/22

1561669656.14; 2019-06-27 14:07:36.144796;  syd-au--202.158.196.137--AS7575; 41.58.224.215--41.58.224.0/20--AS36923; 140797
src=202.158.196.137 dst=41.58.224.215
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.36ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.571ms    AS7575 113.197.0.0/20
3 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 142.52ms    AS7575 202.158.192.0/20
4 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 142.564ms    AS6461 64.124.0.0/15
5 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 204.396ms    AS6461 64.124.0.0/15
6 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 204.509ms    AS6461 64.124.0.0/15
7 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 205.614ms    AS6461 64.124.0.0/15
8 206.82.104.197 () 227.876ms    ASNone None
9 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 283.902ms    AS37468 170.238.232.32/30
10 170.238.232.146 () 377.333ms    AS37468 170.238.232.144/30 ==>VIA_SACS
11 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 344.97ms    AS37468 197.149.149.160/30
12 197.149.150.178 () 397.105ms    AS37468 197.149.150.176/30
13 197.149.150.170 () 413.182ms    AS37468 197.149.148.0/22
14 41.221.166.34 () 409.865ms    AS36923 41.221.166.0/24

1561669659.53; 2019-06-27 14:07:39.533035;  per-au--113.197.9.170--AS7575; 41.58.239.68--41.58.224.0/20--AS36923; 140798
src=113.197.9.170 dst=41.58.239.68
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.389ms    AS7575 113.197.0.0/20
2 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 200.504ms    AS7575 202.158.192.0/20
3 198.32.176.70 (paloalto1.pao.seabone.net) 201.936ms    AS7713 198.32.176.0/24
4 195.22.210.107 () 354.466ms    AS6762 195.22.192.0/19
5 213.144.168.5 () 351.725ms    AS6762 213.144.160.0/19
6 41.242.112.205 () 449.178ms    AS37613 41.242.112.0/24
7 41.242.112.250 () 448.405ms    AS37613 41.242.112.0/24
8 41.242.114.158 () 448.426ms    AS37613 41.242.114.0/24
9 41.221.166.38 () 455.15ms    AS36923 41.221.166.0/24

1561669662.89; 2019-06-27 14:07:42.891565;  hlz-nz--192.107.171.130--AS681; 41.221.170.89--41.221.160.0/20--AS36923; 140799

1561669666.21; 2019-06-27 14:07:46.208949;  hlz-nz--192.107.171.130--AS681; 41.58.232.87--41.58.224.0/20--AS36923; 140800

1561669669.52; 2019-06-27 14:07:49.519361;  hlz-nz--192.107.171.130--AS681; 41.58.252.249--41.58.252.0/22--AS36923; 140801

1561669678.59; 2019-06-27 14:07:58.588975;  per-au--113.197.9.170--AS7575; 41.189.13.65--41.189.12.0/22--AS36923; 140802
src=113.197.9.170 dst=41.189.13.65
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.175ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 187.039ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 190.819ms    AS6461 64.124.0.0/15
4 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 248.89ms    AS6461 64.124.0.0/15
5 64.125.29.29 (ae2.cs2.ord2.us.eth.zayo.com) 250.155ms    AS6461 64.124.0.0/15
6 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 248.904ms    AS6461 64.124.0.0/15
7 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 259.392ms    AS6461 64.124.0.0/15
8 206.82.104.197 () 264.784ms    ASNone None
9 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 329.109ms    AS37468 170.238.232.36/30
10 170.238.232.146 () 434.272ms    AS37468 170.238.232.144/30 ==>VIA_SACS
11 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 390.693ms    AS37468 197.149.149.160/30
12 197.149.150.178 () 441.427ms    AS37468 197.149.150.176/30
13 197.149.150.170 () 454.056ms    AS37468 197.149.148.0/22

1561669681.94; 2019-06-27 14:08:01.936821;  syd-au--202.158.196.137--AS7575; 41.58.205.51--41.58.192.0/20--AS36923; 140803
src=202.158.196.137 dst=41.58.205.51
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.342ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.587ms    AS7575 113.197.0.0/20
3 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 155.054ms    AS7575 202.158.192.0/20
4 198.32.176.70 (paloalto1.pao.seabone.net) 157.823ms    AS7713 198.32.176.0/24
5 195.22.210.195 (ae22.parigi52.par.seabone.net) 303.932ms    AS6762 195.22.192.0/19
6 213.144.168.5 () 307.613ms    AS6762 213.144.160.0/19
7 41.242.112.205 () 401.767ms    AS37613 41.242.112.0/24
8 41.242.112.250 () 401.303ms    AS37613 41.242.112.0/24
9 41.242.114.158 () 401.168ms    AS37613 41.242.114.0/24
10 41.221.166.38 () 401.693ms    AS36923 41.221.166.0/24

1561669691.05; 2019-06-27 14:08:11.054225;  wlg2-nz--192.168.33.8--AS4771; 41.58.133.196--41.58.133.0/24--AS36923; 140804
src=192.168.33.8 dst=41.58.133.196
1 192.168.33.1 () 0.372ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 6788.998ms    AS4771 125.236.192.0/19
3 122.56.116.6 (mdr-ip24-int.msc.global-gateway.net.nz) 10.574ms    ASNone None
4 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.53ms    ASNone None
5 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 10.547ms    ASNone None
6 122.56.127.14 () 134.889ms    ASNone None
7 203.96.120.74 (ae0.pabr5.global-gateway.net.nz) 141.379ms    ASNone None
8 62.115.145.204 (palo-b1-link.telia.net) 135.49ms    AS1299 62.115.0.0/16
9 62.115.34.74 (cogent-ic-309395-palo-b1.c.telia.net) 135.835ms    AS1299 62.115.0.0/16
10 154.54.7.173 (be2015.ccr21.sfo01.atlas.cogentco.com) 142.405ms    AS174 154.48.0.0/12
11 154.54.44.138 (be3109.ccr21.slc01.atlas.cogentco.com) 166.815ms    AS174 154.48.0.0/12
12 154.54.41.146 (be3037.ccr21.den01.atlas.cogentco.com) 165.298ms    AS174 154.48.0.0/12
13 154.54.5.90 (be3035.ccr21.mci01.atlas.cogentco.com) 182.775ms    AS174 154.48.0.0/12
14 154.54.42.166 (be2831.ccr41.ord01.atlas.cogentco.com) 184.347ms    AS174 154.48.0.0/12
15 154.54.6.222 (be2717.ccr21.cle04.atlas.cogentco.com) 200.174ms    AS174 154.48.0.0/12
16 154.54.26.130 (be2878.ccr21.alb02.atlas.cogentco.com) 209.454ms    AS174 154.48.0.0/12
17 66.28.4.238 (be3599.ccr31.bos01.atlas.cogentco.com) 213.57ms    AS174 66.28.0.0/16
18 154.54.82.33 () 274.861ms    AS174 154.48.0.0/12
19 154.54.56.130 (be12497.ccr41.par01.atlas.cogentco.com) 282.634ms    AS174 154.48.0.0/12
20 130.117.48.205 (be3325.ccr51.bio02.atlas.cogentco.com) 314.334ms    AS174 130.117.0.0/16
21 130.117.1.38 (be3306.rcr21.opo01.atlas.cogentco.com) 325.344ms    AS174 130.117.0.0/16
22 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 329.571ms    AS174 154.48.0.0/12
23 149.6.145.58 (etg.demarc.cogentco.com) 329.144ms    AS174 149.6.0.0/15
24 41.242.112.243 () 418.374ms    AS37613 41.242.112.0/24
25 41.242.114.182 () 432.68ms    AS37613 41.242.114.0/24
26 41.242.114.158 () 434.342ms    AS37613 41.242.114.0/24

1561669699.26; 2019-06-27 14:08:19.259312;  syd-au--202.158.196.137--AS7575; 41.189.8.152--41.189.8.0/22--AS36923; 140805
src=202.158.196.137 dst=41.189.8.152
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.332ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.579ms    AS7575 113.197.0.0/20
3 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 142.529ms    AS7575 202.158.192.0/20
4 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 142.589ms    AS6461 64.124.0.0/15
5 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 211.205ms    AS6461 64.124.0.0/15
6 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 206.202ms    AS6461 64.124.0.0/15
7 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 204.395ms    AS6461 64.124.0.0/15
8 206.82.104.197 () 220.562ms    ASNone None
9 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 283.993ms    AS37468 170.238.232.36/30
10 170.238.232.150 () 376.249ms    AS37468 170.238.232.148/30 ==>VIA_SACS
11 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 345.671ms    AS37468 197.149.149.160/30
12 197.149.150.178 () 403.12ms    AS37468 197.149.150.176/30
13 197.149.150.170 () 413.17ms    AS37468 197.149.148.0/22

1561669702.6; 2019-06-27 14:08:22.600826;  wlg2-nz--192.168.33.8--AS4771; 41.189.3.31--41.189.0.0/22--AS36923; 140806
src=192.168.33.8 dst=41.189.3.31
1 192.168.33.1 () 0.34ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 6033.149ms    AS4771 125.236.192.0/19
3 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.568ms    ASNone None
4 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 10.773ms    ASNone None
5 202.50.232.38 () 35.969ms    ASNone None
6 202.50.232.246 (ae2-10.sgbr4.global-gateway.net.nz) 35.209ms    ASNone None
7 103.13.80.125 () 46.166ms    AS2914 103.13.80.0/23
8 129.250.5.34 (ae-11.r31.tokyjp05.jp.bb.gin.ntt.net) 148.599ms    AS2914 129.250.0.0/16
9 129.250.6.133 () 148.389ms    AS2914 129.250.0.0/16
10 129.250.2.69 () 149.064ms    AS2914 129.250.0.0/16
11 120.88.54.134 () 149.136ms    AS2914 120.88.48.0/21
12 59.43.187.250 () 148.953ms    ASNone None
13 59.43.247.237 () 173.485ms    ASNone None
14 59.43.180.137 () 290.113ms    ASNone None
15 45.195.4.66 () 290.763ms    AS37468 45.195.4.64/30
16 102.130.68.1 () 310.483ms    AS37468 102.130.68.0/30
17 102.130.68.10 () 409.68ms    AS37468 102.130.68.8/30
18 197.149.150.178 () 405.342ms    AS37468 197.149.150.176/30
19 197.149.150.170 () 455.411ms    AS37468 197.149.148.0/22
20 41.221.166.30 () 452.658ms    AS36923 41.221.166.0/24
21 41.221.166.6 () 468.652ms    AS36923 41.221.166.0/24

1561669705.96; 2019-06-27 14:08:25.960944;  per-au--113.197.9.170--AS7575; 41.222.67.236--41.222.64.0/21--AS36923; 140807
src=113.197.9.170 dst=41.222.67.236
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.264ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 198.587ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.058ms    AS6461 64.124.0.0/15
4 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 250.531ms    AS6461 64.124.0.0/15
5 64.125.29.29 (ae2.cs2.ord2.us.eth.zayo.com) 257.121ms    AS6461 64.124.0.0/15
6 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 248.908ms    AS6461 64.124.0.0/15
7 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 248.896ms    AS6461 64.124.0.0/15
8 206.82.104.197 () 264.752ms    ASNone None
9 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 328.111ms    AS37468 170.238.232.32/30
10 170.238.232.146 () 420.801ms    AS37468 170.238.232.144/30 ==>VIA_SACS
11 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 389.55ms    AS37468 197.149.149.164/30
12 197.149.150.182 () 441.287ms    AS37468 197.149.150.180/30
13 197.149.150.170 () 454.077ms    AS37468 197.149.148.0/22

1561669713.85; 2019-06-27 14:08:33.844981;  per-au--113.197.9.170--AS7575; 41.189.1.241--41.189.0.0/22--AS36923; 140808
src=113.197.9.170 dst=41.189.1.241
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 1.38ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 187.064ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.061ms    AS6461 64.124.0.0/15
4 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 248.879ms    AS6461 64.124.0.0/15
5 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 248.94ms    AS6461 64.124.0.0/15
6 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 248.867ms    AS6461 64.124.0.0/15
7 206.82.104.197 () 264.747ms    ASNone None
8 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 328.73ms    AS37468 170.238.232.36/30
9 170.238.232.146 () 420.547ms    AS37468 170.238.232.144/30 ==>VIA_SACS
10 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 389.075ms    AS37468 197.149.149.160/30
11 197.149.150.178 () 441.292ms    AS37468 197.149.150.176/30
12 197.149.150.170 () 454.019ms    AS37468 197.149.148.0/22

1561669717.2; 2019-06-27 14:08:37.196876;  wlg2-nz--192.168.33.8--AS4771; 41.58.74.111--41.58.64.0/20--AS36923; 140809
src=192.168.33.8 dst=41.58.74.111
1 192.168.33.1 () 0.39ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 7934.373ms    AS4771 125.236.192.0/19
3 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.429ms    ASNone None
4 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 10.434ms    ASNone None
5 122.56.127.53 () 135.505ms    ASNone None
6 203.96.120.74 (ae0.pabr5.global-gateway.net.nz) 141.57ms    ASNone None
7 64.125.37.153 (xe-4-0-0.mpr1.pao1.us.zip.zayo.com) 139.692ms    AS6461 64.124.0.0/15
8 64.125.27.191 (ae4.mpr2.pao1.us.zip.zayo.com) 136.293ms    AS6461 64.124.0.0/15
9 64.125.31.16 (ae5.cs2.sjc2.us.eth.zayo.com) 139.964ms    AS6461 64.124.0.0/15
10 64.125.30.233 (ae27.cr2.sjc2.us.zip.zayo.com) 143.494ms    AS6461 64.124.0.0/15
11 64.125.31.15 (ae16.mpr4.sjc7.us.zip.zayo.com) 139.948ms    AS6461 64.124.0.0/15
12 154.54.10.193 (be6461.ccr41.sjc03.atlas.cogentco.com) 140.501ms    AS174 154.48.0.0/12
13 154.54.43.13 (be3670.ccr22.sfo01.atlas.cogentco.com) 141.526ms    AS174 154.48.0.0/12
14 154.54.44.142 (be3110.ccr32.slc01.atlas.cogentco.com) 166.718ms    AS174 154.48.0.0/12
15 154.54.42.98 (be3038.ccr22.den01.atlas.cogentco.com) 162.685ms    AS174 154.48.0.0/12
16 154.54.31.90 (be3036.ccr22.mci01.atlas.cogentco.com) 183.251ms    AS174 154.48.0.0/12
17 154.54.44.170 (be2832.ccr42.ord01.atlas.cogentco.com) 184.72ms    AS174 154.48.0.0/12
18 154.54.7.130 (be2718.ccr22.cle04.atlas.cogentco.com) 203.374ms    AS174 154.48.0.0/12
19 154.54.29.174 (be2879.ccr22.alb02.atlas.cogentco.com) 218.163ms    AS174 154.48.0.0/12
20 154.54.0.222 (be3600.ccr32.bos01.atlas.cogentco.com) 222.195ms    AS174 154.48.0.0/12
21 154.54.82.37 () 276.896ms    AS174 154.48.0.0/12
22 154.54.57.70 (be12489.ccr42.par01.atlas.cogentco.com) 281.127ms    AS174 154.48.0.0/12
23 130.117.2.65 (be3324.ccr52.bio02.atlas.cogentco.com) 310.051ms    AS174 130.117.0.0/16
24 130.117.1.30 (be3305.rcr21.opo01.atlas.cogentco.com) 325.223ms    AS174 130.117.0.0/16
25 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 330.029ms    AS174 154.48.0.0/12
26 149.6.145.58 (etg.demarc.cogentco.com) 329.673ms    AS174 149.6.0.0/15
27 41.242.112.243 () 419.263ms    AS37613 41.242.112.0/24
28 41.242.114.176 () 433.043ms    AS37613 41.242.114.0/24
29 41.242.114.158 () 435.615ms    AS37613 41.242.114.0/24
30 41.221.166.38 () 428.682ms    AS36923 41.221.166.0/24

1561669720.54; 2019-06-27 14:08:40.536453;  per-au--113.197.9.170--AS7575; 41.58.168.177--41.58.160.0/20--AS36923; 140810
src=113.197.9.170 dst=41.58.168.177
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.224ms    AS7575 113.197.0.0/20
2 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 199.592ms    AS7575 202.158.192.0/20
3 198.32.176.70 (paloalto1.pao.seabone.net) 199.691ms    AS7713 198.32.176.0/24
4 195.22.210.107 () 354.845ms    AS6762 195.22.192.0/19
5 213.144.168.5 () 355.343ms    AS6762 213.144.160.0/19
6 41.242.112.205 () 452.668ms    AS37613 41.242.112.0/24
7 41.242.112.250 () 451.907ms    AS37613 41.242.112.0/24
8 41.242.114.158 () 452.037ms    AS37613 41.242.114.0/24
9 41.221.166.25 () 451.922ms    AS36923 41.221.166.0/24

1561669723.86; 2019-06-27 14:08:43.856875;  wlg2-nz--192.168.33.8--AS4771; 41.58.130.246--41.58.130.0/24--AS36923; 140811
src=192.168.33.8 dst=41.58.130.246
1 192.168.33.1 () 0.467ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 7785.116ms    AS4771 125.236.192.0/19
3 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.729ms    ASNone None
4 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 10.678ms    ASNone None
5 203.96.120.194 () 135.197ms    ASNone None
6 203.96.120.74 (ae0.pabr5.global-gateway.net.nz) 141.924ms    ASNone None
7 62.115.145.204 (palo-b1-link.telia.net) 135.575ms    AS1299 62.115.0.0/16
8 62.115.34.74 (cogent-ic-309395-palo-b1.c.telia.net) 136.072ms    AS1299 62.115.0.0/16
9 154.54.7.173 (be2015.ccr21.sfo01.atlas.cogentco.com) 142.16ms    AS174 154.48.0.0/12
10 154.54.44.138 (be3109.ccr21.slc01.atlas.cogentco.com) 166.86ms    AS174 154.48.0.0/12
11 154.54.41.146 (be3037.ccr21.den01.atlas.cogentco.com) 165.256ms    AS174 154.48.0.0/12
