
1561521757.15; 2019-06-25 21:02:37.148739;  yul2-ca--173.243.202.18--AS40191; 187.111.70.211--187.111.64.0/20--AS262712; 113976
12 94.142.103.94 (infoway-te0-2-1-0-56-grafortw1.net.telefonicaglobalsolutions.com) 199.598ms    AS12956 94.142.96.0/19
13 189.89.64.129 (reia.interjato.com.br) 198.135ms    AS28184 189.89.64.0/24

1561521921.94; 2019-06-25 21:05:21.940964;  dtw2-us--198.108.63.13--AS237; 191.7.119.16--191.7.116.0/22--AS263331; 114012
src=198.108.63.13 dst=191.7.119.16
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.51ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.631ms    AS237 192.41.229.0/24
3 198.108.89.177 () 0.919ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.94ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.362ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 14.782ms    AS7018 12.0.0.0/9
7 12.122.133.33 (cgcil403igs.ip.att.net) 11.402ms    AS7018 12.0.0.0/9
8 213.248.87.253 (chi-b21-link.telia.net) 9.78ms    AS1299 213.248.64.0/18
9 213.155.130.177 (kanc-b1-link.telia.net) 32.661ms    AS1299 213.155.128.0/19
10 213.155.132.180 (sjo-b21-link.telia.net) 56.223ms    AS1299 213.155.128.0/19
11 80.239.132.158 (chinatelecom-ic-307264-sjo-b21.c.telia.net) 61.74ms    AS1299 80.239.128.0/19
12 59.43.248.174 () 124.288ms    ASNone None
13 59.43.181.38 () 304.691ms    ASNone None
14 218.30.38.86 () 233.998ms    AS4134 218.30.0.0/15

1561521925.29; 2019-06-25 21:05:25.288914;  dtw2-us--198.108.63.13--AS237; 181.191.79.111--181.191.78.0/23--AS267452; 114013
src=198.108.63.13 dst=181.191.79.111
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.516ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.677ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 4.304ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 6.276ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.267ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 15.989ms    AS7018 12.0.0.0/9
7 12.122.133.33 (cgcil403igs.ip.att.net) 10.439ms    AS7018 12.0.0.0/9
8 213.248.87.253 (chi-b21-link.telia.net) 9.809ms    AS1299 213.248.64.0/18
9 62.115.113.18 (atl-b22-link.telia.net) 23.27ms    AS1299 62.115.0.0/16
10 62.115.113.25 () 24.054ms    AS1299 62.115.0.0/16
11 62.115.114.219 () 44.371ms    AS1299 62.115.0.0/16
12 62.115.118.162 (boca-b1-link.telia.net) 45.448ms    AS1299 62.115.0.0/16
13 213.248.97.149 (algar-ic-328625-boca-b1.c.telia.net) 40.388ms    AS1299 213.248.64.0/18
14 177.69.54.189 () 152.803ms    AS16735 177.69.0.0/16
15 177.185.176.30 (177-185-176-30.hinet.com.br) 157.593ms    AS267452 177.185.176.0/24
16 177.185.176.1 (177-185-176-1.hinet.com.br) 149.924ms    AS267452 177.185.176.0/24
17 177.185.176.30 (177-185-176-30.hinet.com.br) 157.671ms    AS267452 177.185.176.0/24

1561521928.85; 2019-06-25 21:05:28.853019;  dtw2-us--198.108.63.13--AS237; 191.7.156.31--191.7.156.0/24--AS263320; 114014
src=198.108.63.13 dst=191.7.156.31
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.5ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.646ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 1.181ms    AS237 198.108.0.0/14
4 198.108.22.101 (irbx69.chcg-lvl3-600w.mich.net) 6.503ms    AS237 198.108.0.0/14
5 64.57.21.217 (et-11-0-5.2043.rtsw.chic.net.internet2.edu) 12.241ms    AS11164 64.57.20.0/23
6 162.252.70.133 (ae-2.4079.rtsw.eqch.net.internet2.edu) 14.005ms    AS11537 162.252.70.0/24
7 162.252.70.107 (et-7-0-0.4079.rtsw.minn.net.internet2.edu) 15.007ms    AS11537 162.252.70.0/24
8 162.252.70.59 (et-7-0-0.4079.rtsw.miss2.net.internet2.edu) 38.015ms    AS11537 162.252.70.0/24
9 206.81.80.77 (six.tr-cps.internet2.edu) 52.008ms    AS4775 206.81.80.0/23
10 206.81.80.13 (ge3-0.cr02.sea01.pccwbtn.net) 53.082ms    AS4775 206.81.80.0/23
11 63.218.222.210 (tenge0-1-0-19.br02.nyc06.pccwbtn.net) 131.182ms    AS3491 63.218.222.0/23
12 63.218.222.210 (tenge0-1-0-19.br02.nyc06.pccwbtn.net) 130.909ms    AS3491 63.218.222.0/23
13 63.218.223.250 () 228.338ms    AS3491 63.218.222.0/23
14 187.108.225.14 () 225.924ms    AS53108 187.108.225.0/24
15 187.108.237.237 () 223.917ms    AS53108 187.108.237.0/24
16 189.1.35.94 () 223.396ms    AS28663 189.1.34.0/23
17 189.1.33.117 () 226.437ms    AS28663 189.1.32.0/23
18 168.194.19.250 () 183.845ms    AS265389 168.194.18.0/23
19 200.220.143.38 (peering-sansara.nipbr.com.br) 187.349ms    AS27693 200.220.136.0/21
20 191.7.144.56 () 187.42ms    AS263320 191.7.144.0/24

1561521932.2; 2019-06-25 21:05:32.196888;  dtw2-us--198.108.63.13--AS237; 186.225.93.134--186.225.93.0/24--AS53173; 114015
src=198.108.63.13 dst=186.225.93.134
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.514ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.769ms    AS237 192.41.229.0/24
3 198.108.22.141 (ae1x56.anar-cor-cath.mich.net) 0.799ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 5.861ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.094ms    AS7018 12.128.0.0/9
6 12.123.159.54 () 15.76ms    AS7018 12.0.0.0/9
7 12.122.132.197 (cgcil402igs.ip.att.net) 10.775ms    AS7018 12.0.0.0/9
8 192.205.32.194 () 9.672ms    AS7018 192.205.32.0/22
9 129.250.3.158 (ae-21.r08.chcgil09.us.bb.gin.ntt.net) 50.187ms    AS2914 129.250.0.0/16
10 129.250.2.205 (ae-0.r21.chcgil09.us.bb.gin.ntt.net) 9.558ms    AS2914 129.250.0.0/16
11 129.250.2.138 (ae-1.r23.asbnva02.us.bb.gin.ntt.net) 22.422ms    AS2914 129.250.0.0/16
12 129.250.2.87 (ae-1.r20.miamfl02.us.bb.gin.ntt.net) 47.13ms    AS2914 129.250.0.0/16
13 129.250.3.142 (ae-10.r04.miamfl02.us.bb.gin.ntt.net) 47.052ms    AS2914 129.250.0.0/16
14 129.250.3.208 (ae-3.a01.miamfl02.us.bb.gin.ntt.net) 54.312ms    AS2914 129.250.0.0/16
15 128.241.4.154 (ae-0.fortel.miamfl02.us.bb.gin.ntt.net) 52.803ms    AS2914 128.241.0.0/16

1561521940.06; 2019-06-25 21:05:40.058121;  dtw2-us--198.108.63.13--AS237; 189.90.27.82--189.90.16.0/20--AS28190; 114016
src=198.108.63.13 dst=189.90.27.82
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.5ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.617ms    AS237 192.41.229.0/24
3 198.108.22.141 (ae1x56.anar-cor-cath.mich.net) 0.834ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.692ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.081ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 9.984ms    AS7018 12.0.0.0/9
7 12.122.133.161 (cgcil402igs.ip.att.net) 9.279ms    AS7018 12.0.0.0/9
8 192.205.32.194 () 17.056ms    AS7018 192.205.32.0/22
9 129.250.3.158 (ae-21.r08.chcgil09.us.bb.gin.ntt.net) 50.18ms    AS2914 129.250.0.0/16
10 129.250.2.205 (ae-0.r21.chcgil09.us.bb.gin.ntt.net) 9.557ms    AS2914 129.250.0.0/16
11 129.250.2.138 (ae-1.r23.asbnva02.us.bb.gin.ntt.net) 25.056ms    AS2914 129.250.0.0/16
12 129.250.2.87 (ae-1.r20.miamfl02.us.bb.gin.ntt.net) 46.572ms    AS2914 129.250.0.0/16
13 129.250.3.150 (ae-8.r05.miamfl02.us.bb.gin.ntt.net) 52.003ms    AS2914 129.250.0.0/16
14 129.250.3.167 (ae-2.a01.miamfl02.us.bb.gin.ntt.net) 44.288ms    AS2914 129.250.0.0/16
15 128.241.4.154 (ae-0.fortel.miamfl02.us.bb.gin.ntt.net) 50.327ms    AS2914 128.241.0.0/16

1561521943.42; 2019-06-25 21:05:43.416958;  dtw2-us--198.108.63.13--AS237; 187.95.23.29--187.95.23.0/24--AS53081; 114017
src=198.108.63.13 dst=187.95.23.29
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.473ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.637ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 0.903ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 5.584ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.561ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 9.727ms    AS7018 12.0.0.0/9
7 12.122.133.33 (cgcil403igs.ip.att.net) 12.048ms    AS7018 12.0.0.0/9
8 213.248.87.253 (chi-b21-link.telia.net) 9.809ms    AS1299 213.248.64.0/18
9 62.115.113.18 (atl-b22-link.telia.net) 23.058ms    AS1299 62.115.0.0/16
10 62.115.113.25 () 23.667ms    AS1299 62.115.0.0/16
11 62.115.113.49 () 37.375ms    AS1299 62.115.0.0/16
12 62.115.118.162 (boca-b1-link.telia.net) 44.564ms    AS1299 62.115.0.0/16
13 62.115.162.37 (angolacables-ic-335057-boca-b1.c.telia.net) 40.267ms    AS1299 62.115.0.0/16
14 170.238.232.22 (pe1-nce012.br.spa.as37468.angolacables.ao) 142.106ms    AS37468 170.238.232.20/30
15 170.238.234.25 () 150.595ms    AS37468 170.238.232.0/22
16 200.220.128.162 () 146.57ms    AS27693 200.220.128.0/21
17 200.220.143.6 (as53081.nipbr.com.br) 146.768ms    AS27693 200.220.136.0/21
18 187.95.16.11 (187.95.16.11.netjacarei.nipcable.com) 146.299ms    AS53081 187.95.16.0/24
19 187.95.16.1 (187.95.16.1.netjacarei.nipcable.com) 149.81ms    AS53081 187.95.16.0/24
20 187.95.16.11 (187.95.16.11.netjacarei.nipcable.com) 146.335ms    AS53081 187.95.16.0/24

1561521950.91; 2019-06-25 21:05:50.908911;  dtw2-us--198.108.63.13--AS237; 177.55.252.133--177.55.252.0/24--AS262532; 114018
src=198.108.63.13 dst=177.55.252.133
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.522ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.633ms    AS237 192.41.229.0/24
3 198.108.89.177 () 0.919ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.818ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.138ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 31.652ms    AS7018 12.0.0.0/9
7 12.122.28.206 () 28.022ms    AS7018 12.0.0.0/9
8 12.122.134.185 (gar3.rcmva.ip.att.net) 24.166ms    AS7018 12.0.0.0/9
9 192.205.36.26 () 24.518ms    AS7018 192.205.36.0/23
10 195.22.199.7 (xe1-1-1.fortaleza1.for.seabone.net) 116.035ms    AS6762 195.22.192.0/19

1561521954.25; 2019-06-25 21:05:54.244988;  dtw2-us--198.108.63.13--AS237; 177.152.95.27--177.152.94.0/23--AS52535; 114019
src=198.108.63.13 dst=177.152.95.27
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.491ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.631ms    AS237 192.41.229.0/24
3 198.108.22.141 (ae1x56.anar-cor-cath.mich.net) 0.759ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.683ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.129ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 10.601ms    AS7018 12.0.0.0/9
7 12.122.133.161 (cgcil402igs.ip.att.net) 10.628ms    AS7018 12.0.0.0/9
8 192.205.32.194 () 9.222ms    AS7018 192.205.32.0/22
9 129.250.3.158 (ae-21.r08.chcgil09.us.bb.gin.ntt.net) 50.591ms    AS2914 129.250.0.0/16
10 129.250.2.205 (ae-0.r21.chcgil09.us.bb.gin.ntt.net) 9.614ms    AS2914 129.250.0.0/16
11 129.250.2.138 (ae-1.r23.asbnva02.us.bb.gin.ntt.net) 23.258ms    AS2914 129.250.0.0/16
12 129.250.2.87 (ae-1.r20.miamfl02.us.bb.gin.ntt.net) 40.928ms    AS2914 129.250.0.0/16
13 129.250.3.150 (ae-8.r05.miamfl02.us.bb.gin.ntt.net) 47.381ms    AS2914 129.250.0.0/16
14 129.250.3.167 (ae-2.a01.miamfl02.us.bb.gin.ntt.net) 41.112ms    AS2914 129.250.0.0/16
15 128.241.4.154 (ae-0.fortel.miamfl02.us.bb.gin.ntt.net) 46.252ms    AS2914 128.241.0.0/16

1561521957.78; 2019-06-25 21:05:57.784880;  dtw2-us--198.108.63.13--AS237; 189.89.77.64--189.89.64.0/20--AS28184; 114020
src=198.108.63.13 dst=189.89.77.64
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.488ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.655ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 0.89ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.883ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.48ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 27.886ms    AS7018 12.0.0.0/9
7 12.122.28.206 () 31.113ms    AS7018 12.0.0.0/9
8 12.122.134.133 (igs1.wswdc.ip.att.net) 25.714ms    AS7018 12.0.0.0/9
9 192.205.36.54 () 24.565ms    AS7018 192.205.36.0/23
10 176.52.249.250 () 59.881ms    AS12956 176.52.248.0/21
11 94.142.98.174 () 128.429ms    AS12956 94.142.96.0/19
12 94.142.103.94 (infoway-te0-2-1-0-56-grafortw1.net.telefonicaglobalsolutions.com) 174.655ms    AS12956 94.142.96.0/19
13 189.89.70.1 (1.70.89.189.cliente.interjato.com.br) 171.378ms    AS28184 189.89.70.0/24
14 189.89.70.1 (1.70.89.189.cliente.interjato.com.br) 3169.148ms    AS28184 189.89.70.0/24

1561521961.51; 2019-06-25 21:06:01.512716;  dtw2-us--198.108.63.13--AS237; 187.111.76.44--187.111.64.0/20--AS262712; 114021
src=198.108.63.13 dst=187.111.76.44
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.501ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.639ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 0.888ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.805ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.24ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 26.099ms    AS7018 12.0.0.0/9
7 12.122.28.206 () 30.838ms    AS7018 12.0.0.0/9
8 12.122.134.133 (igs1.wswdc.ip.att.net) 25.382ms    AS7018 12.0.0.0/9
9 192.205.36.54 () 24.562ms    AS7018 192.205.36.0/23
10 176.52.251.74 () 68.182ms    AS12956 176.52.248.0/21
11 94.142.98.174 () 128.42ms    AS12956 94.142.96.0/19
12 84.16.7.255 () 139.403ms    AS12956 84.16.0.0/19
13 187.111.64.137 (r7204.hostweb.com.br) 123.608ms    AS262712 187.111.64.0/20
14 187.111.64.138 () 126.786ms    AS262712 187.111.64.0/20
15 187.111.64.137 (r7204.hostweb.com.br) 123.735ms    AS262712 187.111.64.0/20

1561521969.46; 2019-06-25 21:06:09.460881;  dtw2-us--198.108.63.13--AS237; 138.36.114.71--138.36.112.0/22--AS264576; 114022
src=198.108.63.13 dst=138.36.114.71
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.508ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.639ms    AS237 192.41.229.0/24
3 198.108.89.177 () 0.901ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.815ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.409ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 25.489ms    AS7018 12.0.0.0/9
7 12.122.28.206 () 26.129ms    AS7018 12.0.0.0/9
8 12.122.134.133 (igs1.wswdc.ip.att.net) 26.844ms    AS7018 12.0.0.0/9
9 192.205.36.54 () 24.842ms    AS7018 192.205.36.0/23
10 94.142.98.193 () 55.347ms    AS12956 94.142.96.0/19
11 94.142.98.174 () 125.742ms    AS12956 94.142.96.0/19
12 84.16.11.197 () 124.004ms    AS12956 84.16.0.0/19
13 191.7.217.226 (226.217.7.191.online.net.br) 143.145ms    AS263327 191.7.217.0/24
14 138.36.114.71 (71-114-36-138.bekaanet.com.br) 145.137ms    AS264576 138.36.112.0/22

1561521972.79; 2019-06-25 21:06:12.786791;  dtw2-us--198.108.63.13--AS237; 186.208.52.219--186.208.48.0/20--AS53150; 114023
src=198.108.63.13 dst=186.208.52.219
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.503ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.633ms    AS237 192.41.229.0/24
3 198.108.22.141 (ae1x56.anar-cor-cath.mich.net) 0.763ms    AS237 198.108.0.0/14
4 207.72.237.113 () 4.151ms    AS237 207.72.0.0/14
5 12.247.252.57 () 8.792ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 15.847ms    AS7018 12.0.0.0/9
7 12.122.133.33 (cgcil403igs.ip.att.net) 11.34ms    AS7018 12.0.0.0/9
8 213.248.87.253 (chi-b21-link.telia.net) 9.159ms    AS1299 213.248.64.0/18
9 62.115.113.18 (atl-b22-link.telia.net) 22.853ms    AS1299 62.115.0.0/16
10 62.115.113.25 () 23.159ms    AS1299 62.115.0.0/16
11 62.115.114.219 () 43.713ms    AS1299 62.115.0.0/16
12 62.115.118.162 (boca-b1-link.telia.net) 44.863ms    AS1299 62.115.0.0/16
13 62.115.162.37 (angolacables-ic-335057-boca-b1.c.telia.net) 41.351ms    AS1299 62.115.0.0/16
14 170.238.232.18 (pe1-nce011.br.spa.as37468.angolacables.ao) 143.318ms    AS37468 170.238.232.16/30
15 170.238.234.25 () 152.916ms    AS37468 170.238.232.0/22
16 200.220.128.46 (100g.200.220.128.46.nipcable.com) 146.605ms    AS27693 200.220.128.0/21
17 189.127.11.10 (fastethernet-un.nipcable.com) 148.494ms    AS27693 189.127.8.0/21

1561521976.13; 2019-06-25 21:06:16.132745;  dtw2-us--198.108.63.13--AS237; 201.148.224.40--201.148.224.0/22--AS61838; 114024
src=198.108.63.13 dst=201.148.224.40
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.575ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.647ms    AS237 192.41.229.0/24
3 198.108.89.177 () 0.98ms    AS237 198.108.0.0/14
4 198.108.22.97 (ae6x69.eq-chi2.mich.net) 6.67ms    AS237 198.108.0.0/14
5 208.115.136.37 () 6.789ms    AS46450 208.115.136.0/23
6 184.104.193.37 () 28.303ms    AS6939 184.104.0.0/15
7 184.104.192.150 () 136.376ms    AS6939 184.104.0.0/15
8 191.241.35.234 () 146.386ms    AS263665 191.241.35.0/24
9 201.148.224.6 () 147.0ms    AS61838 201.148.224.0/24
10 191.241.35.234 () 146.56ms    AS263665 191.241.35.0/24

1561521979.55; 2019-06-25 21:06:19.552750;  las-us--192.168.0.16--AS209; 186.209.208.114--186.209.208.0/24--AS52884; 114025
src=192.168.0.16 dst=186.209.208.114
1 192.168.0.1 () 0.499ms    AS3549 192.168.0.1/32
2 71.38.64.254 () 16.115ms    AS209 71.38.0.0/16

1561521982.89; 2019-06-25 21:06:22.888878;  dtw2-us--198.108.63.13--AS237; 189.127.208.134--189.127.208.0/22--AS28235; 114026
src=198.108.63.13 dst=189.127.208.134
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.573ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.659ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 0.91ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.835ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.233ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 10.864ms    AS7018 12.0.0.0/9
7 12.122.133.33 (cgcil403igs.ip.att.net) 13.054ms    AS7018 12.0.0.0/9
8 213.248.87.253 (chi-b21-link.telia.net) 9.87ms    AS1299 213.248.64.0/18
9 62.115.113.18 (atl-b22-link.telia.net) 26.613ms    AS1299 62.115.0.0/16
10 62.115.113.25 () 23.92ms    AS1299 62.115.0.0/16
11 62.115.113.49 () 37.761ms    AS1299 62.115.0.0/16
12 62.115.118.162 (boca-b1-link.telia.net) 43.793ms    AS1299 62.115.0.0/16
13 62.115.162.37 (angolacables-ic-335057-boca-b1.c.telia.net) 40.403ms    AS1299 62.115.0.0/16
14 170.238.232.22 (pe1-nce012.br.spa.as37468.angolacables.ao) 142.181ms    AS37468 170.238.232.20/30
15 170.238.234.25 () 150.758ms    AS37468 170.238.232.0/22
16 200.220.128.46 (100g.200.220.128.46.nipcable.com) 146.097ms    AS27693 200.220.128.0/21
17 200.220.143.34 (niponet-fo-200.220.143.34.nipbr.com.br) 146.82ms    AS27693 200.220.136.0/21
18 189.127.216.134 (134-216-127-189.niponet.com.br) 148.374ms    AS28235 189.127.216.0/22
19 189.127.216.134 (134-216-127-189.niponet.com.br) 148.375ms    AS28235 189.127.216.0/22

1561521986.27; 2019-06-25 21:06:26.273016;  dtw2-us--198.108.63.13--AS237; 179.191.62.175--179.191.56.0/21--AS262327; 114027
src=198.108.63.13 dst=179.191.62.175
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.508ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.646ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 0.925ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.953ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.15ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 30.029ms    AS7018 12.0.0.0/9
7 12.122.28.206 () 29.525ms    AS7018 12.0.0.0/9
8 12.122.134.133 (igs1.wswdc.ip.att.net) 27.144ms    AS7018 12.0.0.0/9
9 192.205.36.54 () 24.536ms    AS7018 192.205.36.0/23
10 213.140.36.49 () 61.068ms    AS12956 213.140.32.0/19
11 94.142.98.174 () 131.344ms    AS12956 94.142.96.0/19
12 5.53.0.161 () 127.538ms    AS12956 5.53.0.0/21

1561521989.86; 2019-06-25 21:06:29.860902;  dtw2-us--198.108.63.13--AS237; 179.106.154.21--179.106.154.0/24--AS52537; 114028
src=198.108.63.13 dst=179.106.154.21
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.545ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.621ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 0.927ms    AS237 198.108.0.0/14
4 198.108.22.101 (irbx69.chcg-lvl3-600w.mich.net) 6.516ms    AS237 198.108.0.0/14
5 64.57.21.217 (et-11-0-5.2043.rtsw.chic.net.internet2.edu) 11.502ms    AS11164 64.57.20.0/23
6 162.252.70.133 (ae-2.4079.rtsw.eqch.net.internet2.edu) 7.515ms    AS11537 162.252.70.0/24
7 162.252.70.107 (et-7-0-0.4079.rtsw.minn.net.internet2.edu) 14.917ms    AS11537 162.252.70.0/24
8 162.252.70.59 (et-7-0-0.4079.rtsw.miss2.net.internet2.edu) 39.177ms    AS11537 162.252.70.0/24
9 206.81.80.77 (six.tr-cps.internet2.edu) 51.915ms    AS4775 206.81.80.0/23
10 206.81.80.13 (ge3-0.cr02.sea01.pccwbtn.net) 53.096ms    AS4775 206.81.80.0/23
11 63.223.46.42 (hundredge0-4-0-1.br03.mia02.pccwbtn.net) 131.528ms    AS3491 63.216.0.0/13
12 63.223.46.42 (hundredge0-4-0-1.br03.mia02.pccwbtn.net) 131.122ms    AS3491 63.216.0.0/13
13 63.217.112.38 (internexa.te0-1-0-5-52.br03.mia02.pccwbtn.net) 130.709ms    AS3491 63.217.112.0/21
14 186.219.36.41 () 246.442ms    AS262589 186.219.32.0/20
15 186.219.36.42 () 258.657ms    AS262589 186.219.32.0/20

1561521998.24; 2019-06-25 21:06:38.237212;  dtw2-us--198.108.63.13--AS237; 186.225.95.233--186.225.95.0/24--AS53173; 114029
src=198.108.63.13 dst=186.225.95.233
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.589ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.649ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 0.943ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.909ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.495ms    AS7018 12.128.0.0/9
6 12.123.159.54 () 12.273ms    AS7018 12.0.0.0/9
7 12.122.132.197 (cgcil402igs.ip.att.net) 10.01ms    AS7018 12.0.0.0/9
8 192.205.32.194 () 9.392ms    AS7018 192.205.32.0/22
9 129.250.3.144 (ae-11.r07.chcgil09.us.bb.gin.ntt.net) 50.883ms    AS2914 129.250.0.0/16
10 129.250.4.213 (ae-5.r21.chcgil09.us.bb.gin.ntt.net) 9.946ms    AS2914 129.250.0.0/16
11 129.250.2.138 (ae-1.r23.asbnva02.us.bb.gin.ntt.net) 22.524ms    AS2914 129.250.0.0/16
12 129.250.2.87 (ae-1.r20.miamfl02.us.bb.gin.ntt.net) 47.286ms    AS2914 129.250.0.0/16
13 129.250.3.142 (ae-10.r04.miamfl02.us.bb.gin.ntt.net) 47.245ms    AS2914 129.250.0.0/16
14 129.250.3.208 (ae-3.a01.miamfl02.us.bb.gin.ntt.net) 53.519ms    AS2914 129.250.0.0/16
15 128.241.4.154 (ae-0.fortel.miamfl02.us.bb.gin.ntt.net) 52.918ms    AS2914 128.241.0.0/16

1561522006.21; 2019-06-25 21:06:46.205015;  dtw2-us--198.108.63.13--AS237; 177.55.254.61--177.55.254.0/24--AS262532; 114030
src=198.108.63.13 dst=177.55.254.61
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.587ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.621ms    AS237 192.41.229.0/24
3 198.108.89.177 () 0.909ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.786ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.147ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 28.749ms    AS7018 12.0.0.0/9
7 12.122.28.206 () 27.36ms    AS7018 12.0.0.0/9
8 12.122.134.185 (gar3.rcmva.ip.att.net) 27.325ms    AS7018 12.0.0.0/9
9 192.205.36.26 () 24.571ms    AS7018 192.205.36.0/23
