
1561532107.28; 2019-06-25 23:55:07.284780;  bri-it--89.207.104.62--AS41160; 41.72.57.81--41.72.56.0/23--AS37155; 115904
1 128.232.97.2 (vlan295.gatwick.net.cl.cam.ac.uk) 6.712ms    AS786 128.232.0.0/16
2 193.60.89.5 (cl-wgb.d-mw.net.cam.ac.uk) 13.521ms    AS786 193.60.0.0/14
3 131.111.6.53 (d-mw.c-ce.net.cam.ac.uk) 1.694ms    AS786 131.111.0.0/16
4 131.111.6.82 (c-ce.b-ec.net.cam.ac.uk) 0.285ms    AS786 131.111.0.0/16
5 146.97.41.37 () 2.606ms    AS786 146.97.0.0/16
6 146.97.35.245 (ae26.lowdss-sbr1.ja.net) 4.138ms    AS786 146.97.0.0/16
7 146.97.33.30 (ae31.londtw-sbr2.ja.net) 5.759ms    AS786 146.97.0.0/16
8 146.97.33.61 (ae28.londtt-sbr1.ja.net) 5.795ms    AS786 146.97.0.0/16
9 146.97.35.194 (ae0.londtt-ban2.ja.net) 5.876ms    AS786 146.97.0.0/16
10 62.115.175.106 () 5.962ms    AS1299 62.115.0.0/16
11 62.115.138.154 (ldn-bb4-link.telia.net) 5.965ms    AS1299 62.115.0.0/16
12 62.115.116.241 (ldn-b9-link.telia.net) 22.064ms    AS1299 62.115.0.0/16
13 62.115.35.157 (angolacables-ic-324522-ldn-b9.c.telia.net) 15.547ms    AS1299 62.115.0.0/16
14 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 40.928ms    AS37468 185.148.112.100/30
15 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 39.442ms    AS37468 185.148.112.24/30
16 197.149.151.46 () 142.889ms    AS37468 197.149.148.0/22
17 41.74.240.106 () 142.767ms    AS11259 41.74.240.0/20
18 41.74.250.34 () 143.259ms    AS11259 41.74.240.0/20
19 196.202.252.9 (lad-cr1.tvcabo.ao) 142.512ms    AS36907 196.202.252.0/22
20 196.202.252.6 (lad-cs1.tvcabo.ao) 142.238ms    AS36907 196.202.252.0/22
21 196.202.252.47 (lad-far01.tvcabo.ao) 148.69ms    AS36907 196.202.252.0/22

1561624185.86; 2019-06-27 01:29:45.864918;  aal-dk--192.168.1.10--AS197288; 41.210.199.16--41.210.192.0/18--AS37081; 132248
src=192.168.1.10 dst=41.210.199.16
1 192.168.1.1 () 0.635ms    ASNone None
2 188.176.98.1 (188-176-98-1-dynamic.dk.customer.tdc.net) 3.789ms    AS3292 188.176.0.0/13
3 83.88.23.202 (ae0-0.asd3nqp1.nl.ip.tdc.net) 14.82ms    AS3292 83.88.0.0/13
4 80.249.208.217 (ams1-cr1-te0100.cprm.net) 20.586ms    AS8732 80.249.208.0/21
5 195.8.0.229 (lis1-cr1-te8-0-1.cprm.net) 53.262ms    AS8657 195.8.0.0/19
6 195.8.10.202 (angolatelecom1.cprm.net) 154.89ms    AS8657 195.8.0.0/19
7 41.74.240.122 () 153.138ms    AS11259 41.74.240.0/20
8 197.216.102.14 () 160.595ms    AS11259 197.216.0.0/15
9 41.210.240.104 () 158.388ms    AS37081 41.210.192.0/18
10 41.210.241.48 () 160.905ms    AS37081 41.210.192.0/18
11 41.210.243.218 () 163.107ms    AS37081 41.210.192.0/18

1561624189.19; 2019-06-27 01:29:49.188907;  bhd-uk--192.168.1.142--AS2856; 169.239.34.33--169.239.34.0/24--AS37011; 132249

1561624197.18; 2019-06-27 01:29:57.176816;  ory6-fr--132.227.123.4--AS1307; 154.65.220.142--154.65.128.0/17--AS37081; 132250
src=132.227.123.4 dst=154.65.220.142
1 132.227.123.1 () 0.725ms    AS1307 132.227.0.0/16
2 134.157.167.125 (r-interco1-lab-upmc.reseau.jussieu.fr) 0.71ms    AS1307 134.157.0.0/16
3 134.157.254.124 (r-jusrap-reel.reseau.jussieu.fr) 0.86ms    AS1307 134.157.0.0/16
4 195.221.127.181 () 0.707ms    AS2200 195.221.0.0/16
5 193.51.181.102 (vl165-te3-2-jussieu-rtr-021.noc.renater.fr) 1.769ms    AS2200 193.48.0.0/14
6 193.51.180.108 () 7.292ms    AS2200 193.48.0.0/14
7 83.97.89.9 (renater-ias-geant-gw.par.fr.geant.net) 1.453ms    AS21320 83.97.88.0/21
8 62.40.98.178 () 9.228ms    AS21320 62.40.96.0/19
9 62.40.98.36 () 9.239ms    AS21320 62.40.96.0/19
10 195.8.1.45 (lis1-cr1-be4.cprm.net) 37.33ms    AS8657 195.8.0.0/19
11 195.8.10.202 (angolatelecom1.cprm.net) 145.599ms    AS8657 195.8.0.0/19
12 41.74.240.122 () 152.04ms    AS11259 41.74.240.0/20
13 197.216.102.14 () 149.024ms    AS11259 197.216.0.0/15
14 41.210.240.104 () 150.515ms    AS37081 41.210.192.0/18
15 41.210.241.48 () 153.958ms    AS37081 41.210.192.0/18
16 41.210.243.218 () 152.107ms    AS37081 41.210.192.0/18
17 41.210.243.221 () 150.122ms    AS37081 41.210.192.0/18

1561624200.51; 2019-06-27 01:30:00.508946;  dub-ie--193.1.193.136--AS1213; 41.210.201.47--41.210.192.0/18--AS37081; 132251
src=193.1.193.136 dst=41.210.201.47
1 193.1.193.130 () 0.11ms    AS1213 193.1.0.0/16
2 87.44.56.113 () 0.166ms    AS1213 87.32.0.0/12
3 87.44.50.76 () 0.72ms    AS1213 87.32.0.0/12
4 87.44.50.4 (et8-0-0-0.core1-cwt.nn.hea.net) 0.843ms    AS1213 87.32.0.0/12
5 83.97.88.73 (heanet-ias-geant-gw.dub.ie.geant.net) 0.88ms    AS21320 83.97.88.0/21
6 62.40.98.90 (ae7.mx1.lon.uk.geant.net) 12.805ms    AS21320 62.40.96.0/19
7 195.66.224.91 (london1-cr1-f50.cprm.net) 13.394ms    AS7713 195.66.224.0/22
8 195.8.1.45 (lis1-cr1-be4.cprm.net) 41.397ms    AS8657 195.8.0.0/19
9 195.8.10.202 (angolatelecom1.cprm.net) 141.923ms    AS8657 195.8.0.0/19
10 41.74.240.122 () 152.407ms    AS11259 41.74.240.0/20
11 197.216.102.14 () 142.88ms    AS11259 197.216.0.0/15
12 41.210.240.173 () 143.215ms    AS37081 41.210.192.0/18
13 41.210.241.48 () 148.539ms    AS37081 41.210.192.0/18
14 41.210.243.218 () 145.925ms    AS37081 41.210.192.0/18
15 41.210.243.221 () 149.21ms    AS37081 41.210.192.0/18
16 41.210.201.47 () 214.535ms    AS37081 41.210.192.0/18

1561624203.91; 2019-06-27 01:30:03.912671;  cbg-uk--128.232.97.9--AS786; 41.205.42.31--41.205.40.0/21--AS36907; 132252
src=128.232.97.9 dst=41.205.42.31
1 128.232.97.2 (vlan295.gatwick.net.cl.cam.ac.uk) 3.989ms    AS786 128.232.0.0/16
2 193.60.89.1 (cl-wgb.d-we.net.cam.ac.uk) 0.129ms    AS786 193.60.0.0/14
3 131.111.6.113 (d-we.c-mi.net.cam.ac.uk) 0.182ms    AS786 131.111.0.0/16
4 131.111.6.182 (c-mi.b-ec.net.cam.ac.uk) 0.269ms    AS786 131.111.0.0/16
5 146.97.41.37 () 2.584ms    AS786 146.97.0.0/16
6 146.97.35.245 (ae26.lowdss-sbr1.ja.net) 2.616ms    AS786 146.97.0.0/16
7 146.97.33.30 (ae31.londtw-sbr2.ja.net) 7.263ms    AS786 146.97.0.0/16
8 146.97.33.61 (ae28.londtt-sbr1.ja.net) 5.786ms    AS786 146.97.0.0/16
9 146.97.35.194 (ae0.londtt-ban2.ja.net) 5.818ms    AS786 146.97.0.0/16
10 62.115.175.106 () 5.99ms    AS1299 62.115.0.0/16
11 62.115.138.154 (ldn-bb4-link.telia.net) 29.81ms    AS1299 62.115.0.0/16
12 62.115.114.229 (prs-bb4-link.telia.net) 15.429ms    AS1299 62.115.0.0/16
13 62.115.135.79 (mno-b2-link.telia.net) 29.877ms    AS1299 62.115.0.0/16
14 213.248.99.191 (vuetel-ic-332280-mno-b2.c.telia.net) 29.899ms    AS1299 213.248.64.0/18
15 185.98.160.132 () 53.649ms    AS200507 185.98.160.0/22
16 41.74.240.122 () 156.023ms    AS11259 41.74.240.0/20
17 41.74.250.18 () 156.474ms    AS11259 41.74.240.0/20
18 196.202.252.9 (lad-cr1.tvcabo.ao) 156.045ms    AS36907 196.202.252.0/22
19 196.202.252.6 (lad-cs1.tvcabo.ao) 155.772ms    AS36907 196.202.252.0/22
20 196.202.252.51 (lad-ar1.tvcabo.ao) 155.748ms    AS36907 196.202.252.0/22

1561624207.26; 2019-06-27 01:30:07.264735;  beg-rs--193.105.163.184--AS13004; 197.149.149.138--197.149.148.0/22--AS37468; 132253
src=193.105.163.184 dst=197.149.149.138
1 193.105.163.131 (rtr2.sox.rs) 0.58ms    AS13004 193.105.163.0/24
2 193.105.163.132 () 0.325ms    AS13004 193.105.163.0/24
3 185.1.27.11 (nabopalasar.sox.rs) 0.489ms    ASNone None
4 216.66.89.101 (v102.core1.beg1.he.net) 29.041ms    AS6939 216.66.80.0/20
5 184.105.81.37 (10ge3-2.core1.bud1.he.net) 28.906ms    AS6939 184.104.0.0/15
6 184.105.213.249 (100ge11-1.core1.vie1.he.net) 28.905ms    AS6939 184.104.0.0/15
7 184.105.65.110 (100ge9-2.core1.muc1.he.net) 38.017ms    AS6939 184.104.0.0/15
8 184.105.223.109 () 40.143ms    AS6939 184.104.0.0/15
9 72.52.92.85 () 30.021ms    AS6939 72.52.92.0/24
10 80.81.193.103 (core01.angolacables.co.ao) 41.667ms    AS8732 80.81.192.0/21
11 185.148.112.69 (pe1-nce014.fra.mrs.as37468.angolacables.ao) 50.122ms    AS37468 185.148.112.68/30
12 185.148.112.53 (pe1-nce014.esp.mdr.as37468.angolacables.ao) 72.127ms    AS37468 185.148.112.52/30
13 185.148.112.29 (pe1-nce014.pt.lis.as37468.angolacables.ao) 63.219ms    AS37468 185.148.112.28/30
14 185.148.112.9 (pe1-nce011.ang.sgn.as37468.angolacables.ao) 163.13ms    AS37468 185.148.112.8/30

1561624210.65; 2019-06-27 01:30:10.652673;  ams2-nl--91.200.16.102--AS1200; 41.210.243.140--41.210.192.0/18--AS37081; 132254
src=91.200.16.102 dst=41.210.243.140
1 91.200.16.99 (expat-svc.glo-02.ams-ix.net) 0.487ms    AS1200 91.200.16.0/22
2 80.249.213.48 (pe1.frk.ams-ix.as37468.angolacables.ao) 6.984ms    AS8732 80.249.208.0/21
3 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 34.651ms    AS37468 185.148.112.96/30
4 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 34.076ms    AS37468 185.148.112.24/30
5 197.149.151.46 () 151.311ms    AS37468 197.149.148.0/22
6 41.74.240.122 () 151.623ms    AS11259 41.74.240.0/20
7 197.216.102.14 () 156.059ms    AS11259 197.216.0.0/15
8 41.210.240.104 () 155.574ms    AS37081 41.210.192.0/18
9 41.210.240.155 () 157.916ms    AS37081 41.210.192.0/18
10 41.210.240.154 () 156.464ms    AS37081 41.210.192.0/18
11 41.210.240.155 () 159.435ms    AS37081 41.210.192.0/18

1561624214.01; 2019-06-27 01:30:14.008717;  gva-ch--46.20.241.26--AS25091; 41.205.62.27--41.205.48.0/20--AS36907; 132255
src=46.20.241.26 dst=41.205.62.27
1 46.20.241.25 (ge4-3.ar01.gva253.ip-max.net) 1.142ms    AS25091 46.20.240.0/20
2 46.20.254.226 () 0.524ms    AS25091 46.20.240.0/20
3 46.20.246.61 (te3-2.er02.gva02.ip-max.net) 9.083ms    AS25091 46.20.240.0/20
4 46.20.246.164 (te2-4.er01.gva02.ip-max.net) 9.089ms    AS25091 46.20.240.0/20
5 46.20.254.129 (te2-1.er01.lyo01.ip-max.net) 42.347ms    AS25091 46.20.254.128/31
6 46.20.254.133 (te0-0-2-1.er01.par02.ip-max.net) 9.337ms    AS25091 46.20.240.0/20
7 80.249.208.217 (ams1-cr1-te0100.cprm.net) 25.792ms    AS8732 80.249.208.0/21
8 195.8.0.229 (lis1-cr1-te8-0-1.cprm.net) 62.559ms    AS8657 195.8.0.0/19
9 195.8.10.202 (angolatelecom1.cprm.net) 159.198ms    AS8657 195.8.0.0/19
10 41.74.240.106 () 159.145ms    AS11259 41.74.240.0/20
11 41.74.250.34 () 151.283ms    AS11259 41.74.240.0/20
12 196.202.252.9 (lad-cr1.tvcabo.ao) 161.703ms    AS36907 196.202.252.0/22
13 196.202.252.6 (lad-cs1.tvcabo.ao) 161.472ms    AS36907 196.202.252.0/22
14 41.205.62.27 (cust27-62.205.41.tvcabo.ao) 163.36ms    AS36907 41.205.48.0/20

1561624220.56; 2019-06-27 01:30:20.560740;  ory5-fr--192.168.0.28--AS12322; 155.89.161.193--155.89.0.0/16--AS37081; 132256
src=10.33.182.13 dst=155.89.161.193
1 10.33.182.254 () 1.596ms    ASNone None
2 192.168.1.1 () 2.675ms    ASNone None
3 80.10.233.49 () 4.133ms    ASNone None
4 193.253.82.102 () 4.192ms    ASNone None

1561624223.88; 2019-06-27 01:30:23.884740;  zrh2-ch--81.94.127.244--AS34288; 41.210.244.12--41.210.192.0/18--AS37081; 132257
src=81.94.127.244 dst=41.210.244.12
1 81.94.127.241 () 0.268ms    AS34288 81.94.112.0/20
2 81.94.122.5 () 0.309ms    AS34288 81.94.112.0/20
3 85.158.29.1 (eth1-16.m97.ksz.zlm-ch.c.as34288.net) 0.294ms    AS34288 85.158.24.0/21
4 109.233.180.106 () 107.115ms    AS34288 109.233.176.0/21
5 109.233.180.75 (xe-0-0-0.eqix0.core.as34288.net) 61.18ms    AS34288 109.233.176.0/21
6 109.233.180.119 () 0.816ms    AS34288 109.233.176.0/21
7 80.81.193.103 (core01.angolacables.co.ao) 6.695ms    AS8732 80.81.192.0/21
8 185.148.112.69 (pe1-nce014.fra.mrs.as37468.angolacables.ao) 35.651ms    AS37468 185.148.112.68/30
9 185.148.112.53 (pe1-nce014.esp.mdr.as37468.angolacables.ao) 47.27ms    AS37468 185.148.112.52/30
10 185.148.112.29 (pe1-nce014.pt.lis.as37468.angolacables.ao) 47.037ms    AS37468 185.148.112.28/30
11 197.149.151.46 () 165.046ms    AS37468 197.149.148.0/22
12 192.168.162.18 () 164.183ms    ASNone None
13 41.74.240.122 () 164.194ms    AS11259 41.74.240.0/20
14 197.216.102.14 () 165.644ms    AS11259 197.216.0.0/15
15 41.210.240.173 () 166.545ms    AS37081 41.210.192.0/18
16 41.210.240.155 () 168.392ms    AS37081 41.210.192.0/18
17 41.210.240.154 () 166.319ms    AS37081 41.210.192.0/18
18 41.210.240.155 () 169.376ms    AS37081 41.210.192.0/18

1561624233.32; 2019-06-27 01:30:33.320691;  cbg-uk--128.232.97.9--AS786; 154.118.216.248--154.118.208.0/20--AS37645; 132258
src=128.232.97.9 dst=154.118.216.248
1 128.232.97.2 (vlan295.gatwick.net.cl.cam.ac.uk) 17.956ms    AS786 128.232.0.0/16
2 193.60.89.5 (cl-wgb.d-mw.net.cam.ac.uk) 0.17ms    AS786 193.60.0.0/14
3 131.111.6.53 (d-mw.c-ce.net.cam.ac.uk) 0.213ms    AS786 131.111.0.0/16
4 131.111.6.82 (c-ce.b-ec.net.cam.ac.uk) 0.385ms    AS786 131.111.0.0/16
5 146.97.41.37 () 2.547ms    AS786 146.97.0.0/16
6 146.97.35.245 (ae26.lowdss-sbr1.ja.net) 3.988ms    AS786 146.97.0.0/16
7 146.97.33.30 (ae31.londtw-sbr2.ja.net) 6.085ms    AS786 146.97.0.0/16
8 146.97.33.61 (ae28.londtt-sbr1.ja.net) 5.801ms    AS786 146.97.0.0/16
9 146.97.35.194 (ae0.londtt-ban2.ja.net) 5.885ms    AS786 146.97.0.0/16
10 62.115.175.106 () 6.158ms    AS1299 62.115.0.0/16
11 62.115.138.154 (ldn-bb4-link.telia.net) 29.783ms    AS1299 62.115.0.0/16
12 62.115.114.229 (prs-bb4-link.telia.net) 13.279ms    AS1299 62.115.0.0/16
13 62.115.135.79 (mno-b2-link.telia.net) 34.127ms    AS1299 62.115.0.0/16
14 213.248.99.191 (vuetel-ic-332280-mno-b2.c.telia.net) 30.85ms    AS1299 213.248.64.0/18
15 185.98.160.132 () 54.552ms    AS200507 185.98.160.0/22
16 41.74.240.106 () 156.995ms    AS11259 41.74.240.0/20
17 41.74.250.30 () 157.714ms    AS11259 41.74.240.0/20

1561624236.67; 2019-06-27 01:30:36.672676;  cbg-uk--128.232.97.9--AS786; 197.148.30.164--197.148.24.0/21--AS36907; 132259
src=128.232.97.9 dst=197.148.30.164
1 128.232.97.2 (vlan295.gatwick.net.cl.cam.ac.uk) 13.876ms    AS786 128.232.0.0/16
2 193.60.89.5 (cl-wgb.d-mw.net.cam.ac.uk) 0.146ms    AS786 193.60.0.0/14
3 131.111.6.153 (d-mw.c-mi.net.cam.ac.uk) 0.233ms    AS786 131.111.0.0/16
4 131.111.6.182 (c-mi.b-ec.net.cam.ac.uk) 0.291ms    AS786 131.111.0.0/16
5 146.97.41.37 () 2.603ms    AS786 146.97.0.0/16
6 146.97.35.245 (ae26.lowdss-sbr1.ja.net) 2.632ms    AS786 146.97.0.0/16
7 146.97.33.30 (ae31.londtw-sbr2.ja.net) 5.8ms    AS786 146.97.0.0/16
8 146.97.33.61 (ae28.londtt-sbr1.ja.net) 5.934ms    AS786 146.97.0.0/16
9 146.97.35.194 (ae0.londtt-ban2.ja.net) 5.856ms    AS786 146.97.0.0/16
10 62.115.175.106 () 6.01ms    AS1299 62.115.0.0/16
11 62.115.138.150 (ldn-bb3-link.telia.net) 9.554ms    AS1299 62.115.0.0/16
12 62.115.117.7 (ldn-b9-link.telia.net) 6.145ms    AS1299 62.115.0.0/16
13 62.115.35.157 (angolacables-ic-324522-ldn-b9.c.telia.net) 6.185ms    AS1299 62.115.0.0/16
14 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 40.842ms    AS37468 185.148.112.96/30
15 185.148.112.147 () 155.858ms    AS37468 185.148.112.146/31
16 197.149.149.153 (pe2-nc024.ang.lua.as37468.angolacables.ao) 145.837ms    AS37468 197.149.149.152/30
17 197.149.151.19 (pe1-ne012.ang.lua.as37468.angolacables.ao) 146.932ms    AS37468 197.149.151.19/32
18 197.149.148.70 () 145.719ms    AS37468 197.149.148.0/22
19 196.202.252.9 (lad-cr1.tvcabo.ao) 145.398ms    AS36907 196.202.252.0/22
20 196.202.252.6 (lad-cs1.tvcabo.ao) 145.159ms    AS36907 196.202.252.0/22
21 196.202.252.51 (lad-ar1.tvcabo.ao) 145.097ms    AS36907 196.202.252.0/22

1561624246.92; 2019-06-27 01:30:46.916997;  bcn-es--84.88.81.122--AS13041; 155.89.162.4--155.89.0.0/16--AS37081; 132260
src=84.88.81.122 dst=155.89.162.4
1 84.88.81.121 () 170.695ms    AS13041 84.88.0.0/16
2 84.88.19.149 (anella-ccaba-upc.cesca.cat) 0.519ms    AS13041 84.88.0.0/16

1561624254.6; 2019-06-27 01:30:54.596997;  pna-es--130.206.158.142--AS766; 197.241.133.25--197.241.128.0/17--AS37081; 132261
src=130.206.158.142 dst=197.241.133.25
1 130.206.158.129 (s158m129.unavarra.es) 0.513ms    AS766 130.206.0.0/16
2 130.206.158.49 (s158m49.unavarra.es) 0.432ms    AS766 130.206.0.0/16
3 130.206.158.1 (s158m1.unavarra.es) 2.422ms    AS766 130.206.0.0/16
4 130.206.195.1 (xe4-1-0-53.unavarra.unizar.rt1.ara.red.rediris.es) 17.634ms    AS766 130.206.0.0/16
5 130.206.245.94 (unizar.ae6.telmad.rt4.mad.red.rediris.es) 26.742ms    AS766 130.206.0.0/16
6 130.206.245.126 () 34.002ms    AS766 130.206.0.0/16
7 193.136.250.150 (angolacables.as37468.gigapix.pt) 43.78ms    AS1930 193.136.0.0/15
8 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 44.151ms    AS37468 185.148.112.24/30
9 197.149.151.46 () 161.121ms    AS37468 197.149.148.0/22
10 41.74.240.122 () 161.325ms    AS11259 41.74.240.0/20
11 197.216.102.14 () 172.123ms    AS11259 197.216.0.0/15
12 41.210.240.104 () 164.162ms    AS37081 41.210.192.0/18
13 41.210.241.48 () 163.576ms    AS37081 41.210.192.0/18
14 41.210.243.218 () 167.39ms    AS37081 41.210.192.0/18
15 197.241.133.25 () 1466.39ms    AS37081 197.241.128.0/17

1561624263.04; 2019-06-27 01:31:03.040929;  vko-ru--195.54.209.113--AS8331; 41.222.238.53--41.222.238.0/24--AS37011; 132262
src=195.54.209.113 dst=41.222.238.53
1 195.54.209.1 (gwc2.rinet.ru) 0.336ms    AS8331 195.54.192.0/19
2 86.62.124.65 (cs7604-v19.rinet.ru) 0.461ms    AS8331 86.62.64.0/18
3 193.106.112.5 () 0.592ms    ASNone None
4 195.8.0.229 (lis1-cr1-te8-0-1.cprm.net) 73.956ms    AS8657 195.8.0.0/19
5 195.8.10.202 (angolatelecom1.cprm.net) 186.055ms    AS8657 195.8.0.0/19
6 41.74.240.122 () 181.659ms    AS11259 41.74.240.0/20
7 197.216.102.38 () 181.521ms    AS11259 197.216.0.0/15
8 41.222.238.26 () 185.581ms    AS37011 41.222.238.0/24
9 41.222.238.6 () 181.68ms    AS37011 41.222.238.0/24

1561624271.94; 2019-06-27 01:31:11.944930;  ams2-nl--91.200.16.102--AS1200; 41.205.42.168--41.205.40.0/21--AS36907; 132263
src=91.200.16.102 dst=41.205.42.168
1 91.200.16.99 (expat-svc.glo-02.ams-ix.net) 0.479ms    AS1200 91.200.16.0/22
2 80.249.209.150 (amsix-200gbps.core1.ams1.he.net) 0.871ms    AS8732 80.249.208.0/21
3 72.52.92.213 (100ge16-1.core1.lon2.he.net) 7.898ms    AS6939 72.52.92.0/24
4 184.105.64.238 (100ge4-1.core1.lon3.he.net) 8.084ms    AS6939 184.104.0.0/15
5 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 7.934ms    AS6939 216.66.80.0/20
6 185.98.161.2 () 142.408ms    AS200507 185.98.160.0/22
7 41.74.240.122 () 142.181ms    AS11259 41.74.240.0/20
8 41.74.250.18 () 145.154ms    AS11259 41.74.240.0/20
9 196.202.252.9 (lad-cr1.tvcabo.ao) 134.6ms    AS36907 196.202.252.0/22
10 196.202.252.6 (lad-cs1.tvcabo.ao) 134.322ms    AS36907 196.202.252.0/22
11 196.202.252.51 (lad-ar1.tvcabo.ao) 134.182ms    AS36907 196.202.252.0/22
12 41.205.42.168 (cust168-42.205.41.tvcabo.ao) 150.908ms    AS36907 41.205.40.0/21

1561624275.31; 2019-06-27 01:31:15.308820;  ams2-nl--91.200.16.102--AS1200; 154.65.210.105--154.65.128.0/17--AS37081; 132264
src=91.200.16.102 dst=154.65.210.105
1 91.200.16.99 (expat-svc.glo-02.ams-ix.net) 0.476ms    AS1200 91.200.16.0/22
2 80.249.213.48 (pe1.frk.ams-ix.as37468.angolacables.ao) 19.243ms    AS8732 80.249.208.0/21
3 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 35.232ms    AS37468 185.148.112.100/30
4 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 34.071ms    AS37468 185.148.112.24/30
5 197.149.151.46 () 151.342ms    AS37468 197.149.148.0/22
6 41.74.240.122 () 151.528ms    AS11259 41.74.240.0/20
7 197.216.102.14 () 152.864ms    AS11259 197.216.0.0/15
8 41.210.240.175 () 154.566ms    AS37081 41.210.192.0/18
9 41.210.241.72 () 158.152ms    AS37081 41.210.192.0/18
10 41.210.241.44 () 156.709ms    AS37081 41.210.192.0/18

1561624278.93; 2019-06-27 01:31:18.928915;  pna-es--130.206.158.142--AS766; 154.65.153.172--154.65.128.0/17--AS37081; 132265
src=130.206.158.142 dst=154.65.153.172
1 130.206.158.129 (s158m129.unavarra.es) 0.514ms    AS766 130.206.0.0/16
2 130.206.158.1 (s158m1.unavarra.es) 2.273ms    AS766 130.206.0.0/16
3 130.206.195.1 (xe4-1-0-53.unavarra.unizar.rt1.ara.red.rediris.es) 17.676ms    AS766 130.206.0.0/16
4 130.206.245.94 (unizar.ae6.telmad.rt4.mad.red.rediris.es) 27.38ms    AS766 130.206.0.0/16
5 130.206.245.126 () 33.898ms    AS766 130.206.0.0/16
6 193.136.250.150 (angolacables.as37468.gigapix.pt) 43.422ms    AS1930 193.136.0.0/15
7 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 43.828ms    AS37468 185.148.112.24/30
8 197.149.151.46 () 160.821ms    AS37468 197.149.148.0/22
9 41.74.240.122 () 161.188ms    AS11259 41.74.240.0/20
10 197.216.102.14 () 163.346ms    AS11259 197.216.0.0/15
11 41.210.240.104 () 162.55ms    AS37081 41.210.192.0/18
12 41.210.241.48 () 166.011ms    AS37081 41.210.192.0/18
13 41.210.243.218 () 162.609ms    AS37081 41.210.192.0/18
14 41.210.243.218 () 165.313ms    AS37081 41.210.192.0/18

1561624282.29; 2019-06-27 01:31:22.288909;  aal-dk--192.168.1.10--AS197288; 41.205.54.184--41.205.48.0/20--AS36907; 132266
src=192.168.1.10 dst=41.205.54.184
1 192.168.1.1 () 0.599ms    ASNone None
2 188.176.98.1 (188-176-98-1-dynamic.dk.customer.tdc.net) 3.823ms    AS3292 188.176.0.0/13
3 83.88.19.119 (ae1-0.alb2nqp8.dk.ip.tdc.net) 8.485ms    AS3292 83.88.0.0/13
4 212.237.192.187 () 10.723ms    ASNone None
5 184.105.80.102 (10ge8-11.core1.ham1.he.net) 14.536ms    AS6939 184.104.0.0/15
6 184.105.80.97 (10ge11-6.core1.ams1.he.net) 19.603ms    AS6939 184.104.0.0/15
7 72.52.92.213 (100ge16-1.core1.lon2.he.net) 24.814ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 24.264ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 24.815ms    AS6939 216.66.80.0/20
10 41.74.240.106 () 153.678ms    AS11259 41.74.240.0/20
11 41.74.250.34 () 153.256ms    AS11259 41.74.240.0/20
12 196.202.252.9 (lad-cr1.tvcabo.ao) 151.078ms    AS36907 196.202.252.0/22
13 196.202.252.6 (lad-cs1.tvcabo.ao) 151.229ms    AS36907 196.202.252.0/22
14 41.205.54.184 () 152.658ms    AS36907 41.205.48.0/20

1561624290.51; 2019-06-27 01:31:30.508918;  anr-be--143.129.80.134--AS2611; 41.223.42.254--41.223.42.0/24--AS36917; 132267
src=143.129.80.134 dst=41.223.42.254
1 143.129.80.190 () 0.243ms    AS2611 143.129.0.0/16
2 143.129.67.252 () 0.513ms    AS2611 143.129.0.0/16
3 192.168.141.40 () 1.126ms    ASNone None
4 192.168.148.101 () 1.474ms    ASNone None
5 193.191.18.9 (r1.antwil.belnet.net) 1.481ms    AS2611 193.190.0.0/15
6 195.66.226.95 () 10.273ms    AS7713 195.66.224.0/22
7 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 37.514ms    AS37468 185.148.112.100/30
8 185.148.112.21 (pe2-nc022.ang.sgn.as37468.angolacables.ao) 139.196ms    AS37468 185.148.112.20/30
9 197.149.149.149 (pe2-nc023.ang.lua.as37468.angolacables.ao) 139.08ms    AS37468 197.149.149.148/30
10 197.149.151.3 (pe1-ne011.ang.lua.as37468.angolacables.ao) 138.557ms    AS37468 197.149.151.3/32
11 197.149.151.62 () 150.061ms    AS37468 197.149.148.0/22
12 41.223.103.190 () 150.395ms    AS36917 41.223.103.0/24
13 41.223.103.190 () 150.345ms    AS36917 41.223.103.0/24

1561624302.7; 2019-06-27 01:31:42.697085;  vko-ru--195.54.209.113--AS8331; 197.241.176.170--197.241.128.0/17--AS37081; 132268
src=195.54.209.113 dst=197.241.176.170
