
1561577893.13; 2019-06-26 12:38:13.132820;  mru-mu--196.49.9.53--AS327821; 154.66.106.70--154.66.104.0/22--AS37645; 124324
3 168.209.1.179 (pr2-pkl-xe-2-2-0.ip.isnet.net) 1.256ms    AS3741 168.209.0.0/16
4 196.60.8.60 (angolacables.ixp.joburg) 2.232ms    AS42473 196.60.8.0/23
5 102.130.68.1 () 19.432ms    AS37468 102.130.68.0/30
6 197.149.151.198 (pe2-nc029.ang.sgn.as37468.angolacables.ao) 53.528ms    AS37468 197.149.151.196/30
7 170.238.232.145 () 234.106ms    AS37468 170.238.232.144/30 ==>VIA_SACS
8 170.238.232.33 () 229.932ms    AS37468 170.238.232.32/30
9 170.238.232.9 () 219.252ms    AS37468 170.238.232.8/30
10 197.149.151.50 () 306.43ms    AS37468 197.149.148.0/22
11 41.78.17.130 () 294.985ms    AS37119 41.78.17.0/24
12 41.78.17.130 () 295.065ms    AS37119 41.78.17.0/24

1561667823.2; 2019-06-27 13:37:03.196869;  pry-za--196.216.3.6--AS33764; 105.174.11.252--105.174.8.0/22--AS37119; 140377
src=196.216.3.6 dst=105.174.11.252
1 196.216.3.3 (vl250.ar01.jnb.afrinic.net) 2.343ms    AS33764 196.216.2.0/23
2 196.216.3.129 (100.fa0-1.br01.jnb.afrinic.net) 0.674ms    AS33764 196.216.2.0/23
3 196.37.155.169 (csw3-pkl-vl721.ip.isnet.net) 1.436ms    AS3741 196.37.0.0/16
4 168.209.1.179 (pr2-pkl-xe-2-2-0.ip.isnet.net) 0.473ms    AS3741 168.209.0.0/16
5 196.60.8.60 (angolacables.ixp.joburg) 1.922ms    AS42473 196.60.8.0/23
6 102.130.68.5 () 19.584ms    AS37468 102.130.68.4/30
7 197.149.151.198 (pe2-nc029.ang.sgn.as37468.angolacables.ao) 56.454ms    AS37468 197.149.151.196/30
8 170.238.232.149 () 229.371ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 170.238.232.37 () 228.284ms    AS37468 170.238.232.36/30
10 170.238.232.9 () 230.469ms    AS37468 170.238.232.8/30
11 197.149.151.50 () 305.889ms    AS37468 197.149.148.0/22
12 41.78.17.130 () 298.454ms    AS37119 41.78.17.0/24
13 41.78.17.130 () 298.372ms    AS37119 41.78.17.0/24

1561667831.52; 2019-06-27 13:37:11.520765;  jnb-za--196.10.53.6--AS37474; 105.174.4.152--105.174.4.0/22--AS37119; 140378
src=196.10.53.6 dst=105.174.4.152
1 196.10.53.2 () 1.073ms    AS37474 196.10.52.0/23
2 197.96.177.162 () 1.406ms    AS3741 197.96.0.0/13
3 168.209.1.179 (pr2-pkl-xe-2-2-0.ip.isnet.net) 1.058ms    AS3741 168.209.0.0/16
4 196.60.8.60 (angolacables.ixp.joburg) 3.929ms    AS42473 196.60.8.0/23
5 102.130.68.1 () 19.403ms    AS37468 102.130.68.0/30
6 197.149.151.194 (pe2-nc028.ang.sgn.as37468.angolacables.ao) 53.607ms    AS37468 197.149.151.192/30
7 170.238.232.145 () 235.054ms    AS37468 170.238.232.144/30 ==>VIA_SACS
8 170.238.232.37 () 220.13ms    AS37468 170.238.232.36/30
9 170.238.232.13 () 223.062ms    AS37468 170.238.232.12/30
10 197.149.151.50 () 306.349ms    AS37468 197.149.148.0/22
11 41.78.19.1 () 306.525ms    AS37119 41.78.19.0/24

1561667834.86; 2019-06-27 13:37:14.856744;  pry-za--196.216.3.6--AS33764; 105.174.7.243--105.174.4.0/22--AS37119; 140379
src=196.216.3.6 dst=105.174.7.243
1 196.216.3.3 (vl250.ar01.jnb.afrinic.net) 2.439ms    AS33764 196.216.2.0/23
2 196.216.3.130 (100.fa0-1.br02.jnb.afrinic.net) 0.559ms    AS33764 196.216.2.0/23
3 196.37.155.178 (csw4-pkl-vl722.ip.isnet.net) 1.116ms    AS3741 196.37.0.0/16
4 168.209.1.179 (pr2-pkl-xe-2-2-0.ip.isnet.net) 0.506ms    AS3741 168.209.0.0/16
5 196.60.8.60 (angolacables.ixp.joburg) 1.544ms    AS42473 196.60.8.0/23
6 197.149.149.113 (pe1-nce017.sa.cpt.as37468.angolacables.ao) 17.12ms    AS37468 197.149.149.112/30
7 197.149.151.194 (pe2-nc028.ang.sgn.as37468.angolacables.ao) 52.087ms    AS37468 197.149.151.192/30
8 170.238.232.145 () 229.792ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 170.238.232.37 () 226.594ms    AS37468 170.238.232.36/30
10 170.238.232.13 () 243.649ms    AS37468 170.238.232.12/30
11 197.149.151.50 () 304.114ms    AS37468 197.149.148.0/22
12 41.78.19.1 () 303.489ms    AS37119 41.78.19.0/24
13 195.8.30.94 (unitel.cprm.net) 304.179ms    AS8657 195.8.0.0/19

1561667838.15; 2019-06-27 13:37:18.147566;  jnb-za--196.10.53.6--AS37474; 105.174.9.16--105.174.8.0/22--AS37119; 140380
src=196.10.53.6 dst=105.174.9.16
1 196.10.53.2 () 1.071ms    AS37474 196.10.52.0/23
2 197.96.177.162 () 1.388ms    AS3741 197.96.0.0/13
3 196.26.0.130 () 1.08ms    AS3741 196.26.0.0/16
4 196.60.8.60 (angolacables.ixp.joburg) 2.139ms    AS42473 196.60.8.0/23
5 197.149.151.194 (pe2-nc028.ang.sgn.as37468.angolacables.ao) 51.802ms    AS37468 197.149.151.192/30
6 170.238.232.145 () 232.664ms    AS37468 170.238.232.144/30 ==>VIA_SACS
7 170.238.232.37 () 224.111ms    AS37468 170.238.232.36/30
8 170.238.232.9 () 217.479ms    AS37468 170.238.232.8/30
9 197.149.151.50 () 304.601ms    AS37468 197.149.148.0/22
10 41.78.17.130 () 293.32ms    AS37119 41.78.17.0/24
11 41.78.17.130 () 293.296ms    AS37119 41.78.17.0/24

1561667841.47; 2019-06-27 13:37:21.473022;  pry-za--196.216.3.6--AS33764; 105.174.9.149--105.174.8.0/22--AS37119; 140381
src=196.216.3.6 dst=105.174.9.149
1 196.216.3.3 (vl250.ar01.jnb.afrinic.net) 1.787ms    AS33764 196.216.2.0/23
2 196.216.3.161 () 0.626ms    AS33764 196.216.2.0/23
3 196.37.155.169 (csw3-pkl-vl721.ip.isnet.net) 1.185ms    AS3741 196.37.0.0/16
4 168.209.1.179 (pr2-pkl-xe-2-2-0.ip.isnet.net) 0.535ms    AS3741 168.209.0.0/16
5 196.60.8.60 (angolacables.ixp.joburg) 1.492ms    AS42473 196.60.8.0/23
6 102.130.68.1 () 18.829ms    AS37468 102.130.68.0/30
7 197.149.151.194 (pe2-nc028.ang.sgn.as37468.angolacables.ao) 54.364ms    AS37468 197.149.151.192/30
8 170.238.232.145 () 231.706ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 170.238.232.37 () 228.238ms    AS37468 170.238.232.36/30
10 170.238.232.9 () 230.562ms    AS37468 170.238.232.8/30
11 197.149.151.50 () 305.969ms    AS37468 197.149.148.0/22
12 41.78.17.130 () 298.406ms    AS37119 41.78.17.0/24
13 41.78.17.130 () 298.54ms    AS37119 41.78.17.0/24

1561667848.0; 2019-06-27 13:37:27.996816;  pry-za--196.216.3.6--AS33764; 105.174.8.78--105.174.8.0/22--AS37119; 140382
src=196.216.3.6 dst=105.174.8.78
1 196.216.3.3 (vl250.ar01.jnb.afrinic.net) 4.021ms    AS33764 196.216.2.0/23
2 196.216.3.129 (100.fa0-1.br01.jnb.afrinic.net) 0.488ms    AS33764 196.216.2.0/23
3 196.37.155.169 (csw3-pkl-vl721.ip.isnet.net) 3.459ms    AS3741 196.37.0.0/16
4 168.209.1.179 (pr2-pkl-xe-2-2-0.ip.isnet.net) 0.522ms    AS3741 168.209.0.0/16
5 196.60.8.60 (angolacables.ixp.joburg) 1.536ms    AS42473 196.60.8.0/23
6 197.149.151.198 (pe2-nc029.ang.sgn.as37468.angolacables.ao) 51.991ms    AS37468 197.149.151.196/30
7 170.238.232.145 () 230.032ms    AS37468 170.238.232.144/30 ==>VIA_SACS
8 170.238.232.33 () 220.794ms    AS37468 170.238.232.32/30
9 170.238.232.9 () 228.865ms    AS37468 170.238.232.8/30
10 197.149.151.50 () 304.144ms    AS37468 197.149.148.0/22
11 41.78.17.130 () 296.63ms    AS37119 41.78.17.0/24
12 41.78.17.130 () 296.641ms    AS37119 41.78.17.0/24

1561667851.39; 2019-06-27 13:37:31.389111;  pry-za--196.216.3.6--AS33764; 105.174.47.12--105.174.0.0/16--AS37119; 140383
src=196.216.3.6 dst=105.174.47.12
1 196.216.3.3 (vl250.ar01.jnb.afrinic.net) 1.493ms    AS33764 196.216.2.0/23
2 196.216.3.129 (100.fa0-1.br01.jnb.afrinic.net) 0.579ms    AS33764 196.216.2.0/23
3 196.37.155.169 (csw3-pkl-vl721.ip.isnet.net) 1.275ms    AS3741 196.37.0.0/16
4 168.209.1.179 (pr2-pkl-xe-2-2-0.ip.isnet.net) 0.481ms    AS3741 168.209.0.0/16
5 196.60.8.60 (angolacables.ixp.joburg) 1.602ms    AS42473 196.60.8.0/23
6 102.130.68.1 () 19.126ms    AS37468 102.130.68.0/30
7 197.149.151.194 (pe2-nc028.ang.sgn.as37468.angolacables.ao) 53.725ms    AS37468 197.149.151.192/30
8 170.238.232.149 () 262.758ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 170.238.232.33 () 222.627ms    AS37468 170.238.232.32/30
10 170.238.232.9 () 230.434ms    AS37468 170.238.232.8/30
11 197.149.151.50 () 305.814ms    AS37468 197.149.148.0/22

1561667854.75; 2019-06-27 13:37:34.748958;  dar2-tz--105.16.136.4--AS37100; 105.174.8.67--105.174.8.0/22--AS37119; 140384
src=105.16.136.4 dst=105.174.8.67
1 105.16.137.253 (ae-1-2.pr-01-dar.tz.seacomnet.com) 0.312ms    AS37100 105.16.0.0/12
2 105.16.23.1 (ae-2.cr-01-dar.tz.seacomnet.com) 119.962ms    AS37100 105.16.0.0/12
3 105.16.8.1 (xe-0-0-0-0.cr-01-mba.ke.seacomnet.com) 121.712ms    AS37100 105.16.0.0/12
4 105.16.8.9 (xe-0-1-0-1.cr-01-mrs.fr.seacomnet.com) 118.612ms    AS37100 105.16.0.0/12
5 105.16.33.8 (xe-0-0-1-0.pp-01-mrs.fr.seacomnet.com) 117.832ms    AS37100 105.16.0.0/12
6 37.49.232.45 () 117.903ms    AS7713 37.49.232.0/24
7 185.148.112.66 (pe1-nce011.ger.fnk.as37468.angolacables.ao) 133.967ms    AS37468 185.148.112.64/30
8 185.148.112.85 (pe1-nce012.uk.lon.as37468.angolacables.ao) 140.707ms    AS37468 185.148.112.84/30
9 170.238.232.25 () 249.811ms    AS37468 170.238.232.24/30
10 197.149.151.50 () 330.045ms    AS37468 197.149.148.0/22
11 41.78.17.130 () 321.702ms    AS37119 41.78.17.0/24
12 41.78.17.130 () 321.696ms    AS37119 41.78.17.0/24

1561667863.48; 2019-06-27 13:37:43.480859;  los2-ng--196.216.208.4--AS37495; 105.174.7.112--105.174.4.0/22--AS37119; 140385
src=196.216.208.4 dst=105.174.7.112
1 196.216.208.1 () 0.277ms    AS37495 196.216.208.0/22
2 196.216.211.1 () 0.404ms    AS37495 196.216.208.0/22
3 196.216.148.71 () 0.617ms    ASNone None
4 197.149.150.177 () 54.21ms    AS37468 197.149.150.176/30
5 197.149.149.166 (pe2-nc027.ang.sgn.as37468.angolacables.ao) 57.763ms    AS37468 197.149.149.164/30
6 170.238.232.149 () 114.43ms    AS37468 170.238.232.148/30 ==>VIA_SACS
7 170.238.232.37 () 177.39ms    AS37468 170.238.232.36/30
8 170.238.232.9 () 177.33ms    AS37468 170.238.232.8/30
9 197.149.151.50 () 272.888ms    AS37468 197.149.148.0/22
10 41.78.19.1 () 273.543ms    AS37119 41.78.19.0/24

1561667871.68; 2019-06-27 13:37:51.677166;  pry-za--196.216.3.6--AS33764; 105.174.2.252--105.174.0.0/22--AS37119; 140386
src=196.216.3.6 dst=105.174.2.252
1 196.216.3.3 (vl250.ar01.jnb.afrinic.net) 1.797ms    AS33764 196.216.2.0/23
2 196.216.3.129 (100.fa0-1.br01.jnb.afrinic.net) 0.685ms    AS33764 196.216.2.0/23
3 196.223.14.62 (workonline.jinx.net.za) 0.494ms    AS61317 196.223.14.0/24
4 197.157.77.32 () 1.361ms    AS37271 197.157.64.0/19
5 41.78.188.6 () 9.421ms    AS37271 41.78.188.0/22
6 197.157.77.113 (esr5-isd-cr2-te0-0-26.wolcomm.net) 1.992ms    AS37271 197.157.64.0/19
7 197.157.78.167 () 1.345ms    AS37468 197.157.78.166/31
8 102.130.68.5 () 18.557ms    AS37468 102.130.68.4/30
9 197.149.151.198 (pe2-nc029.ang.sgn.as37468.angolacables.ao) 74.855ms    AS37468 197.149.151.196/30
10 170.238.232.145 () 231.323ms    AS37468 170.238.232.144/30 ==>VIA_SACS
11 170.238.232.33 () 222.478ms    AS37468 170.238.232.32/30
12 170.238.232.13 () 245.174ms    AS37468 170.238.232.12/30
13 197.149.151.50 () 305.627ms    AS37468 197.149.148.0/22
14 41.78.19.1 () 305.056ms    AS37119 41.78.19.0/24

1561667875.03; 2019-06-27 13:37:55.028874;  dar2-tz--105.16.136.4--AS37100; 105.174.10.37--105.174.8.0/22--AS37119; 140387
src=105.16.136.4 dst=105.174.10.37
1 105.16.137.253 (ae-1-2.pr-01-dar.tz.seacomnet.com) 0.295ms    AS37100 105.16.0.0/12
2 105.16.23.1 (ae-2.cr-01-dar.tz.seacomnet.com) 120.969ms    AS37100 105.16.0.0/12
3 105.16.12.133 (xe-0-1-0-5.cr-01-mba.ke.seacomnet.com) 119.427ms    AS37100 105.16.0.0/12
4 105.16.8.9 (xe-0-1-0-1.cr-01-mrs.fr.seacomnet.com) 119.345ms    AS37100 105.16.0.0/12
5 105.16.33.8 (xe-0-0-1-0.pp-01-mrs.fr.seacomnet.com) 119.568ms    AS37100 105.16.0.0/12
6 37.49.232.45 () 117.875ms    AS7713 37.49.232.0/24
7 185.148.112.66 (pe1-nce011.ger.fnk.as37468.angolacables.ao) 133.794ms    AS37468 185.148.112.64/30
8 185.148.112.85 (pe1-nce012.uk.lon.as37468.angolacables.ao) 140.636ms    AS37468 185.148.112.84/30
9 170.238.232.55 () 243.52ms    AS37468 170.238.232.54/31
10 197.149.151.50 () 326.828ms    AS37468 197.149.148.0/22
11 41.78.17.130 () 318.624ms    AS37119 41.78.17.0/24
12 41.78.17.130 () 318.724ms    AS37119 41.78.17.0/24

1561667881.79; 2019-06-27 13:38:01.792908;  jnb-za--196.10.53.6--AS37474; 105.174.7.223--105.174.4.0/22--AS37119; 140388
src=196.10.53.6 dst=105.174.7.223
1 196.10.53.2 () 1.242ms    AS37474 196.10.52.0/23
2 197.96.177.162 () 1.346ms    AS3741 197.96.0.0/13
3 196.26.0.130 () 1.153ms    AS3741 196.26.0.0/16
4 196.60.8.60 (angolacables.ixp.joburg) 2.166ms    AS42473 196.60.8.0/23
5 102.130.68.5 () 20.086ms    AS37468 102.130.68.4/30
6 197.149.151.198 (pe2-nc029.ang.sgn.as37468.angolacables.ao) 62.211ms    AS37468 197.149.151.196/30
7 170.238.232.145 () 234.115ms    AS37468 170.238.232.144/30 ==>VIA_SACS
8 170.238.232.37 () 219.817ms    AS37468 170.238.232.36/30
9 170.238.232.13 () 223.302ms    AS37468 170.238.232.12/30
10 197.149.151.50 () 306.318ms    AS37468 197.149.148.0/22
11 41.78.19.1 () 306.517ms    AS37119 41.78.19.0/24

1561667891.77; 2019-06-27 13:38:11.768959;  pry-za--196.216.3.6--AS33764; 105.174.11.110--105.174.8.0/22--AS37119; 140389
src=196.216.3.6 dst=105.174.11.110
1 196.216.3.3 (vl250.ar01.jnb.afrinic.net) 0.689ms    AS33764 196.216.2.0/23
2 196.216.3.162 () 0.791ms    AS33764 196.216.2.0/23
3 196.37.155.178 (csw4-pkl-vl722.ip.isnet.net) 1.27ms    AS3741 196.37.0.0/16
4 168.209.1.179 (pr2-pkl-xe-2-2-0.ip.isnet.net) 0.534ms    AS3741 168.209.0.0/16
5 196.60.8.60 (angolacables.ixp.joburg) 1.51ms    AS42473 196.60.8.0/23
6 102.130.68.5 () 29.043ms    AS37468 102.130.68.4/30
7 197.149.151.198 (pe2-nc029.ang.sgn.as37468.angolacables.ao) 55.227ms    AS37468 197.149.151.196/30
8 170.238.232.149 () 237.815ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 170.238.232.33 () 222.842ms    AS37468 170.238.232.32/30
10 170.238.232.9 () 230.412ms    AS37468 170.238.232.8/30
11 197.149.151.50 () 305.903ms    AS37468 197.149.148.0/22
12 41.78.17.130 () 298.406ms    AS37119 41.78.17.0/24
13 41.78.17.130 () 298.449ms    AS37119 41.78.17.0/24

1561667898.36; 2019-06-27 13:38:18.356778;  jnb-za--196.10.53.6--AS37474; 105.174.9.46--105.174.8.0/22--AS37119; 140390
src=196.10.53.6 dst=105.174.9.46
1 196.10.53.2 () 19.745ms    AS37474 196.10.52.0/23
2 197.96.177.162 () 1.351ms    AS3741 197.96.0.0/13
3 168.209.1.179 (pr2-pkl-xe-2-2-0.ip.isnet.net) 1.0ms    AS3741 168.209.0.0/16
4 196.60.8.60 (angolacables.ixp.joburg) 2.221ms    AS42473 196.60.8.0/23
5 197.149.149.113 (pe1-nce017.sa.cpt.as37468.angolacables.ao) 17.862ms    AS37468 197.149.149.112/30
6 197.149.151.194 (pe2-nc028.ang.sgn.as37468.angolacables.ao) 61.807ms    AS37468 197.149.151.192/30
7 170.238.232.149 () 230.582ms    AS37468 170.238.232.148/30 ==>VIA_SACS
8 170.238.232.37 () 218.291ms    AS37468 170.238.232.36/30
9 170.238.232.9 () 217.516ms    AS37468 170.238.232.8/30
10 197.149.151.50 () 304.66ms    AS37468 197.149.148.0/22
11 41.78.17.130 () 293.383ms    AS37119 41.78.17.0/24
12 41.78.17.130 () 293.34ms    AS37119 41.78.17.0/24

1561667901.75; 2019-06-27 13:38:21.748790;  los2-ng--196.216.208.4--AS37495; 105.174.4.90--105.174.4.0/22--AS37119; 140391
src=196.216.208.4 dst=105.174.4.90
1 196.216.208.1 () 0.32ms    AS37495 196.216.208.0/22
2 196.216.211.1 () 0.484ms    AS37495 196.216.208.0/22
3 196.216.148.71 () 6.682ms    ASNone None
4 197.149.150.181 () 53.498ms    AS37468 197.149.150.180/30
5 197.149.149.166 (pe2-nc027.ang.sgn.as37468.angolacables.ao) 56.86ms    AS37468 197.149.149.164/30
6 170.238.232.149 () 114.493ms    AS37468 170.238.232.148/30 ==>VIA_SACS
7 170.238.232.33 () 177.217ms    AS37468 170.238.232.32/30
8 170.238.232.13 () 177.518ms    AS37468 170.238.232.12/30
9 197.149.151.50 () 272.766ms    AS37468 197.149.148.0/22
10 41.78.19.1 () 273.397ms    AS37119 41.78.19.0/24

1561667905.05; 2019-06-27 13:38:25.053250;  pry-za--196.216.3.6--AS33764; 105.174.9.10--105.174.8.0/22--AS37119; 140392
src=196.216.3.6 dst=105.174.9.10
1 196.216.3.3 (vl250.ar01.jnb.afrinic.net) 0.845ms    AS33764 196.216.2.0/23
2 196.216.3.162 () 0.531ms    AS33764 196.216.2.0/23
3 196.37.155.178 (csw4-pkl-vl722.ip.isnet.net) 1.387ms    AS3741 196.37.0.0/16
4 196.26.0.130 () 0.519ms    AS3741 196.26.0.0/16
5 196.60.8.60 (angolacables.ixp.joburg) 1.574ms    AS42473 196.60.8.0/23
6 197.149.151.194 (pe2-nc028.ang.sgn.as37468.angolacables.ao) 52.387ms    AS37468 197.149.151.192/30
7 170.238.232.145 () 229.735ms    AS37468 170.238.232.144/30 ==>VIA_SACS
8 170.238.232.33 () 220.75ms    AS37468 170.238.232.32/30
9 170.238.232.9 () 228.82ms    AS37468 170.238.232.8/30
10 197.149.151.50 () 304.166ms    AS37468 197.149.148.0/22
11 41.78.17.130 () 296.656ms    AS37119 41.78.17.0/24
12 41.78.17.130 () 296.845ms    AS37119 41.78.17.0/24

1561667908.64; 2019-06-27 13:38:28.644765;  jnb-za--196.10.53.6--AS37474; 105.174.10.220--105.174.8.0/22--AS37119; 140393
src=196.10.53.6 dst=105.174.10.220
1 196.10.53.2 () 1.125ms    AS37474 196.10.52.0/23
2 197.96.177.162 () 1.396ms    AS3741 197.96.0.0/13
3 168.209.1.179 (pr2-pkl-xe-2-2-0.ip.isnet.net) 1.139ms    AS3741 168.209.0.0/16
4 196.60.8.60 (angolacables.ixp.joburg) 2.189ms    AS42473 196.60.8.0/23
5 102.130.68.5 () 19.371ms    AS37468 102.130.68.4/30
6 197.149.151.198 (pe2-nc029.ang.sgn.as37468.angolacables.ao) 53.543ms    AS37468 197.149.151.196/30
7 170.238.232.149 () 232.141ms    AS37468 170.238.232.148/30 ==>VIA_SACS
8 170.238.232.33 () 230.125ms    AS37468 170.238.232.32/30
9 170.238.232.9 () 219.277ms    AS37468 170.238.232.8/30
10 197.149.151.50 () 306.384ms    AS37468 197.149.148.0/22
11 41.78.17.130 () 295.056ms    AS37119 41.78.17.0/24
12 41.78.17.130 () 295.099ms    AS37119 41.78.17.0/24

1561754996.34; 2019-06-28 13:49:56.338004;  mru-mu--196.49.9.53--AS327821; 154.66.106.70--154.66.104.0/22--AS37645; 155847
src=196.49.9.53 dst=154.66.106.70
1 196.49.9.50 (vl53.br01.mixp.org) 0.947ms    AS327821 196.49.9.0/24
2 197.231.186.225 (197-231-186-225.static.btl.mu) 5.005ms    AS37455 197.231.186.0/24
3 41.222.103.89 () 14.987ms    AS37622 41.222.96.0/21
4 1.9.244.17 () 73.09ms    AS4788 1.9.0.0/16
5 10.55.32.183 () 74.938ms    ASNone None
6 63.218.165.181 () 305.177ms    AS198148 63.218.164.0/23
7 63.223.17.50 () 301.565ms    AS3491 63.223.17.0/24
8 63.218.211.10 () 237.113ms    AS3491 63.218.210.0/23
9 59.43.249.190 () 251.874ms    ASNone None
10 45.195.4.66 () 324.346ms    AS37468 45.195.4.64/30
11 102.130.68.5 () 340.91ms    AS37468 102.130.68.4/30
12 197.149.151.194 (pe2-nc028.ang.sgn.as37468.angolacables.ao) 378.426ms    AS37468 197.149.151.192/30
13 197.149.149.153 (pe2-nc024.ang.lua.as37468.angolacables.ao) 380.369ms    AS37468 197.149.149.152/30
14 197.149.151.2 (pe2-ne021.ang.lua.as37468.angolacables.ao) 377.974ms    AS37468 197.149.151.2/32
15 197.149.148.114 () 377.808ms    AS37468 197.149.148.0/22

1561754999.67; 2019-06-28 13:49:59.666905;  bjl-gm--196.46.233.22--AS37309; 154.116.138.172--154.116.128.0/17--AS327806; 155848

1561755006.2; 2019-06-28 13:50:06.204917;  jnb-za--196.10.53.6--AS37474; 196.29.195.196--196.29.195.0/24--AS17400; 155849
src=196.10.53.6 dst=196.29.195.196
1 196.10.53.2 () 1.085ms    AS37474 196.10.52.0/23
2 197.96.177.162 () 11.014ms    AS3741 197.96.0.0/13
3 196.26.0.63 (core2b-pkl-te0-0-0-0.ip.isnet.net) 4.447ms    AS3741 196.26.0.0/16
4 168.209.246.3 (core2b-dock-ten-0-3-0-0sub2.ip.isnet.net) 179.194ms    AS3741 168.209.0.0/16
5 149.6.148.133 (te0-0-0-10.ccr21.lon02.atlas.cogentco.com) 178.114ms    AS174 149.6.0.0/15
6 149.6.149.74 () 175.778ms    AS174 149.6.0.0/15
7 41.221.249.145 () 166.125ms    AS17400 41.221.249.0/24
8 41.221.249.130 () 301.235ms    AS17400 41.221.249.0/24
9 41.221.249.181 () 291.778ms    AS17400 41.221.249.0/24

1561755012.8; 2019-06-28 13:50:12.796992;  bjl-gm--196.46.233.22--AS37309; 105.174.10.69--105.174.8.0/22--AS37119; 155850

1561755016.15; 2019-06-28 13:50:16.152948;  jnb-za--196.10.53.6--AS37474; 197.148.43.54--197.148.40.0/21--AS36907; 155851
src=196.10.53.6 dst=197.148.43.54
1 196.10.53.2 () 1.146ms    AS37474 196.10.52.0/23
2 196.10.52.227 () 1.098ms    AS37474 196.10.52.0/23
3 196.223.14.108 (he.jinx.net.za) 2.342ms    AS61317 196.223.14.0/24
4 184.104.192.113 () 158.765ms    AS6939 184.104.0.0/15
5 184.105.64.238 (100ge4-1.core1.lon3.he.net) 158.722ms    AS6939 184.104.0.0/15
6 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 169.446ms    AS6939 216.66.80.0/20
7 185.98.161.2 () 297.392ms    AS200507 185.98.160.0/22
8 41.74.240.122 () 303.814ms    AS11259 41.74.240.0/20
9 41.74.250.18 () 171.955ms    AS11259 41.74.240.0/20
10 196.202.252.9 (lad-cr1.tvcabo.ao) 169.98ms    AS36907 196.202.252.0/22
11 196.202.252.6 (lad-cs1.tvcabo.ao) 169.993ms    AS36907 196.202.252.0/22
12 196.202.252.47 (lad-far01.tvcabo.ao) 186.05ms    AS36907 196.202.252.0/22

1561755019.43; 2019-06-28 13:50:19.428091;  los2-ng--196.216.208.4--AS37495; 155.89.13.93--155.89.0.0/16--AS37081; 155852
src=196.216.208.4 dst=155.89.13.93
1 196.216.208.1 () 0.299ms    AS37495 196.216.208.0/22
2 196.216.211.1 () 0.362ms    AS37495 196.216.208.0/22
3 196.216.148.71 () 0.583ms    ASNone None
4 185.148.112.141 () 69.768ms    AS37468 185.148.112.140/30
5 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 68.697ms    AS37468 185.148.112.24/30
6 197.149.151.46 () 185.998ms    AS37468 197.149.148.0/22
7 192.168.162.18 () 185.999ms    ASNone None
8 41.74.240.122 () 186.116ms    AS11259 41.74.240.0/20
9 197.216.102.14 () 187.432ms    AS11259 197.216.0.0/15
10 41.210.240.106 () 187.626ms    AS37081 41.210.192.0/18
11 41.210.241.72 () 188.237ms    AS37081 41.210.192.0/18
12 41.210.241.36 () 188.395ms    AS37081 41.210.192.0/18
13 41.210.243.218 () 187.615ms    AS37081 41.210.192.0/18
14 10.16.0.162 () 189.436ms    ASNone None
15 10.16.96.25 () 188.151ms    ASNone None

1561755022.78; 2019-06-28 13:50:22.777100;  jnb-za--196.10.53.6--AS37474; 197.241.197.110--197.241.128.0/17--AS37081; 155853
src=196.10.53.6 dst=197.241.197.110
1 196.10.53.2 () 221.581ms    AS37474 196.10.52.0/23
2 196.10.52.227 () 1.049ms    AS37474 196.10.52.0/23
3 196.223.14.108 (he.jinx.net.za) 2.327ms    AS61317 196.223.14.0/24
4 184.104.192.113 () 158.554ms    AS6939 184.104.0.0/15
5 184.105.64.238 (100ge4-1.core1.lon3.he.net) 158.758ms    AS6939 184.104.0.0/15
6 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 169.231ms    AS6939 216.66.80.0/20
7 185.98.161.2 () 297.741ms    AS200507 185.98.160.0/22
8 41.74.240.122 () 303.811ms    AS11259 41.74.240.0/20
9 197.216.102.14 () 305.233ms    AS11259 197.216.0.0/15
10 41.210.240.106 () 305.337ms    AS37081 41.210.192.0/18
11 41.210.241.72 () 306.137ms    AS37081 41.210.192.0/18
12 41.210.241.44 () 305.788ms    AS37081 41.210.192.0/18

1561755026.2; 2019-06-28 13:50:26.196968;  los2-ng--196.216.208.4--AS37495; 197.148.30.165--197.148.24.0/21--AS36907; 155854
src=196.216.208.4 dst=197.148.30.165
1 196.216.208.1 () 0.287ms    AS37495 196.216.208.0/22
2 196.216.211.1 () 0.427ms    AS37495 196.216.208.0/22
3 196.216.148.71 () 1.008ms    ASNone None
4 197.149.150.181 () 56.003ms    AS37468 197.149.150.180/30
5 197.149.149.145 (pe1-nc013.ang.lua.as37468.angolacables.ao) 55.371ms    AS37468 197.149.149.144/30
6 197.149.151.3 (pe1-ne011.ang.lua.as37468.angolacables.ao) 55.695ms    AS37468 197.149.151.3/32
7 197.149.148.70 () 55.825ms    AS37468 197.149.148.0/22
