
1561539022.14; 2019-06-26 01:50:22.137092;  hlz-nz--192.107.171.130--AS681; 41.70.231.148--41.70.192.0/18--AS37081; 117154
11 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 270.992ms    AS6939 216.66.80.0/20
12 185.98.161.2 () 406.131ms    AS200507 185.98.160.0/22
13 41.74.240.122 () 410.302ms    AS11259 41.74.240.0/20
14 197.216.102.14 () 410.109ms    AS11259 197.216.0.0/15
15 41.210.240.175 () 407.314ms    AS37081 41.210.192.0/18
16 41.210.241.72 () 414.578ms    AS37081 41.210.192.0/18
17 41.210.241.44 () 408.326ms    AS37081 41.210.192.0/18

1561631254.66; 2019-06-27 03:27:34.664767;  hlz-nz--192.107.171.130--AS681; 41.70.242.6--41.70.192.0/18--AS37081; 133637

1561631258.04; 2019-06-27 03:27:38.036811;  hlz-nz--192.107.171.130--AS681; 197.241.207.48--197.241.128.0/17--AS37081; 133638

1561631261.38; 2019-06-27 03:27:41.380807;  wlg-nz--192.168.20.10--AS55850; 154.65.172.220--154.65.128.0/17--AS37081; 133639

1561631264.72; 2019-06-27 03:27:44.716674;  per-au--113.197.9.170--AS7575; 154.66.104.78--154.66.104.0/22--AS37645; 133640
src=113.197.9.170 dst=154.66.104.78
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.239ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.425ms    AS7575 113.197.0.0/20
3 218.100.78.108 () 46.521ms    ASNone None
4 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 191.829ms    AS6939 184.104.0.0/15
5 72.52.92.118 (10ge7-2.core1.sjc2.he.net) 191.903ms    AS6939 72.52.92.0/24
6 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 252.268ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 335.355ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 318.242ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 315.864ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 451.031ms    AS200507 185.98.160.0/22
11 41.74.240.106 () 450.647ms    AS11259 41.74.240.0/20

1561631268.32; 2019-06-27 03:27:48.320720;  per-au--113.197.9.170--AS7575; 41.63.191.42--41.63.184.0/21--AS36907; 133641
src=113.197.9.170 dst=41.63.191.42
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.263ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 40.922ms    AS7575 113.197.0.0/20
3 218.100.78.108 () 45.606ms    ASNone None
4 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 196.901ms    AS6939 184.104.0.0/15
5 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 191.961ms    AS6939 184.104.0.0/15
6 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 251.765ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 318.732ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 317.733ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 315.126ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 450.395ms    AS200507 185.98.160.0/22
11 41.74.240.122 () 449.791ms    AS11259 41.74.240.0/20
12 41.74.250.18 () 410.561ms    AS11259 41.74.240.0/20
13 196.202.252.9 (lad-cr1.tvcabo.ao) 410.32ms    AS36907 196.202.252.0/22
14 41.222.255.2 (bgl-cs1.tvcabo.ao) 419.028ms    AS36907 41.222.248.0/21
15 41.63.191.42 (cust42-191.63.41.tvcabo.ao) 419.927ms    AS36907 41.63.188.0/22

1561631271.69; 2019-06-27 03:27:51.692784;  hlz-nz--192.107.171.130--AS681; 41.210.232.69--41.210.192.0/18--AS37081; 133642

1561631275.29; 2019-06-27 03:27:55.293033;  syd-au--202.158.196.137--AS7575; 196.43.197.50--196.43.197.0/24--AS37267; 133643
src=202.158.196.137 dst=196.43.197.50
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.32ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.573ms    AS7575 113.197.0.0/20
3 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 142.517ms    AS7575 202.158.192.0/20
4 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 142.593ms    AS6461 64.124.0.0/15
5 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 204.373ms    AS6461 64.124.0.0/15
6 64.125.29.29 (ae2.cs2.ord2.us.eth.zayo.com) 205.628ms    AS6461 64.124.0.0/15
7 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 204.42ms    AS6461 64.124.0.0/15
8 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 204.435ms    AS6461 64.124.0.0/15
9 206.82.104.197 () 220.55ms    ASNone None
10 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 283.86ms    AS37468 170.238.232.36/30
11 170.238.232.146 () 375.996ms    AS37468 170.238.232.144/30 ==>VIA_SACS
12 197.149.149.153 (pe2-nc024.ang.lua.as37468.angolacables.ao) 346.115ms    AS37468 197.149.149.152/30
13 197.149.151.19 (pe1-ne012.ang.lua.as37468.angolacables.ao) 346.273ms    AS37468 197.149.151.19/32
14 197.149.148.29 () 346.298ms    AS37468 197.149.148.0/22
15 169.239.132.34 () 346.705ms    AS328111 169.239.132.0/24
16 169.239.132.34 () 346.568ms    AS328111 169.239.132.0/24

1561631278.68; 2019-06-27 03:27:58.676794;  syd-au--202.158.196.137--AS7575; 41.210.247.91--41.210.192.0/18--AS37081; 133644
src=202.158.196.137 dst=41.210.247.91
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.331ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.59ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.185ms    AS7575 113.197.0.0/20
4 113.197.15.101 () 0.941ms    AS7575 113.197.0.0/20
5 103.26.68.236 (as6939.sydney.megaport.com) 10.617ms    ASNone None
6 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 151.126ms    AS6939 184.104.0.0/15
7 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 147.455ms    AS6939 184.104.0.0/15
8 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 207.35ms    AS6939 184.104.0.0/15
9 72.52.92.165 (100ge16-2.core1.lon2.he.net) 289.947ms    AS6939 72.52.92.0/24
10 184.105.64.238 (100ge4-1.core1.lon3.he.net) 273.566ms    AS6939 184.104.0.0/15
11 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 272.332ms    AS6939 216.66.80.0/20
12 185.98.161.2 () 407.327ms    AS200507 185.98.160.0/22
13 41.74.240.122 () 407.011ms    AS11259 41.74.240.0/20
14 197.216.102.14 () 410.034ms    AS11259 197.216.0.0/15
15 41.210.240.104 () 412.038ms    AS37081 41.210.192.0/18
16 41.210.240.155 () 412.708ms    AS37081 41.210.192.0/18
17 41.210.240.154 () 411.952ms    AS37081 41.210.192.0/18
18 41.210.240.155 () 412.086ms    AS37081 41.210.192.0/18

1561631286.81; 2019-06-27 03:28:06.808821;  hlz-nz--192.107.171.130--AS681; 41.63.163.138--41.63.160.0/20--AS36907; 133645

1561631295.74; 2019-06-27 03:28:15.744757;  syd-au--202.158.196.137--AS7575; 155.89.57.191--155.89.0.0/16--AS37081; 133646
src=202.158.196.137 dst=155.89.57.191
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.349ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.578ms    AS7575 113.197.0.0/20
3 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 142.509ms    AS7575 202.158.192.0/20
4 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 142.576ms    AS6461 64.124.0.0/15
5 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 204.37ms    AS6461 64.124.0.0/15
6 64.125.29.29 (ae2.cs2.ord2.us.eth.zayo.com) 205.287ms    AS6461 64.124.0.0/15
7 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 204.83ms    AS6461 64.124.0.0/15
8 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 204.42ms    AS6461 64.124.0.0/15
9 206.82.104.197 () 220.543ms    ASNone None
10 170.238.232.46 (pe1-nce010.uk.lon.as37468.angolacables.ao) 301.758ms    AS37468 170.238.232.44/30
11 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 332.223ms    AS37468 185.148.112.100/30
12 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 328.834ms    AS37468 185.148.112.24/30
13 197.149.151.46 () 451.898ms    AS37468 197.149.148.0/22
14 41.74.240.122 () 445.957ms    AS11259 41.74.240.0/20
15 197.216.102.14 () 449.369ms    AS11259 197.216.0.0/15
16 41.210.240.104 () 450.529ms    AS37081 41.210.192.0/18
17 41.210.241.48 () 454.747ms    AS37081 41.210.192.0/18
18 41.210.243.218 () 447.842ms    AS37081 41.210.192.0/18
19 155.89.57.191 () 506.517ms    AS37081 155.89.0.0/18

1561631299.12; 2019-06-27 03:28:19.120753;  syd-au--202.158.196.137--AS7575; 41.70.184.126--41.70.128.0/18--AS37081; 133647
src=202.158.196.137 dst=41.70.184.126
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.322ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.568ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.248ms    AS7575 113.197.0.0/20
4 113.197.15.101 () 0.976ms    AS7575 113.197.0.0/20
5 103.26.68.236 (as6939.sydney.megaport.com) 1.182ms    ASNone None
6 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 147.441ms    AS6939 184.104.0.0/15
7 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 147.409ms    AS6939 184.104.0.0/15
8 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 206.722ms    AS6939 184.104.0.0/15
9 72.52.92.165 (100ge16-2.core1.lon2.he.net) 271.251ms    AS6939 72.52.92.0/24
10 184.105.64.238 (100ge4-1.core1.lon3.he.net) 271.754ms    AS6939 184.104.0.0/15
11 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 272.252ms    AS6939 216.66.80.0/20
12 185.98.161.2 () 405.509ms    AS200507 185.98.160.0/22
13 41.74.240.122 () 405.203ms    AS11259 41.74.240.0/20
14 197.216.102.14 () 406.83ms    AS11259 197.216.0.0/15
15 41.210.240.106 () 408.942ms    AS37081 41.210.192.0/18
16 41.210.241.72 () 412.132ms    AS37081 41.210.192.0/18
17 41.210.241.36 () 414.217ms    AS37081 41.210.192.0/18
18 41.210.243.218 () 406.693ms    AS37081 41.210.192.0/18
19 41.210.243.221 () 407.652ms    AS37081 41.210.192.0/18
20 41.210.243.218 () 410.629ms    AS37081 41.210.192.0/18

1561631302.47; 2019-06-27 03:28:22.472755;  per-au--113.197.9.170--AS7575; 197.148.19.32--197.148.16.0/21--AS36907; 133648
src=113.197.9.170 dst=197.148.19.32
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.186ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 187.0ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.069ms    AS6461 64.124.0.0/15
4 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 248.882ms    AS6461 64.124.0.0/15
5 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 248.937ms    AS6461 64.124.0.0/15
6 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 248.873ms    AS6461 64.124.0.0/15
7 206.82.104.197 () 264.724ms    ASNone None
8 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 334.209ms    AS37468 170.238.232.32/30
9 170.238.232.146 () 420.859ms    AS37468 170.238.232.144/30 ==>VIA_SACS
10 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 390.275ms    AS37468 197.149.149.164/30
11 197.149.149.157 (pe1-nc014.ang.lua.as37468.angolacables.ao) 422.284ms    AS37468 197.149.149.156/30
12 196.11.234.8 () 391.178ms    ASNone None
13 196.202.252.9 (lad-cr1.tvcabo.ao) 390.537ms    AS36907 196.202.252.0/22
14 196.202.252.6 (lad-cs1.tvcabo.ao) 399.062ms    AS36907 196.202.252.0/22
15 196.202.252.47 (lad-far01.tvcabo.ao) 406.687ms    AS36907 196.202.252.0/22
16 197.148.19.32 () 399.689ms    AS36907 197.148.16.0/21

1561631311.94; 2019-06-27 03:28:31.940766;  wlg-nz--192.168.20.10--AS55850; 197.148.31.141--197.148.24.0/21--AS36907; 133649

1561631315.32; 2019-06-27 03:28:35.316695;  hlz-nz--192.107.171.130--AS681; 66.110.119.160--66.110.112.0/20--AS11259; 133650

1561631325.37; 2019-06-27 03:28:45.372863;  syd-au--202.158.196.137--AS7575; 197.217.175.216--197.216.0.0/15--AS11259; 133651
src=202.158.196.137 dst=197.217.175.216
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.315ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 5.079ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.219ms    AS7575 113.197.0.0/20
4 113.197.15.109 (et-0-1-0.bdr1.msct.nsw.aarnet.net.au) 1.071ms    AS7575 113.197.0.0/20
5 218.100.52.249 (as6939.nsw.ix.asn.au) 1.125ms    AS7713 218.100.52.0/23
6 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 147.219ms    AS6939 184.104.0.0/15
7 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 147.389ms    AS6939 184.104.0.0/15
8 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 206.696ms    AS6939 184.104.0.0/15
9 72.52.92.165 (100ge16-2.core1.lon2.he.net) 271.087ms    AS6939 72.52.92.0/24
10 184.105.64.238 (100ge4-1.core1.lon3.he.net) 271.778ms    AS6939 184.104.0.0/15
11 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 270.375ms    AS6939 216.66.80.0/20
12 185.98.161.2 () 405.65ms    AS200507 185.98.160.0/22
13 41.74.240.97 () 405.277ms    AS11259 41.74.240.0/20

1561631328.74; 2019-06-27 03:28:48.736704;  wlg-nz--192.168.20.10--AS55850; 197.241.232.179--197.241.128.0/17--AS37081; 133652

1561631337.84; 2019-06-27 03:28:57.840858;  hlz-nz--192.107.171.130--AS681; 154.65.180.160--154.65.128.0/17--AS37081; 133653

1561631341.19; 2019-06-27 03:29:01.192807;  per-au--113.197.9.170--AS7575; 196.216.198.169--196.216.198.0/24--AS37448; 133654
src=113.197.9.170 dst=196.216.198.169
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.206ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 187.084ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.054ms    AS6461 64.124.0.0/15
4 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 248.854ms    AS6461 64.124.0.0/15
5 64.125.29.29 (ae2.cs2.ord2.us.eth.zayo.com) 249.37ms    AS6461 64.124.0.0/15
6 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 249.029ms    AS6461 64.124.0.0/15
7 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 248.859ms    AS6461 64.124.0.0/15
8 206.82.104.197 () 264.762ms    ASNone None
9 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 327.97ms    AS37468 170.238.232.32/30
10 170.238.232.150 () 421.169ms    AS37468 170.238.232.148/30 ==>VIA_SACS
11 197.149.149.153 (pe2-nc024.ang.lua.as37468.angolacables.ao) 390.309ms    AS37468 197.149.149.152/30
12 197.149.151.19 (pe1-ne012.ang.lua.as37468.angolacables.ao) 390.429ms    AS37468 197.149.151.19/32
13 197.149.148.70 () 390.782ms    AS37468 197.149.148.0/22
14 196.202.252.9 (lad-cr1.tvcabo.ao) 390.416ms    AS36907 196.202.252.0/22
15 196.202.252.174 () 390.779ms    AS36907 196.202.252.0/22

1561631344.55; 2019-06-27 03:29:04.548758;  syd-au--202.158.196.137--AS7575; 154.127.253.88--154.127.248.0/21--AS36907; 133655
src=202.158.196.137 dst=154.127.253.88
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.264ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.585ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.133ms    AS7575 113.197.0.0/20
4 113.197.15.109 (et-0-1-0.bdr1.msct.nsw.aarnet.net.au) 1.113ms    AS7575 113.197.0.0/20
5 218.100.52.249 (as6939.nsw.ix.asn.au) 1.195ms    AS7713 218.100.52.0/23
6 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 147.311ms    AS6939 184.104.0.0/15
7 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 147.345ms    AS6939 184.104.0.0/15
8 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 206.688ms    AS6939 184.104.0.0/15
9 72.52.92.165 (100ge16-2.core1.lon2.he.net) 271.264ms    AS6939 72.52.92.0/24
10 184.105.64.238 (100ge4-1.core1.lon3.he.net) 271.576ms    AS6939 184.104.0.0/15
11 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 270.4ms    AS6939 216.66.80.0/20
12 185.98.161.2 () 410.055ms    AS200507 185.98.160.0/22
13 41.74.240.106 () 405.369ms    AS11259 41.74.240.0/20
14 41.74.250.34 () 366.224ms    AS11259 41.74.240.0/20
15 196.202.252.9 (lad-cr1.tvcabo.ao) 366.2ms    AS36907 196.202.252.0/22
16 41.222.255.2 (bgl-cs1.tvcabo.ao) 373.717ms    AS36907 41.222.248.0/21
17 154.127.253.88 (cust88-253.127.154.tvcabo.ao) 374.734ms    AS36907 154.127.248.0/21

1561631347.94; 2019-06-27 03:29:07.944914;  hlz-nz--192.107.171.130--AS681; 197.148.25.113--197.148.24.0/21--AS36907; 133656

1561631351.36; 2019-06-27 03:29:11.356880;  hlz-nz--192.107.171.130--AS681; 41.70.141.212--41.70.128.0/18--AS37081; 133657

1561631354.71; 2019-06-27 03:29:14.712913;  per-au--113.197.9.170--AS7575; 41.70.194.80--41.70.192.0/18--AS37081; 133658
src=113.197.9.170 dst=41.70.194.80
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.209ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 43.036ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 45.504ms    ASNone None
4 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 197.311ms    AS6939 184.104.0.0/15
5 72.52.92.118 (10ge7-2.core1.sjc2.he.net) 191.81ms    AS6939 72.52.92.0/24
6 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 252.381ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 320.98ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 319.707ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 316.973ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 452.367ms    AS200507 185.98.160.0/22
11 41.74.240.122 () 451.916ms    AS11259 41.74.240.0/20
12 197.216.102.14 () 453.49ms    AS11259 197.216.0.0/15
13 41.210.240.173 () 456.642ms    AS37081 41.210.192.0/18
14 41.210.241.48 () 459.349ms    AS37081 41.210.192.0/18
15 41.210.243.218 () 460.397ms    AS37081 41.210.192.0/18
16 41.210.243.221 () 454.391ms    AS37081 41.210.192.0/18

1561631358.22; 2019-06-27 03:29:18.220799;  per-au--113.197.9.170--AS7575; 196.46.21.133--196.46.21.0/24--AS37147; 133659
src=113.197.9.170 dst=196.46.21.133
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.208ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 187.024ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.056ms    AS6461 64.124.0.0/15
4 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 248.897ms    AS6461 64.124.0.0/15
5 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 248.898ms    AS6461 64.124.0.0/15
6 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 249.513ms    AS6461 64.124.0.0/15
7 206.82.104.197 () 264.743ms    ASNone None
8 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 328.184ms    AS37468 170.238.232.36/30
9 170.238.232.146 () 421.766ms    AS37468 170.238.232.144/30 ==>VIA_SACS
10 197.149.149.149 (pe2-nc023.ang.lua.as37468.angolacables.ao) 390.415ms    AS37468 197.149.149.148/30
11 197.149.151.3 (pe1-ne011.ang.lua.as37468.angolacables.ao) 392.283ms    AS37468 197.149.151.3/32
12 197.149.148.70 () 390.763ms    AS37468 197.149.148.0/22
13 196.202.252.9 (lad-cr1.tvcabo.ao) 390.536ms    AS36907 196.202.252.0/22
14 196.202.252.158 () 431.653ms    AS36907 196.202.252.0/22

1561631361.57; 2019-06-27 03:29:21.572732;  wlg-nz--192.168.20.10--AS55850; 41.210.203.25--41.210.192.0/18--AS37081; 133660

1561631369.12; 2019-06-27 03:29:29.121060;  wlg-nz--192.168.20.10--AS55850; 41.70.168.21--41.70.128.0/18--AS37081; 133661

1561631372.49; 2019-06-27 03:29:32.489013;  per-au--113.197.9.170--AS7575; 169.239.35.242--169.239.35.0/24--AS37011; 133662
src=113.197.9.170 dst=169.239.35.242
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.272ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.407ms    AS7575 113.197.0.0/20
3 218.100.78.108 () 45.607ms    ASNone None
4 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 198.381ms    AS6939 184.104.0.0/15
5 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 192.029ms    AS6939 184.104.0.0/15
6 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 251.644ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 319.75ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 317.691ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 316.388ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 450.339ms    AS200507 185.98.160.0/22
11 41.74.240.122 () 449.774ms    AS11259 41.74.240.0/20
12 197.216.102.38 () 450.022ms    AS11259 197.216.0.0/15
13 41.222.238.26 () 449.749ms    AS37011 41.222.238.0/24
14 41.222.238.6 () 449.896ms    AS37011 41.222.238.0/24
15 41.222.238.9 () 449.628ms    AS37011 41.222.238.0/24
16 41.222.238.6 () 449.8ms    AS37011 41.222.238.0/24

1561631375.86; 2019-06-27 03:29:35.857098;  hlz-nz--192.107.171.130--AS681; 41.63.186.107--41.63.184.0/21--AS36907; 133663

1561631385.13; 2019-06-27 03:29:45.126354;  syd-au--202.158.196.137--AS7575; 41.63.174.47--41.63.172.0/22--AS36907; 133664
src=202.158.196.137 dst=41.63.174.47
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.558ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.561ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.163ms    AS7575 113.197.0.0/20
4 113.197.15.109 (et-0-1-0.bdr1.msct.nsw.aarnet.net.au) 1.065ms    AS7575 113.197.0.0/20
5 218.100.52.249 (as6939.nsw.ix.asn.au) 1.094ms    AS7713 218.100.52.0/23
6 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 147.299ms    AS6939 184.104.0.0/15
7 72.52.92.118 (10ge7-2.core1.sjc2.he.net) 147.423ms    AS6939 72.52.92.0/24
8 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 207.313ms    AS6939 184.104.0.0/15
9 72.52.92.165 (100ge16-2.core1.lon2.he.net) 272.914ms    AS6939 72.52.92.0/24
10 184.105.64.238 (100ge4-1.core1.lon3.he.net) 273.506ms    AS6939 184.104.0.0/15
11 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 272.235ms    AS6939 216.66.80.0/20
12 185.98.161.2 () 407.404ms    AS200507 185.98.160.0/22
13 196.223.1.14 () 369.399ms    ASNone None
14 196.202.252.9 (lad-cr1.tvcabo.ao) 367.842ms    AS36907 196.202.252.0/22
15 196.202.252.6 (lad-cs1.tvcabo.ao) 367.502ms    AS36907 196.202.252.0/22
16 41.63.174.47 (cust47-174.63.41.tvcabo.ao) 370.129ms    AS36907 41.63.172.0/22

1561631388.53; 2019-06-27 03:29:48.532894;  per-au--113.197.9.170--AS7575; 154.65.239.184--154.65.128.0/17--AS37081; 133665
src=113.197.9.170 dst=154.65.239.184
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.284ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.41ms    AS7575 113.197.0.0/20
3 218.100.78.108 () 45.523ms    ASNone None
4 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 198.296ms    AS6939 184.104.0.0/15
5 72.52.92.118 (10ge7-2.core1.sjc2.he.net) 191.913ms    AS6939 72.52.92.0/24
6 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 252.262ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 319.47ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 318.21ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 321.747ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 450.98ms    AS200507 185.98.160.0/22
11 41.74.240.122 () 450.759ms    AS11259 41.74.240.0/20
12 197.216.102.14 () 452.479ms    AS11259 197.216.0.0/15
