
1561573229.52; 2019-06-26 11:20:29.517015;  sao2-br--200.136.34.2--AS1251; 154.65.161.145--154.65.128.0/17--AS37081; 123452
6 170.238.232.70 () 46.462ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 46.732ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 129.07ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 185.148.112.22 (pe2-nce022.pt.lis.as37468.angolacables.ao) 225.974ms    AS37468 185.148.112.20/30
10 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 224.938ms    AS37468 185.148.112.24/30
11 197.149.151.46 () 338.926ms    AS37468 197.149.148.0/22
12 41.74.240.122 () 339.346ms    AS11259 41.74.240.0/20
13 197.216.102.14 () 346.991ms    AS11259 197.216.0.0/15
14 41.210.240.173 () 343.945ms    AS37081 41.210.192.0/18
15 41.210.240.155 () 345.25ms    AS37081 41.210.192.0/18
16 41.210.240.154 () 344.161ms    AS37081 41.210.192.0/18
17 41.210.240.155 () 346.097ms    AS37081 41.210.192.0/18

1561662549.42; 2019-06-27 12:09:09.420817;  scl-cl--200.27.115.62--AS27678; 41.63.172.188--41.63.172.0/22--AS36907; 139365
src=200.27.115.62 dst=41.63.172.188
1 200.27.115.1 () 0.279ms    AS27678 200.27.115.0/24
2 200.16.114.22 (ciscoc1e.nic.cl) 0.412ms    ASNone None
3 190.211.167.5 () 1.262ms    AS52280 190.211.167.0/24
4 187.16.219.213 (as262589.saopaulo.sp.ix.br) 54.421ms    AS28260 187.16.216.0/21
5 187.16.221.193 (as37468.saopaulo.sp.ix.br) 56.292ms    AS28260 187.16.216.0/21
6 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 56.162ms    AS37468 170.238.232.60/30
7 170.238.232.70 () 100.634ms    AS37468 170.238.232.68/30
8 170.238.233.22 () 100.758ms    AS37468 170.238.233.20/30
9 170.238.232.150 () 161.477ms    AS37468 170.238.232.148/30 ==>VIA_SACS
10 197.149.149.153 (pe2-nc024.ang.lua.as37468.angolacables.ao) 163.234ms    AS37468 197.149.149.152/30
11 197.149.151.1 (pe1-nc011.ang.lua.as37468.angolacables.ao) 162.732ms    AS37468 197.149.151.1/32
12 196.202.252.9 (lad-cr1.tvcabo.ao) 246.466ms    AS36907 196.202.252.0/22
13 196.202.252.6 (lad-cs1.tvcabo.ao) 241.314ms    AS36907 196.202.252.0/22
14 41.63.172.188 (cust188-172.63.41.tvcabo.ao) 246.057ms    AS36907 41.63.172.0/22

1561662557.91; 2019-06-27 12:09:17.911446;  scl-cl--200.27.115.62--AS27678; 154.116.158.9--154.116.128.0/17--AS327806; 139366
src=200.27.115.62 dst=154.116.158.9
1 200.27.115.1 () 0.214ms    AS27678 200.27.115.0/24
2 200.16.114.42 () 0.424ms    ASNone None
3 186.148.17.253 () 0.858ms    AS7004 186.148.0.0/18
4 213.140.39.91 () 1.025ms    AS12956 213.140.32.0/19
5 213.140.39.90 () 3.585ms    AS12956 213.140.32.0/19
6 5.53.3.75 () 101.351ms    AS12956 5.53.0.0/21
7 5.53.3.252 () 104.5ms    AS12956 5.53.0.0/21
8 84.16.15.160 () 102.008ms    AS12956 84.16.0.0/19
9 154.54.11.157 (be3017.ccr21.mia03.atlas.cogentco.com) 121.389ms    AS174 154.48.0.0/12
10 154.54.47.17 (be3400.ccr21.mia01.atlas.cogentco.com) 121.629ms    AS174 154.48.0.0/12
11 154.54.24.145 (be3482.ccr41.atl01.atlas.cogentco.com) 121.759ms    AS174 154.48.0.0/12
12 154.54.7.157 (be2112.ccr41.dca01.atlas.cogentco.com) 121.385ms    AS174 154.48.0.0/12
13 154.54.40.105 (be2806.ccr41.jfk02.atlas.cogentco.com) 121.485ms    AS174 154.48.0.0/12
14 154.54.30.186 (be2317.ccr41.lon13.atlas.cogentco.com) 190.842ms    AS174 154.48.0.0/12
15 154.54.56.78 (be2791.ccr21.lon02.atlas.cogentco.com) 191.974ms    AS174 154.48.0.0/12
16 149.6.149.74 () 191.719ms    AS174 149.6.0.0/15
17 41.221.249.145 () 191.345ms    AS17400 41.221.249.0/24
18 41.221.249.130 () 316.896ms    AS17400 41.221.249.0/24

1561662561.45; 2019-06-27 12:09:21.448831;  asu-py--200.10.228.149--AS27733; 41.210.222.55--41.210.192.0/18--AS37081; 139367
src=200.10.228.149 dst=41.210.222.55
1 200.10.228.140 (cnc-gw3.cnc.una.py) 0.458ms    AS27733 200.10.228.0/22
2 201.217.5.45 (host-45.5.217.201.copaco.com.py) 0.47ms    AS27768 201.217.5.0/24
3 201.217.63.10 (host-10.63.217.201.copaco.com.py) 136.681ms    ASNone None
4 201.217.63.14 (host-14.63.217.201.copaco.com.py) 134.498ms    ASNone None
5 201.217.62.12 (host-12.62.217.201.copaco.com.py) 136.14ms    ASNone None
6 201.217.0.122 (host-122.0.217.201.copaco.com.py) 136.496ms    AS27768 201.217.0.0/24
7 201.217.0.113 (host-113.0.217.201.copaco.com.py) 136.877ms    AS27768 201.217.0.0/24
8 201.217.0.27 (host-27.0.217.201.copaco.com.py) 1.351ms    AS27768 201.217.0.0/24
9 187.16.221.193 (as37468.saopaulo.sp.ix.br) 32.055ms    AS28260 187.16.216.0/21
10 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 32.302ms    AS37468 170.238.232.60/30
11 170.238.232.70 () 211.886ms    AS37468 170.238.232.68/30
12 170.238.233.18 () 211.729ms    AS37468 170.238.233.16/30
13 170.238.232.146 () 274.64ms    AS37468 170.238.232.144/30 ==>VIA_SACS
14 185.148.112.22 (pe2-nce022.pt.lis.as37468.angolacables.ao) 375.435ms    AS37468 185.148.112.20/30
15 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 237.161ms    AS37468 185.148.112.24/30
16 197.149.151.46 () 499.509ms    AS37468 197.149.148.0/22
17 192.168.162.18 () 488.678ms    ASNone None
18 41.74.240.122 () 363.9ms    AS11259 41.74.240.0/20
19 197.216.102.14 () 494.032ms    AS11259 197.216.0.0/15
20 41.210.240.173 () 371.956ms    AS37081 41.210.192.0/18
21 41.210.240.155 () 499.685ms    AS37081 41.210.192.0/18
22 41.210.240.67 () 490.234ms    AS37081 41.210.192.0/18
23 41.210.240.186 () 507.502ms    AS37081 41.210.192.0/18
24 41.210.240.65 () 494.212ms    AS37081 41.210.192.0/18
25 41.210.240.67 () 492.668ms    AS37081 41.210.192.0/18

1561662564.81; 2019-06-27 12:09:24.808781;  scl-cl--200.27.115.62--AS27678; 41.210.244.248--41.210.192.0/18--AS37081; 139368
src=200.27.115.62 dst=41.210.244.248
1 200.27.115.1 () 0.235ms    AS27678 200.27.115.0/24
2 200.16.114.22 (ciscoc1e.nic.cl) 0.536ms    ASNone None
3 190.211.167.13 () 1.17ms    AS52280 190.211.167.0/24
4 187.16.219.213 (as262589.saopaulo.sp.ix.br) 54.929ms    AS28260 187.16.216.0/21
5 187.16.221.193 (as37468.saopaulo.sp.ix.br) 56.183ms    AS28260 187.16.216.0/21
6 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 56.897ms    AS37468 170.238.232.60/30
7 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 100.917ms    AS37468 170.238.232.64/30
8 170.238.233.22 () 100.496ms    AS37468 170.238.233.20/30
9 170.238.232.150 () 161.23ms    AS37468 170.238.232.148/30 ==>VIA_SACS
10 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 161.37ms    AS37468 197.149.149.164/30
11 185.148.112.10 (pe1-nce011.pt.lis.as37468.angolacables.ao) 271.27ms    AS37468 185.148.112.8/30
12 197.149.151.46 () 351.238ms    AS37468 197.149.148.0/22
13 41.74.240.122 () 354.627ms    AS11259 41.74.240.0/20
14 197.216.102.14 () 358.358ms    AS11259 197.216.0.0/15
15 41.210.240.104 () 353.494ms    AS37081 41.210.192.0/18
16 41.210.240.155 () 359.239ms    AS37081 41.210.192.0/18
17 41.210.240.154 () 354.989ms    AS37081 41.210.192.0/18
18 41.210.240.155 () 356.717ms    AS37081 41.210.192.0/18

1561662575.33; 2019-06-27 12:09:35.332828;  scl-cl--200.27.115.62--AS27678; 41.63.177.122--41.63.176.0/21--AS36907; 139369
src=200.27.115.62 dst=41.63.177.122
1 200.27.115.1 () 0.236ms    AS27678 200.27.115.0/24
2 190.211.167.5 () 1.543ms    AS52280 190.211.167.0/24
3 187.16.219.213 (as262589.saopaulo.sp.ix.br) 54.282ms    AS28260 187.16.216.0/21
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 55.919ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 56.167ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 100.629ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 105.134ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 162.156ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.153 (pe2-nc024.ang.lua.as37468.angolacables.ao) 163.04ms    AS37468 197.149.149.152/30
10 197.149.151.17 (pe1-nc012.ang.lua.as37468.angolacables.ao) 162.719ms    AS37468 197.149.151.17/32
11 196.202.252.9 (lad-cr1.tvcabo.ao) 246.523ms    AS36907 196.202.252.0/22
12 196.202.252.6 (lad-cs1.tvcabo.ao) 242.809ms    AS36907 196.202.252.0/22
13 41.63.177.122 () 247.935ms    AS36907 41.63.176.0/22

1561662578.66; 2019-06-27 12:09:38.660968;  scl-cl--200.27.115.62--AS27678; 41.205.52.219--41.205.48.0/20--AS36907; 139370
src=200.27.115.62 dst=41.205.52.219
1 200.27.115.1 () 0.22ms    AS27678 200.27.115.0/24
2 200.16.114.42 () 0.359ms    ASNone None
3 186.148.17.253 () 0.877ms    AS7004 186.148.0.0/18
4 213.140.39.91 () 0.902ms    AS12956 213.140.32.0/19
5 213.140.39.90 () 7.958ms    AS12956 213.140.32.0/19
6 94.142.97.97 () 97.273ms    AS12956 94.142.96.0/19
7 94.142.126.137 () 134.255ms    AS12956 94.142.96.0/19
8 213.140.53.254 () 131.131ms    AS12956 213.140.32.0/19
9 184.105.81.169 (100ge8-1.core1.atl1.he.net) 154.488ms    AS6939 184.104.0.0/15
10 184.105.213.70 (100ge8-1.core1.ash1.he.net) 154.483ms    AS6939 184.104.0.0/15
11 184.105.223.166 (100ge1-1.core1.nyc4.he.net) 160.238ms    AS6939 184.104.0.0/15
12 72.52.92.165 (100ge16-2.core1.lon2.he.net) 229.074ms    AS6939 72.52.92.0/24
13 184.105.64.238 (100ge4-1.core1.lon3.he.net) 223.7ms    AS6939 184.104.0.0/15
14 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 248.943ms    AS6939 216.66.80.0/20
15 41.74.240.106 () 340.694ms    AS11259 41.74.240.0/20
16 41.74.250.34 () 374.856ms    AS11259 41.74.240.0/20
17 196.202.252.9 (lad-cr1.tvcabo.ao) 345.999ms    AS36907 196.202.252.0/22
18 196.202.252.6 (lad-cs1.tvcabo.ao) 340.737ms    AS36907 196.202.252.0/22
19 41.205.52.219 (cust219-52.205.41.tvcabo.ao) 345.75ms    AS36907 41.205.48.0/20

1561662582.17; 2019-06-27 12:09:42.172924;  asu-py--200.10.228.149--AS27733; 41.205.47.147--41.205.40.0/21--AS36907; 139371
src=200.10.228.149 dst=41.205.47.147
1 200.10.228.140 (cnc-gw3.cnc.una.py) 0.407ms    AS27733 200.10.228.0/22
2 201.217.5.45 (host-45.5.217.201.copaco.com.py) 0.452ms    AS27768 201.217.5.0/24
3 201.217.63.10 (host-10.63.217.201.copaco.com.py) 138.33ms    ASNone None
4 201.217.63.2 (host-2.63.217.201.copaco.com.py) 2.662ms    ASNone None
5 201.217.62.8 (host-8.62.217.201.copaco.com.py) 1.271ms    ASNone None
6 201.217.0.122 (host-122.0.217.201.copaco.com.py) 136.895ms    AS27768 201.217.0.0/24
7 201.217.0.121 (host-121.0.217.201.copaco.com.py) 136.984ms    AS27768 201.217.0.0/24
8 201.217.0.2 (host-2.0.217.201.copaco.com.py) 137.289ms    AS27768 201.217.0.0/24
9 201.217.0.230 () 137.291ms    AS27768 201.217.0.0/24
10 187.16.221.197 (as6939.saopaulo.sp.ix.br) 166.8ms    AS28260 187.16.216.0/21
11 184.104.192.149 () 139.218ms    AS6939 184.104.0.0/15
12 72.52.92.165 (100ge16-2.core1.lon2.he.net) 212.757ms    AS6939 72.52.92.0/24
13 184.105.64.238 (100ge4-1.core1.lon3.he.net) 215.434ms    AS6939 184.104.0.0/15
14 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 363.303ms    AS6939 216.66.80.0/20
15 185.98.161.2 () 490.895ms    AS200507 185.98.160.0/22
16 41.74.240.122 () 353.151ms    AS11259 41.74.240.0/20
17 41.74.250.18 () 379.339ms    AS11259 41.74.240.0/20
18 196.202.252.9 (lad-cr1.tvcabo.ao) 378.357ms    AS36907 196.202.252.0/22
19 196.202.252.6 (lad-cs1.tvcabo.ao) 371.563ms    AS36907 196.202.252.0/22
20 196.202.252.51 (lad-ar1.tvcabo.ao) 235.496ms    AS36907 196.202.252.0/22

1561662591.43; 2019-06-27 12:09:51.428983;  scl-cl--200.27.115.62--AS27678; 41.63.189.41--41.63.184.0/21--AS36907; 139372
src=200.27.115.62 dst=41.63.189.41
1 200.27.115.1 () 0.179ms    AS27678 200.27.115.0/24
2 200.16.114.12 (ciscom1e.nic.cl) 0.335ms    ASNone None
3 200.27.103.25 () 0.695ms    AS6429 200.27.96.0/19
4 190.208.9.9 (190.208.9.9) 5.582ms    AS6429 190.208.0.0/18
5 66.110.72.133 (ix-ae-9-0.tcore2.mln-miami.as6453.net) 113.467ms    AS6453 66.110.0.0/17
6 63.243.152.61 (if-ae-1-2.tcore1.mln-miami.as6453.net) 228.21ms    AS6453 63.243.128.0/17
7 66.198.154.177 (if-ae-7-2.tcore1.aeq-ashburn.as6453.net) 227.909ms    AS6453 66.198.128.0/18
8 216.6.87.1 (if-ae-2-2.tcore2.aeq-ashburn.as6453.net) 228.943ms    AS6453 216.6.0.0/17
9 216.6.87.43 (if-ae-12-2.tcore4.njy-newark.as6453.net) 255.657ms    AS6453 216.6.0.0/17
10 216.6.57.5 (if-ae-1-3.tcore3.njy-newark.as6453.net) 223.182ms    AS6453 216.6.0.0/17
11 80.231.130.25 (if-ae-15-2.tcore1.l78-london.as6453.net) 228.57ms    AS6453 80.231.0.0/16
12 80.231.130.114 (if-ae-11-5.tcore2.sv8-highbridge.as6453.net) 223.325ms    AS6453 80.231.0.0/16
13 80.231.139.2 (if-ae-2-2.tcore1.sv8-highbridge.as6453.net) 228.198ms    AS6453 80.231.0.0/16
14 80.231.158.29 (if-ae-1-3.tcore1.pv9-lisbon.as6453.net) 226.698ms    AS6453 80.231.0.0/16
15 80.231.158.6 (if-ae-2-2.tcore2.pv9-lisbon.as6453.net) 225.949ms    AS6453 80.231.0.0/16
16 80.231.159.134 () 229.7ms    AS6453 80.231.0.0/16
17 195.8.10.202 (angolatelecom1.cprm.net) 328.389ms    AS8657 195.8.0.0/19
18 41.74.240.122 () 329.59ms    AS11259 41.74.240.0/20
19 41.74.250.18 () 327.757ms    AS11259 41.74.240.0/20
20 196.202.252.9 (lad-cr1.tvcabo.ao) 328.615ms    AS36907 196.202.252.0/22
21 41.222.255.2 (bgl-cs1.tvcabo.ao) 342.315ms    AS36907 41.222.248.0/21
22 41.63.189.41 (cust41-189.63.41.tvcabo.ao) 344.005ms    AS36907 41.63.188.0/22

1561662594.99; 2019-06-27 12:09:54.992980;  asu-py--200.10.228.149--AS27733; 155.89.67.180--155.89.0.0/16--AS37081; 139373
src=200.10.228.149 dst=155.89.67.180
1 200.10.228.140 (cnc-gw3.cnc.una.py) 0.469ms    AS27733 200.10.228.0/22
2 201.217.5.45 (host-45.5.217.201.copaco.com.py) 0.447ms    AS27768 201.217.5.0/24
3 201.217.63.12 (host-12.63.217.201.copaco.com.py) 137.36ms    ASNone None
4 201.217.63.14 (host-14.63.217.201.copaco.com.py) 137.113ms    ASNone None
5 201.217.62.12 (host-12.62.217.201.copaco.com.py) 133.361ms    ASNone None
6 201.217.0.122 (host-122.0.217.201.copaco.com.py) 135.336ms    AS27768 201.217.0.0/24
7 201.217.0.113 (host-113.0.217.201.copaco.com.py) 136.504ms    AS27768 201.217.0.0/24
8 201.217.0.26 (host-26.0.217.201.copaco.com.py) 136.857ms    AS27768 201.217.0.0/24
9 201.217.0.230 () 136.825ms    AS27768 201.217.0.0/24
10 187.16.221.193 (as37468.saopaulo.sp.ix.br) 33.286ms    AS28260 187.16.216.0/21
11 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 34.678ms    AS37468 170.238.232.60/30
12 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 77.974ms    AS37468 170.238.232.64/30
13 170.238.233.22 () 74.978ms    AS37468 170.238.233.20/30
14 170.238.232.146 () 272.373ms    AS37468 170.238.232.144/30 ==>VIA_SACS
15 185.148.112.18 (pe2-nce021.pt.lis.as37468.angolacables.ao) 372.167ms    AS37468 185.148.112.16/30
16 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 241.815ms    AS37468 185.148.112.24/30
17 197.149.151.46 () 500.037ms    AS37468 197.149.148.0/22
18 192.168.162.18 () 488.131ms    ASNone None
19 41.74.240.122 () 362.997ms    AS11259 41.74.240.0/20
20 197.216.102.14 () 491.077ms    AS11259 197.216.0.0/15
21 41.210.240.175 () 357.251ms    AS37081 41.210.192.0/18
22 41.210.241.72 () 496.016ms    AS37081 41.210.192.0/18
23 41.210.241.44 () 493.296ms    AS37081 41.210.192.0/18

1561662598.31; 2019-06-27 12:09:58.313035;  sao2-br--200.136.34.2--AS1251; 41.70.240.167--41.70.192.0/18--AS37081; 139374
src=200.136.34.2 dst=41.70.240.167
1 200.136.34.1 (200-136-34-1.ansp.br) 0.659ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.794ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.517ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.269ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.568ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 46.668ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 46.688ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 108.949ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 185.148.112.146 () 236.962ms    AS37468 185.148.112.146/31
10 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 236.224ms    AS37468 185.148.112.24/30
11 197.149.151.46 () 349.908ms    AS37468 197.149.148.0/22
12 41.74.240.122 () 349.793ms    AS11259 41.74.240.0/20
13 197.216.102.14 () 357.98ms    AS11259 197.216.0.0/15
14 41.210.240.106 () 358.305ms    AS37081 41.210.192.0/18
15 41.210.241.72 () 361.919ms    AS37081 41.210.192.0/18
16 41.210.241.44 () 358.314ms    AS37081 41.210.192.0/18

1561662601.8; 2019-06-27 12:10:01.800833;  asu-py--200.10.228.149--AS27733; 41.205.54.88--41.205.48.0/20--AS36907; 139375
src=200.10.228.149 dst=41.205.54.88
1 200.10.228.140 (cnc-gw3.cnc.una.py) 0.445ms    AS27733 200.10.228.0/22
2 201.217.5.45 (host-45.5.217.201.copaco.com.py) 0.495ms    AS27768 201.217.5.0/24
3 201.217.63.12 (host-12.63.217.201.copaco.com.py) 137.109ms    ASNone None
4 201.217.63.14 (host-14.63.217.201.copaco.com.py) 137.046ms    ASNone None
5 201.217.62.12 (host-12.62.217.201.copaco.com.py) 136.942ms    ASNone None
6 201.217.0.114 (host-114.0.217.201.copaco.com.py) 0.886ms    AS27768 201.217.0.0/24
7 201.217.0.113 (host-113.0.217.201.copaco.com.py) 148.76ms    AS27768 201.217.0.0/24
8 201.217.0.26 (host-26.0.217.201.copaco.com.py) 137.449ms    AS27768 201.217.0.0/24
9 201.217.0.230 () 138.574ms    AS27768 201.217.0.0/24
10 187.16.221.197 (as6939.saopaulo.sp.ix.br) 176.6ms    AS28260 187.16.216.0/21
11 184.104.192.149 () 137.836ms    AS6939 184.104.0.0/15
12 72.52.92.165 (100ge16-2.core1.lon2.he.net) 226.188ms    AS6939 72.52.92.0/24
13 184.105.64.238 (100ge4-1.core1.lon3.he.net) 203.922ms    AS6939 184.104.0.0/15
14 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 362.038ms    AS6939 216.66.80.0/20
15 185.98.161.2 () 492.381ms    AS200507 185.98.160.0/22
16 192.168.162.17 () 352.073ms    ASNone None
17 41.74.240.106 () 487.651ms    AS11259 41.74.240.0/20
18 41.74.250.34 () 234.495ms    AS11259 41.74.240.0/20
19 196.202.252.9 (lad-cr1.tvcabo.ao) 369.062ms    AS36907 196.202.252.0/22
20 196.202.252.6 (lad-cs1.tvcabo.ao) 370.059ms    AS36907 196.202.252.0/22
21 41.205.54.88 (cust88-54.205.41.tvcabo.ao) 370.26ms    AS36907 41.205.48.0/20

1561662605.13; 2019-06-27 12:10:05.128762;  asu-py--200.10.228.149--AS27733; 41.222.253.97--41.222.248.0/21--AS36907; 139376
src=200.10.228.149 dst=41.222.253.97
1 200.10.228.140 (cnc-gw3.cnc.una.py) 0.522ms    AS27733 200.10.228.0/22
2 201.217.5.45 (host-45.5.217.201.copaco.com.py) 0.518ms    AS27768 201.217.5.0/24
3 201.217.63.10 (host-10.63.217.201.copaco.com.py) 137.171ms    ASNone None
4 201.217.63.14 (host-14.63.217.201.copaco.com.py) 136.832ms    ASNone None
5 201.217.62.12 (host-12.62.217.201.copaco.com.py) 136.791ms    ASNone None
6 201.217.0.122 (host-122.0.217.201.copaco.com.py) 136.362ms    AS27768 201.217.0.0/24
7 201.217.0.113 (host-113.0.217.201.copaco.com.py) 137.198ms    AS27768 201.217.0.0/24
8 201.217.0.26 (host-26.0.217.201.copaco.com.py) 137.255ms    AS27768 201.217.0.0/24
9 201.217.0.230 () 137.394ms    AS27768 201.217.0.0/24
10 187.16.221.193 (as37468.saopaulo.sp.ix.br) 32.361ms    AS28260 187.16.216.0/21
11 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 35.114ms    AS37468 170.238.232.60/30
12 170.238.232.70 () 215.662ms    AS37468 170.238.232.68/30
13 170.238.233.22 () 75.163ms    AS37468 170.238.233.20/30
14 170.238.232.150 () 272.562ms    AS37468 170.238.232.148/30 ==>VIA_SACS
15 197.149.149.149 (pe2-nc023.ang.lua.as37468.angolacables.ao) 274.11ms    AS37468 197.149.149.148/30
16 197.149.151.3 (pe1-ne011.ang.lua.as37468.angolacables.ao) 137.668ms    AS37468 197.149.151.3/32
17 197.149.148.70 () 274.754ms    AS37468 197.149.148.0/22
18 196.202.252.9 (lad-cr1.tvcabo.ao) 273.763ms    AS36907 196.202.252.0/22
19 10.222.8.2 () 154.35ms    ASNone None
20 41.222.255.2 (bgl-cs1.tvcabo.ao) 151.658ms    AS36907 41.222.248.0/21
21 41.222.253.97 (cust97-253.222.41.tvcabo.ao) 152.787ms    AS36907 41.222.248.0/21

1561662608.42; 2019-06-27 12:10:08.424868;  sao2-br--200.136.34.2--AS1251; 197.241.209.249--197.241.128.0/17--AS37081; 139377
src=200.136.34.2 dst=197.241.209.249
1 200.136.34.1 (200-136-34-1.ansp.br) 0.652ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 2.002ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.62ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.362ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.736ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.541ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 46.787ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 107.62ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 107.279ms    AS37468 197.149.149.160/30
10 185.148.112.10 (pe1-nce011.pt.lis.as37468.angolacables.ao) 224.988ms    AS37468 185.148.112.8/30
11 197.149.151.46 () 340.017ms    AS37468 197.149.148.0/22
12 41.74.240.122 () 338.954ms    AS11259 41.74.240.0/20
13 197.216.102.14 () 347.263ms    AS11259 197.216.0.0/15
14 41.210.240.175 () 343.925ms    AS37081 41.210.192.0/18
15 41.210.241.72 () 351.093ms    AS37081 41.210.192.0/18
16 41.210.241.36 () 347.973ms    AS37081 41.210.192.0/18
17 41.210.243.218 () 350.491ms    AS37081 41.210.192.0/18
18 41.210.243.221 () 347.597ms    AS37081 41.210.192.0/18

1561662617.18; 2019-06-27 12:10:17.183753;  scl-cl--200.27.115.62--AS27678; 41.222.237.51--41.222.237.0/24--AS37011; 139378
src=200.27.115.62 dst=41.222.237.51
1 200.27.115.1 () 0.18ms    AS27678 200.27.115.0/24
2 200.16.114.12 (ciscom1e.nic.cl) 0.38ms    ASNone None
3 200.27.103.25 () 0.902ms    AS6429 200.27.96.0/19
4 190.208.9.9 (190.208.9.9) 2.109ms    AS6429 190.208.0.0/18
5 66.110.72.133 (ix-ae-9-0.tcore2.mln-miami.as6453.net) 105.072ms    AS6453 66.110.0.0/17
6 63.243.152.61 (if-ae-1-2.tcore1.mln-miami.as6453.net) 231.694ms    AS6453 63.243.128.0/17
7 216.6.87.1 (if-ae-2-2.tcore2.aeq-ashburn.as6453.net) 232.682ms    AS6453 216.6.0.0/17
8 216.6.87.43 (if-ae-12-2.tcore4.njy-newark.as6453.net) 258.916ms    AS6453 216.6.0.0/17
9 216.6.57.5 (if-ae-1-3.tcore3.njy-newark.as6453.net) 226.935ms    AS6453 216.6.0.0/17
10 80.231.130.25 (if-ae-15-2.tcore1.l78-london.as6453.net) 231.448ms    AS6453 80.231.0.0/16
11 80.231.139.41 (if-ae-11-2.tcore2.sv8-highbridge.as6453.net) 232.416ms    AS6453 80.231.0.0/16
