
1561531910.85; 2019-06-25 23:51:50.845006;  wlg2-nz--192.168.33.8--AS4771; 154.66.94.64--154.66.88.0/21--AS37640; 115863
7 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.283ms    AS6939 184.104.0.0/15
8 184.105.65.238 () 215.63ms    AS6939 184.104.0.0/15
9 216.66.86.6 () 215.25ms    AS6939 216.66.80.0/20
10 154.66.247.242 () 329.221ms    AS37662 154.66.240.0/21
11 154.72.43.73 () 329.772ms    AS4809 154.72.43.0/24
12 45.195.4.66 () 367.469ms    AS37468 45.195.4.64/30
13 197.149.149.117 (pe1-nce018.sa.cpt.as37468.angolacables.ao) 367.479ms    AS37468 197.149.149.116/30
14 102.130.64.6 () 367.557ms    AS37468 102.130.64.0/21
15 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 367.62ms    AS37640 154.66.88.0/21
16 102.130.64.6 () 367.747ms    AS37468 102.130.64.0/21

1561708731.19; 2019-06-28 00:58:51.192669;  hlz-nz--192.107.171.130--AS681; 154.66.95.85--154.66.88.0/21--AS37640; 147357

1561708734.55; 2019-06-28 00:58:54.548755;  per-au--113.197.9.170--AS7575; 154.66.95.234--154.66.88.0/21--AS37640; 147358
src=113.197.9.170 dst=154.66.95.234
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.42ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 42.862ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 45.543ms    ASNone None
4 184.104.192.73 () 137.783ms    AS6939 184.104.0.0/15
5 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.344ms    AS6939 184.104.0.0/15
6 184.105.65.238 () 215.304ms    AS6939 184.104.0.0/15
7 216.66.86.6 () 220.664ms    AS6939 216.66.80.0/20
8 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 346.847ms    AS37662 154.66.240.0/21
9 154.72.43.73 () 329.848ms    AS4809 154.72.43.0/24
10 45.195.4.66 () 432.053ms    AS37468 45.195.4.64/30
11 102.130.64.6 () 431.289ms    AS37468 102.130.64.0/21
12 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 432.164ms    AS37640 154.66.88.0/21
13 102.130.64.6 () 444.533ms    AS37468 102.130.64.0/21

1561708744.22; 2019-06-28 00:59:04.220899;  per-au--113.197.9.170--AS7575; 154.66.91.179--154.66.88.0/21--AS37640; 147359
src=113.197.9.170 dst=154.66.91.179
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.255ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.431ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 45.528ms    ASNone None
4 184.104.192.73 () 136.45ms    AS6939 184.104.0.0/15
5 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.34ms    AS6939 184.104.0.0/15
6 184.105.65.238 () 215.432ms    AS6939 184.104.0.0/15
7 216.66.86.6 () 215.392ms    AS6939 216.66.80.0/20
8 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 346.839ms    AS37662 154.66.240.0/21
9 154.72.43.73 () 329.987ms    AS4809 154.72.43.0/24
10 45.195.4.66 () 432.034ms    AS37468 45.195.4.64/30
11 102.130.64.6 () 431.731ms    AS37468 102.130.64.0/21
12 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 432.037ms    AS37640 154.66.88.0/21
13 102.130.64.6 () 431.433ms    AS37468 102.130.64.0/21

1561708754.62; 2019-06-28 00:59:14.616946;  hlz-nz--192.107.171.130--AS681; 154.66.88.171--154.66.88.0/21--AS37640; 147360

1561708758.19; 2019-06-28 00:59:18.188907;  syd-au--202.158.196.137--AS7575; 154.66.91.15--154.66.88.0/21--AS37640; 147361
src=202.158.196.137 dst=154.66.91.15
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.312ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.564ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.136ms    AS7575 113.197.0.0/20
4 113.197.15.109 (et-0-1-0.bdr1.msct.nsw.aarnet.net.au) 1.053ms    AS7575 113.197.0.0/20
5 218.100.52.249 (as6939.nsw.ix.asn.au) 4.933ms    AS7713 218.100.52.0/23
6 184.104.192.73 () 136.372ms    AS6939 184.104.0.0/15
7 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.331ms    AS6939 184.104.0.0/15
8 184.105.65.238 () 215.467ms    AS6939 184.104.0.0/15
9 216.66.86.6 () 215.3ms    AS6939 216.66.80.0/20
10 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 329.3ms    AS37662 154.66.240.0/21
11 154.72.43.73 () 348.464ms    AS4809 154.72.43.0/24
12 45.195.4.66 () 385.022ms    AS37468 45.195.4.64/30
13 197.149.149.117 (pe1-nce018.sa.cpt.as37468.angolacables.ao) 385.116ms    AS37468 197.149.149.116/30
14 102.130.64.6 () 385.026ms    AS37468 102.130.64.0/21
15 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 385.188ms    AS37640 154.66.88.0/21
16 102.130.64.6 () 385.213ms    AS37468 102.130.64.0/21

1561708761.54; 2019-06-28 00:59:21.544744;  per-au--113.197.9.170--AS7575; 154.66.89.120--154.66.88.0/21--AS37640; 147362
src=113.197.9.170 dst=154.66.89.120
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.169ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.46ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 45.521ms    ASNone None
4 184.104.192.73 () 136.484ms    AS6939 184.104.0.0/15
5 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.584ms    AS6939 184.104.0.0/15
6 184.105.65.238 () 215.427ms    AS6939 184.104.0.0/15
7 216.66.86.6 () 217.313ms    AS6939 216.66.80.0/20
8 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 346.893ms    AS37662 154.66.240.0/21
9 154.72.43.73 () 329.958ms    AS4809 154.72.43.0/24
10 45.195.4.66 () 432.053ms    AS37468 45.195.4.64/30
11 102.130.64.6 () 431.285ms    AS37468 102.130.64.0/21
12 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 432.162ms    AS37640 154.66.88.0/21
13 45.222.95.121 (vlan100.sxb.sxfibre.net) 433.528ms    AS37640 45.222.64.0/19
14 45.222.95.121 (vlan100.sxb.sxfibre.net) 3430.687ms    AS37640 45.222.64.0/19

1561708769.55; 2019-06-28 00:59:29.552795;  wlg2-nz--192.168.33.8--AS4771; 154.66.92.134--154.66.88.0/21--AS37640; 147363
src=192.168.33.8 dst=154.66.92.134
1 192.168.33.1 () 0.301ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 5095.729ms    AS4771 125.236.192.0/19
3 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.697ms    ASNone None
4 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 30.727ms    ASNone None
5 202.50.232.29 (ae10-10.tkbr12.global-gateway.net.nz) 10.688ms    ASNone None
6 202.50.232.14 (xe0-0-1.sebr3.global-gateway.net.nz) 33.52ms    ASNone None
7 122.56.119.86 () 33.937ms    ASNone None
8 45.127.173.24 (6939.syd.equinix.com) 33.625ms    AS7713 45.127.172.0/22
9 184.104.192.73 () 173.92ms    AS6939 184.104.0.0/15
10 184.105.64.253 (100ge11-1.core1.sin1.he.net) 200.928ms    AS6939 184.104.0.0/15
11 184.105.65.238 () 292.619ms    AS6939 184.104.0.0/15
12 216.66.86.6 () 293.235ms    AS6939 216.66.80.0/20
13 154.66.247.242 () 373.319ms    AS37662 154.66.240.0/21
14 154.72.43.73 () 316.319ms    AS4809 154.72.43.0/24
15 45.195.4.66 () 316.465ms    AS37468 45.195.4.64/30
16 102.130.68.1 () 334.765ms    AS37468 102.130.68.0/30
17 102.130.64.6 () 335.136ms    AS37468 102.130.64.0/21
18 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 334.402ms    AS37640 154.66.88.0/21
19 102.130.64.6 () 335.164ms    AS37468 102.130.64.0/21

1561708772.89; 2019-06-28 00:59:32.892703;  per-au--113.197.9.170--AS7575; 154.66.95.129--154.66.88.0/21--AS37640; 147364
src=113.197.9.170 dst=154.66.95.129
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.168ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.427ms    AS7575 113.197.0.0/20
3 218.100.78.108 () 46.26ms    ASNone None
4 184.104.192.73 () 136.459ms    AS6939 184.104.0.0/15
5 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.706ms    AS6939 184.104.0.0/15
6 184.105.65.238 () 215.421ms    AS6939 184.104.0.0/15
7 216.66.86.6 () 215.43ms    AS6939 216.66.80.0/20
8 154.66.247.242 () 311.833ms    AS37662 154.66.240.0/21
9 154.72.43.73 () 312.162ms    AS4809 154.72.43.0/24
10 45.195.4.66 () 414.437ms    AS37468 45.195.4.64/30
11 197.149.149.113 (pe1-nce017.sa.cpt.as37468.angolacables.ao) 412.677ms    AS37468 197.149.149.112/30
12 102.130.64.6 () 412.046ms    AS37468 102.130.64.0/21
13 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 412.921ms    AS37640 154.66.88.0/21
14 45.222.95.121 (vlan100.sxb.sxfibre.net) 414.023ms    AS37640 45.222.64.0/19
15 154.66.89.124 (-) 414.061ms    AS37640 154.66.88.0/21
16 154.66.88.93 (e5.ccr1008.hut.rk.sxfibre.net) 414.689ms    AS37640 154.66.88.0/21
17 154.66.95.129 (e2.firewall.boekenhoutskloof.c27.za.net) 416.849ms    AS37640 154.66.88.0/21

1561708776.25; 2019-06-28 00:59:36.248763;  wlg2-nz--192.168.33.8--AS4771; 41.77.55.166--41.77.55.0/24--AS37670; 147365
src=192.168.33.8 dst=41.77.55.166
1 192.168.33.1 () 0.321ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 5008.142ms    AS4771 125.236.192.0/19
3 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.69ms    ASNone None
4 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 10.467ms    ASNone None
5 203.96.120.194 () 135.068ms    ASNone None
6 203.96.120.74 (ae0.pabr5.global-gateway.net.nz) 142.508ms    ASNone None
7 64.125.37.153 (xe-4-0-0.mpr1.pao1.us.zip.zayo.com) 141.263ms    AS6461 64.124.0.0/15
8 64.125.27.188 (ae9.cs1.sjc2.us.eth.zayo.com) 210.023ms    AS6461 64.124.0.0/15
9 64.125.31.218 (ae6.cs1.den5.us.eth.zayo.com) 202.853ms    AS6461 64.124.0.0/15
10 64.125.29.18 (ae5.cs3.ord2.us.eth.zayo.com) 204.237ms    AS6461 64.124.0.0/15
11 64.125.29.208 (ae3.cs1.lga5.us.eth.zayo.com) 206.472ms    AS6461 64.124.0.0/15
12 64.125.27.45 (ae13.er3.lga5.us.zip.zayo.com) 203.151ms    AS6461 64.124.0.0/15
13 206.82.104.197 () 234.385ms    ASNone None
14 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 297.889ms    AS37468 170.238.232.32/30
15 170.238.232.150 () 432.959ms    AS37468 170.238.232.148/30 ==>VIA_SACS
16 197.149.151.193 () 327.581ms    AS37468 197.149.151.192/30
17 197.149.151.214 (pe1-nce018.sa.jbg.as37468.angolacables.ao) 326.444ms    AS37468 197.149.151.212/30
18 102.130.64.42 () 423.688ms    AS37468 102.130.64.0/21
19 41.77.51.145 () 419.718ms    AS37670 41.77.48.0/21
20 41.77.51.1 () 418.309ms    AS37670 41.77.48.0/21
21 41.77.51.1 () 418.06ms    AS37670 41.77.48.0/21
22 41.77.51.1 () 417.952ms    AS37670 41.77.48.0/21

1561708785.74; 2019-06-28 00:59:45.737020;  hlz-nz--192.107.171.130--AS681; 154.66.94.113--154.66.88.0/21--AS37640; 147366

1561708789.11; 2019-06-28 00:59:49.109009;  syd-au--202.158.196.137--AS7575; 154.66.88.20--154.66.88.0/21--AS37640; 147367
src=202.158.196.137 dst=154.66.88.20
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.328ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.465ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.159ms    AS7575 113.197.0.0/20
4 113.197.15.109 (et-0-1-0.bdr1.msct.nsw.aarnet.net.au) 1.341ms    AS7575 113.197.0.0/20
5 218.100.52.249 (as6939.nsw.ix.asn.au) 1.138ms    AS7713 218.100.52.0/23
6 184.104.192.73 () 136.316ms    AS6939 184.104.0.0/15
7 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.36ms    AS6939 184.104.0.0/15
8 184.105.65.238 () 215.671ms    AS6939 184.104.0.0/15
9 216.66.86.6 () 242.656ms    AS6939 216.66.80.0/20
10 154.66.247.242 () 329.207ms    AS37662 154.66.240.0/21
11 154.72.43.73 () 329.785ms    AS4809 154.72.43.0/24
12 45.195.4.66 () 367.555ms    AS37468 45.195.4.64/30
13 197.149.149.113 (pe1-nce017.sa.cpt.as37468.angolacables.ao) 367.946ms    AS37468 197.149.149.112/30
14 102.130.64.6 () 367.597ms    AS37468 102.130.64.0/21
15 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 367.733ms    AS37640 154.66.88.0/21
16 45.222.95.123 (vlan100.ov.c27.za.net) 369.127ms    AS37640 45.222.64.0/19

1561708792.5; 2019-06-28 00:59:52.496920;  per-au--113.197.9.170--AS7575; 154.66.95.213--154.66.88.0/21--AS37640; 147368
src=113.197.9.170 dst=154.66.95.213
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.217ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.398ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 45.653ms    ASNone None
4 184.104.192.73 () 136.475ms    AS6939 184.104.0.0/15
5 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.468ms    AS6939 184.104.0.0/15
6 184.105.65.238 () 215.416ms    AS6939 184.104.0.0/15
7 216.66.86.6 () 215.418ms    AS6939 216.66.80.0/20
8 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 347.34ms    AS37662 154.66.240.0/21
9 154.72.43.73 () 329.727ms    AS4809 154.72.43.0/24
10 45.195.4.66 () 432.042ms    AS37468 45.195.4.64/30
11 102.130.64.6 () 429.61ms    AS37468 102.130.64.0/21
12 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 430.414ms    AS37640 154.66.88.0/21
13 45.222.95.121 (vlan100.sxb.sxfibre.net) 431.661ms    AS37640 45.222.64.0/19
14 154.66.95.213 (gw-nvr.dmz.sxfibre.net) 430.803ms    AS37640 154.66.88.0/21

1561708795.95; 2019-06-28 00:59:55.948950;  syd-au--202.158.196.137--AS7575; 154.66.94.180--154.66.88.0/21--AS37640; 147369
src=202.158.196.137 dst=154.66.94.180
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.341ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.571ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.208ms    AS7575 113.197.0.0/20
4 113.197.15.109 (et-0-1-0.bdr1.msct.nsw.aarnet.net.au) 1.055ms    AS7575 113.197.0.0/20
5 218.100.52.249 (as6939.nsw.ix.asn.au) 1.139ms    AS7713 218.100.52.0/23
6 184.104.192.73 () 137.704ms    AS6939 184.104.0.0/15
7 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.279ms    AS6939 184.104.0.0/15
8 184.105.65.238 () 215.54ms    AS6939 184.104.0.0/15
9 216.66.86.6 () 215.33ms    AS6939 216.66.80.0/20
10 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 350.059ms    AS37662 154.66.240.0/21
11 154.72.43.73 () 347.636ms    AS4809 154.72.43.0/24
12 45.195.4.66 () 386.03ms    AS37468 45.195.4.64/30
13 102.130.68.5 () 386.72ms    AS37468 102.130.68.4/30
14 102.130.64.6 () 386.806ms    AS37468 102.130.64.0/21
15 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 386.988ms    AS37640 154.66.88.0/21
16 102.130.64.6 () 386.989ms    AS37468 102.130.64.0/21

1561708804.01; 2019-06-28 01:00:04.012302;  per-au--113.197.9.170--AS7575; 154.66.89.78--154.66.88.0/21--AS37640; 147370
src=113.197.9.170 dst=154.66.89.78
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.27ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.367ms    AS7575 113.197.0.0/20
3 218.100.78.108 () 47.908ms    ASNone None
4 184.104.192.73 () 138.083ms    AS6939 184.104.0.0/15
5 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.346ms    AS6939 184.104.0.0/15
6 184.105.65.238 () 215.368ms    AS6939 184.104.0.0/15
7 216.66.86.6 () 222.418ms    AS6939 216.66.80.0/20
8 154.66.247.242 () 311.996ms    AS37662 154.66.240.0/21
9 154.72.43.73 () 313.603ms    AS4809 154.72.43.0/24
10 45.195.4.66 () 414.645ms    AS37468 45.195.4.64/30
11 197.149.149.113 (pe1-nce017.sa.cpt.as37468.angolacables.ao) 415.92ms    AS37468 197.149.149.112/30
12 102.130.64.6 () 412.188ms    AS37468 102.130.64.0/21
13 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 412.91ms    AS37640 154.66.88.0/21
14 45.222.95.123 (vlan100.ov.c27.za.net) 414.55ms    AS37640 45.222.64.0/19
15 154.66.89.239 () 414.431ms    AS37640 154.66.88.0/21
16 154.66.89.239 () 3412.321ms    AS37640 154.66.88.0/21

1561708807.35; 2019-06-28 01:00:07.348929;  hlz-nz--192.107.171.130--AS681; 154.66.90.18--154.66.88.0/21--AS37640; 147371

1561708811.0; 2019-06-28 01:00:11.000729;  syd-au--202.158.196.137--AS7575; 154.66.92.69--154.66.88.0/21--AS37640; 147372
src=202.158.196.137 dst=154.66.92.69
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.336ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.569ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.356ms    AS7575 113.197.0.0/20
4 113.197.15.109 (et-0-1-0.bdr1.msct.nsw.aarnet.net.au) 1.051ms    AS7575 113.197.0.0/20
5 218.100.52.249 (as6939.nsw.ix.asn.au) 1.224ms    AS7713 218.100.52.0/23
6 184.104.192.73 () 136.388ms    AS6939 184.104.0.0/15
7 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.318ms    AS6939 184.104.0.0/15
8 184.105.65.238 () 215.513ms    AS6939 184.104.0.0/15
9 216.66.86.6 () 215.249ms    AS6939 216.66.80.0/20
10 154.66.247.242 () 329.253ms    AS37662 154.66.240.0/21
11 154.72.43.73 () 329.922ms    AS4809 154.72.43.0/24
12 45.195.4.66 () 367.507ms    AS37468 45.195.4.64/30
13 102.130.68.5 () 369.247ms    AS37468 102.130.68.4/30
14 102.130.64.6 () 369.379ms    AS37468 102.130.64.0/21
15 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 369.338ms    AS37640 154.66.88.0/21
16 102.130.64.6 () 369.45ms    AS37468 102.130.64.0/21

1561708819.5; 2019-06-28 01:00:19.496795;  per-au--113.197.9.170--AS7575; 154.66.95.80--154.66.88.0/21--AS37640; 147373
src=113.197.9.170 dst=154.66.95.80
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.244ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.387ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 45.643ms    ASNone None
4 184.104.192.73 () 136.463ms    AS6939 184.104.0.0/15
5 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.468ms    AS6939 184.104.0.0/15
6 184.105.65.238 () 215.395ms    AS6939 184.104.0.0/15
7 216.66.86.6 () 215.419ms    AS6939 216.66.80.0/20
8 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 346.855ms    AS37662 154.66.240.0/21
9 154.72.43.73 () 329.716ms    AS4809 154.72.43.0/24
10 45.195.4.66 () 432.044ms    AS37468 45.195.4.64/30
11 102.130.64.6 () 429.567ms    AS37468 102.130.64.0/21
12 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 430.412ms    AS37640 154.66.88.0/21

1561708823.08; 2019-06-28 01:00:23.076866;  wlg2-nz--192.168.33.8--AS4771; 41.77.48.4--41.77.48.0/24--AS37670; 147374
src=192.168.33.8 dst=41.77.48.4
1 192.168.33.1 () 0.383ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 5081.34ms    AS4771 125.236.192.0/19
3 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.482ms    ASNone None
4 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 10.479ms    ASNone None
5 203.96.120.194 () 135.257ms    ASNone None
6 203.96.120.74 (ae0.pabr5.global-gateway.net.nz) 142.234ms    ASNone None
7 64.125.37.153 (xe-4-0-0.mpr1.pao1.us.zip.zayo.com) 140.733ms    AS6461 64.124.0.0/15
8 64.125.27.188 (ae9.cs1.sjc2.us.eth.zayo.com) 233.347ms    AS6461 64.124.0.0/15
9 64.125.31.218 (ae6.cs1.den5.us.eth.zayo.com) 202.466ms    AS6461 64.124.0.0/15
10 64.125.29.208 (ae3.cs1.lga5.us.eth.zayo.com) 206.39ms    AS6461 64.124.0.0/15
11 64.125.27.45 (ae13.er3.lga5.us.zip.zayo.com) 202.949ms    AS6461 64.124.0.0/15
12 206.82.104.197 () 234.032ms    ASNone None
13 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 302.686ms    AS37468 170.238.232.36/30
14 170.238.232.150 () 381.643ms    AS37468 170.238.232.148/30 ==>VIA_SACS
15 197.149.151.210 (pe1-nce017.sa.jbg.as37468.angolacables.ao) 325.301ms    AS37468 197.149.151.208/30
16 102.130.64.42 () 423.217ms    AS37468 102.130.64.0/21
17 41.77.51.145 () 419.366ms    AS37670 41.77.48.0/21
18 41.77.51.1 () 417.887ms    AS37670 41.77.48.0/21
19 41.77.51.1 () 417.729ms    AS37670 41.77.48.0/21
20 41.77.51.1 () 417.74ms    AS37670 41.77.48.0/21

1561708826.44; 2019-06-28 01:00:26.444833;  per-au--113.197.9.170--AS7575; 154.66.92.237--154.66.88.0/21--AS37640; 147375
src=113.197.9.170 dst=154.66.92.237
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.558ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.355ms    AS7575 113.197.0.0/20
3 218.100.78.108 () 46.283ms    ASNone None
4 184.104.192.73 () 136.46ms    AS6939 184.104.0.0/15
5 184.105.64.253 (100ge11-1.core1.sin1.he.net) 137.337ms    AS6939 184.104.0.0/15
6 184.105.65.238 () 215.408ms    AS6939 184.104.0.0/15
7 216.66.86.6 () 215.422ms    AS6939 216.66.80.0/20
8 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 346.71ms    AS37662 154.66.240.0/21
9 154.72.43.73 () 329.596ms    AS4809 154.72.43.0/24
10 45.195.4.66 () 446.527ms    AS37468 45.195.4.64/30
11 102.130.64.6 () 431.278ms    AS37468 102.130.64.0/21
12 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 432.141ms    AS37640 154.66.88.0/21
13 45.222.95.122 (vlan100.hp.c27.za.net) 433.046ms    AS37640 45.222.64.0/19
14 154.66.89.7 () 433.048ms    AS37640 154.66.88.0/21
15 154.66.89.7 () 3430.054ms    AS37640 154.66.88.0/21

1561708829.82; 2019-06-28 01:00:29.816653;  syd-au--202.158.196.137--AS7575; 154.66.95.153--154.66.88.0/21--AS37640; 147376
src=202.158.196.137 dst=154.66.95.153
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.274ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.575ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.175ms    AS7575 113.197.0.0/20
4 113.197.15.109 (et-0-1-0.bdr1.msct.nsw.aarnet.net.au) 1.063ms    AS7575 113.197.0.0/20
5 218.100.52.249 (as6939.nsw.ix.asn.au) 1.117ms    AS7713 218.100.52.0/23
6 184.104.192.73 () 136.398ms    AS6939 184.104.0.0/15
7 184.105.64.253 (100ge11-1.core1.sin1.he.net) 147.476ms    AS6939 184.104.0.0/15
8 184.105.65.238 () 215.55ms    AS6939 184.104.0.0/15
9 216.66.86.6 () 215.243ms    AS6939 216.66.80.0/20
10 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 329.297ms    AS37662 154.66.240.0/21
11 154.72.43.73 () 347.371ms    AS4809 154.72.43.0/24
12 45.195.4.66 () 384.963ms    AS37468 45.195.4.64/30
13 197.149.149.117 (pe1-nce018.sa.cpt.as37468.angolacables.ao) 389.217ms    AS37468 197.149.149.116/30
14 102.130.64.6 () 385.046ms    AS37468 102.130.64.0/21
15 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 385.23ms    AS37640 154.66.88.0/21
16 102.130.64.6 () 385.198ms    AS37468 102.130.64.0/21

1561708833.26; 2019-06-28 01:00:33.260778;  hlz-nz--192.107.171.130--AS681; 154.66.94.32--154.66.88.0/21--AS37640; 147377
