
1561531679.26; 2019-06-25 23:47:59.256873;  sao2-br--200.136.34.2--AS1251; 154.66.93.132--154.66.88.0/21--AS37640; 115813
9 197.149.151.193 () 138.308ms    AS37468 197.149.151.192/30
10 196.10.140.57 () 245.074ms    AS5713 196.10.140.0/24
11 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 245.744ms    AS37640 154.66.88.0/21
12 196.10.140.57 () 245.357ms    AS5713 196.10.140.0/24

1561620622.48; 2019-06-27 00:30:22.476749;  scl-cl--200.27.115.62--AS27678; 154.66.89.38--154.66.88.0/21--AS37640; 131584
src=200.27.115.62 dst=154.66.89.38
1 200.27.115.1 () 0.242ms    AS27678 200.27.115.0/24
2 190.211.167.5 () 1.235ms    AS52280 190.211.167.0/24
3 187.16.219.213 (as262589.saopaulo.sp.ix.br) 54.503ms    AS28260 187.16.216.0/21
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 56.145ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 52.412ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 101.127ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 102.618ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 161.721ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 102.130.64.6 () 195.124ms    AS37468 102.130.64.0/21
10 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 195.326ms    AS37640 154.66.88.0/21
11 45.222.95.122 (vlan100.hp.c27.za.net) 197.326ms    AS37640 45.222.64.0/19
12 154.66.89.38 () 196.817ms    AS37640 154.66.88.0/21

1561620625.81; 2019-06-27 00:30:25.812745;  sao-br--200.160.7.159--AS22548; 154.66.95.66--154.66.88.0/21--AS37640; 131585
src=200.160.7.159 dst=154.66.95.66
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.277ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 7.138ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.546ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.415ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.758ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 43.839ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 43.801ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 104.864ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 196.10.140.57 () 245.172ms    AS5713 196.10.140.0/24
10 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 245.749ms    AS37640 154.66.88.0/21
11 45.222.95.90 (vlan100.ccr1036.hb.hbix.net) 245.758ms    AS37640 45.222.64.0/19
12 154.66.95.66 () 253.09ms    AS37640 154.66.88.0/21

1561620629.38; 2019-06-27 00:30:29.384825;  sao2-br--200.136.34.2--AS1251; 154.66.91.48--154.66.88.0/21--AS37640; 131586
src=200.136.34.2 dst=154.66.91.48
1 200.136.34.1 (200-136-34-1.ansp.br) 0.657ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.754ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.456ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.178ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.558ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.483ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 46.537ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 107.55ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.197 () 141.004ms    AS37468 197.149.151.196/30
10 102.130.64.6 () 141.112ms    AS37468 102.130.64.0/21
11 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 141.242ms    AS37640 154.66.88.0/21
12 102.130.64.6 () 141.199ms    AS37468 102.130.64.0/21

1561620632.7; 2019-06-27 00:30:32.696795;  sao2-br--200.136.34.2--AS1251; 41.77.49.5--41.77.49.0/24--AS37670; 131587
src=200.136.34.2 dst=41.77.49.5
1 200.136.34.1 (200-136-34-1.ansp.br) 0.654ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.907ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.741ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.281ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.581ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.645ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 46.778ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 110.11ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.210 (pe1-nce017.sa.jbg.as37468.angolacables.ao) 156.846ms    AS37468 197.149.151.208/30
10 102.130.64.42 () 156.826ms    AS37468 102.130.64.0/21
11 41.77.51.145 () 156.897ms    AS37670 41.77.48.0/21
12 41.77.51.1 () 157.207ms    AS37670 41.77.48.0/21
13 41.77.51.1 () 157.166ms    AS37670 41.77.48.0/21
14 41.77.51.1 () 157.342ms    AS37670 41.77.48.0/21

1561620636.03; 2019-06-27 00:30:36.032812;  sao2-br--200.136.34.2--AS1251; 197.148.65.49--197.148.64.0/21--AS37497; 131588
src=200.136.34.2 dst=197.148.65.49
1 200.136.34.1 (200-136-34-1.ansp.br) 0.669ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.913ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.765ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.99ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.788ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 46.439ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 46.552ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 107.695ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.151.197 () 141.089ms    AS37468 197.149.151.196/30
10 102.130.64.2 () 141.092ms    AS37468 102.130.64.0/21
11 197.148.71.1 (1-71-148-197.as37497.za.net) 160.882ms    AS37497 197.148.64.0/21
12 197.148.65.49 (kasjoe.biggles.za.net) 160.832ms    AS37497 197.148.64.0/21

1561620639.4; 2019-06-27 00:30:39.400914;  sao-br--200.160.7.159--AS22548; 41.77.49.7--41.77.49.0/24--AS37670; 131589
src=200.160.7.159 dst=41.77.49.7
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.471ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.583ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.678ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.623ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.802ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 43.89ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 44.062ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 104.822ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.193 () 138.703ms    AS37468 197.149.151.192/30
10 197.149.151.210 (pe1-nce017.sa.jbg.as37468.angolacables.ao) 153.942ms    AS37468 197.149.151.208/30
11 102.130.64.42 () 154.055ms    AS37468 102.130.64.0/21
12 41.77.51.145 () 154.077ms    AS37670 41.77.48.0/21
13 41.77.51.1 () 154.559ms    AS37670 41.77.48.0/21
14 41.77.51.1 () 154.338ms    AS37670 41.77.48.0/21
15 41.77.51.1 () 154.468ms    AS37670 41.77.48.0/21

1561620648.86; 2019-06-27 00:30:48.857082;  sao2-br--200.136.34.2--AS1251; 154.66.90.129--154.66.88.0/21--AS37640; 131590
src=200.136.34.2 dst=154.66.90.129
1 200.136.34.1 (200-136-34-1.ansp.br) 0.551ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.93ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.536ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.179ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 3.911ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 47.098ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 46.673ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 107.447ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.193 () 141.103ms    AS37468 197.149.151.192/30
10 102.130.64.6 () 141.068ms    AS37468 102.130.64.0/21
11 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 141.25ms    AS37640 154.66.88.0/21
12 45.222.95.123 (vlan100.ov.c27.za.net) 142.793ms    AS37640 45.222.64.0/19
13 154.66.89.237 (e11.core.metropole.c27.za.net) 143.285ms    AS37640 154.66.88.0/21
14 154.66.90.118 (e1.gw-schonenburg.c27.za.net) 143.599ms    AS37640 154.66.88.0/21
15 154.66.90.118 (e1.gw-schonenburg.c27.za.net) 356.17ms    AS37640 154.66.88.0/21

1561620652.23; 2019-06-27 00:30:52.225030;  sao-br--200.160.7.159--AS22548; 154.66.91.198--154.66.88.0/21--AS37640; 131591
src=200.160.7.159 dst=154.66.91.198
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.347ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.593ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.763ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.406ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.752ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 43.908ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 44.016ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 104.531ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.151.193 () 139.569ms    AS37468 197.149.151.192/30
10 196.10.140.57 () 245.263ms    AS5713 196.10.140.0/24
11 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 245.732ms    AS37640 154.66.88.0/21
12 196.10.140.57 () 245.299ms    AS5713 196.10.140.0/24

1561620655.61; 2019-06-27 00:30:55.613013;  sao2-br--200.136.34.2--AS1251; 41.77.49.140--41.77.49.0/24--AS37670; 131592
src=200.136.34.2 dst=41.77.49.140
1 200.136.34.1 (200-136-34-1.ansp.br) 0.668ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.763ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.826ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.065ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.51ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 46.496ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 46.843ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 107.525ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.151.197 () 141.391ms    AS37468 197.149.151.196/30
10 197.149.151.214 (pe1-nce018.sa.jbg.as37468.angolacables.ao) 156.743ms    AS37468 197.149.151.212/30
11 102.130.64.42 () 156.74ms    AS37468 102.130.64.0/21
12 41.77.51.145 () 156.997ms    AS37670 41.77.48.0/21
13 41.77.51.1 () 157.186ms    AS37670 41.77.48.0/21
14 41.77.51.1 () 157.121ms    AS37670 41.77.48.0/21
15 41.77.51.1 () 157.273ms    AS37670 41.77.48.0/21

1561620658.96; 2019-06-27 00:30:58.956906;  scl-cl--200.27.115.62--AS27678; 154.66.93.101--154.66.88.0/21--AS37640; 131593
src=200.27.115.62 dst=154.66.93.101
1 200.27.115.1 () 0.218ms    AS27678 200.27.115.0/24
2 190.211.167.5 () 1.236ms    AS52280 190.211.167.0/24
3 187.16.219.213 (as262589.saopaulo.sp.ix.br) 54.387ms    AS28260 187.16.216.0/21
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 56.036ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 56.408ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 101.003ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 100.633ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 161.212ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.193 () 195.58ms    AS37468 197.149.151.192/30
10 102.130.64.6 () 256.789ms    AS37468 102.130.64.0/21
11 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 195.345ms    AS37640 154.66.88.0/21
12 45.222.95.123 (vlan100.ov.c27.za.net) 196.814ms    AS37640 45.222.64.0/19
13 154.66.93.101 (603-oceanview.c27.za.net) 196.71ms    AS37640 154.66.88.0/21

1561620662.34; 2019-06-27 00:31:02.344933;  sao-br--200.160.7.159--AS22548; 129.205.33.53--129.205.33.32/27--AS5713; 131594
src=200.160.7.159 dst=129.205.33.53
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.458ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.586ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.539ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.68ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.749ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 44.016ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 44.024ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 104.666ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.151.197 () 138.239ms    AS37468 197.149.151.196/30
10 102.130.64.2 () 246.984ms    AS37468 102.130.64.0/21
11 197.148.71.41 () 245.868ms    AS37497 197.148.64.0/21
12 197.148.64.13 () 245.846ms    AS37497 197.148.64.0/21
13 129.205.48.17 (129-205-48-17.as37497.net) 250.034ms    AS37497 129.205.32.0/19

1561620665.99; 2019-06-27 00:31:05.989002;  sao-br--200.160.7.159--AS22548; 129.205.39.131--129.205.39.128/27--AS5713; 131595
src=200.160.7.159 dst=129.205.39.131
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.42ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.618ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.61ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.722ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 44.234ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 54.817ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 47.116ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 104.707ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.151.193 () 138.32ms    AS37468 197.149.151.192/30
10 102.130.64.2 () 246.956ms    AS37468 102.130.64.0/21
11 197.148.71.41 () 245.87ms    AS37497 197.148.64.0/21
12 197.148.64.13 () 246.024ms    AS37497 197.148.64.0/21
13 129.205.48.17 (129-205-48-17.as37497.net) 248.927ms    AS37497 129.205.32.0/19
14 129.205.39.129 (129-205-39-129.as37497.net) 7724.251ms    AS5713 129.205.39.128/27
15 129.205.39.129 (129-205-39-129.as37497.net) 7923.144ms    AS5713 129.205.39.128/27

1561620669.33; 2019-06-27 00:31:09.328818;  scl-cl--200.27.115.62--AS27678; 154.66.91.152--154.66.88.0/21--AS37640; 131596
src=200.27.115.62 dst=154.66.91.152
1 200.27.115.1 () 0.319ms    AS27678 200.27.115.0/24
2 200.16.114.22 (ciscoc1e.nic.cl) 0.494ms    ASNone None
3 190.211.167.5 () 1.493ms    AS52280 190.211.167.0/24
4 187.16.219.213 (as262589.saopaulo.sp.ix.br) 54.45ms    AS28260 187.16.216.0/21
5 187.16.221.193 (as37468.saopaulo.sp.ix.br) 56.303ms    AS28260 187.16.216.0/21
6 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 56.511ms    AS37468 170.238.232.60/30
7 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 100.509ms    AS37468 170.238.232.64/30
8 170.238.233.22 () 100.882ms    AS37468 170.238.233.20/30
9 170.238.232.150 () 161.598ms    AS37468 170.238.232.148/30 ==>VIA_SACS
10 102.130.64.6 () 195.125ms    AS37468 102.130.64.0/21
11 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 195.19ms    AS37640 154.66.88.0/21
12 45.222.95.122 (vlan100.hp.c27.za.net) 196.698ms    AS37640 45.222.64.0/19
13 154.66.91.152 () 196.7ms    AS37640 154.66.88.0/21

1561620672.65; 2019-06-27 00:31:12.649256;  sao-br--200.160.7.159--AS22548; 154.66.92.66--154.66.88.0/21--AS37640; 131597
src=200.160.7.159 dst=154.66.92.66
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.358ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.454ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.532ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.483ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 46.233ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 44.15ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 44.195ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 121.226ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 196.10.140.57 () 245.299ms    AS5713 196.10.140.0/24
10 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 245.859ms    AS37640 154.66.88.0/21
11 45.222.95.123 (vlan100.ov.c27.za.net) 247.263ms    AS37640 45.222.64.0/19
12 154.66.92.66 (ether8.core.metropole.c27.za.net) 247.687ms    AS37640 154.66.88.0/21

1561620676.0; 2019-06-27 00:31:16.004818;  sao2-br--200.136.34.2--AS1251; 129.205.39.62--129.205.39.32/27--AS5713; 131598
src=200.136.34.2 dst=129.205.39.62
1 200.136.34.1 (200-136-34-1.ansp.br) 0.707ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.791ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.563ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.99ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.727ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 57.743ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 46.593ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 148.852ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.151.197 () 141.076ms    AS37468 197.149.151.196/30
10 102.130.64.2 () 141.105ms    AS37468 102.130.64.0/21
11 197.148.71.41 () 161.038ms    AS37497 197.148.64.0/21
12 197.148.64.13 () 162.215ms    AS37497 197.148.64.0/21
13 129.205.48.17 (129-205-48-17.as37497.net) 163.645ms    AS37497 129.205.32.0/19
14 129.205.39.33 (129-205-39-33.as37497.net) 163.538ms    AS5713 129.205.39.32/27

1561620679.42; 2019-06-27 00:31:19.420938;  scl-cl--200.27.115.62--AS27678; 154.66.93.99--154.66.88.0/21--AS37640; 131599
src=200.27.115.62 dst=154.66.93.99
1 200.16.114.22 (ciscoc1e.nic.cl) 0.545ms    ASNone None
2 190.211.167.5 () 1.242ms    AS52280 190.211.167.0/24
3 187.16.219.213 (as262589.saopaulo.sp.ix.br) 54.545ms    AS28260 187.16.216.0/21
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 55.779ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 52.537ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 100.759ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 100.629ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 163.471ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 102.130.64.6 () 195.164ms    AS37468 102.130.64.0/21
10 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 195.454ms    AS37640 154.66.88.0/21
11 45.222.95.123 (vlan100.ov.c27.za.net) 196.832ms    AS37640 45.222.64.0/19
12 154.66.93.99 (701-oceanview.c27.za.net) 196.688ms    AS37640 154.66.88.0/21

1561620682.81; 2019-06-27 00:31:22.804973;  sao-br--200.160.7.159--AS22548; 154.66.89.196--154.66.88.0/21--AS37640; 131600
src=200.160.7.159 dst=154.66.89.196
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.333ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.472ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.557ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 11.688ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.735ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 44.068ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 44.036ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 106.928ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 196.10.140.57 () 245.269ms    AS5713 196.10.140.0/24
10 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 245.808ms    AS37640 154.66.88.0/21
11 196.10.140.57 () 245.3ms    AS5713 196.10.140.0/24

1561620691.53; 2019-06-27 00:31:31.528889;  sao2-br--200.136.34.2--AS1251; 154.0.2.106--154.0.0.0/20--AS37680; 131601
src=200.136.34.2 dst=154.0.2.106
1 200.136.34.1 (200-136-34-1.ansp.br) 0.655ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 2.0ms    AS28625 186.209.160.0/20
3 177.136.80.45 () 1.407ms    AS262589 177.136.80.44/30
4 154.0.4.157 (uwt-cust.coolideas.co.za) 344.597ms    AS37680 154.0.0.0/20
5 154.0.4.249 (uzd-cust.coolideas.co.za) 361.792ms    AS37680 154.0.0.0/20
6 154.0.5.97 (u129-cust.coolideas.co.za) 363.315ms    AS37680 154.0.5.0/24
7 154.0.2.34 (cy-backbone.coolideas.co.za) 363.122ms    AS37680 154.0.0.0/20
8 154.0.2.106 (c2y-backbone.coolideas.co.za) 362.713ms    AS37680 154.0.0.0/20

1561620694.88; 2019-06-27 00:31:34.880581;  sao2-br--200.136.34.2--AS1251; 129.205.33.16--129.205.33.0/27--AS5713; 131602
src=200.136.34.2 dst=129.205.33.16
1 200.136.34.1 (200-136-34-1.ansp.br) 0.706ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 2.025ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.875ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.225ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.611ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.51ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 46.665ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 107.456ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.193 () 141.104ms    AS37468 197.149.151.192/30
10 102.130.64.2 () 141.076ms    AS37468 102.130.64.0/21
11 197.148.71.1 (1-71-148-197.as37497.za.net) 174.638ms    AS37497 197.148.64.0/21
12 197.148.64.13 () 162.387ms    AS37497 197.148.64.0/21
13 129.205.48.17 (129-205-48-17.as37497.net) 164.108ms    AS37497 129.205.32.0/19

1561620698.24; 2019-06-27 00:31:38.240965;  sao-br--200.160.7.159--AS22548; 154.66.92.86--154.66.88.0/21--AS37640; 131603
src=200.160.7.159 dst=154.66.92.86
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.334ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.55ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.515ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.311ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.657ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 43.767ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 43.87ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 104.779ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.193 () 138.788ms    AS37468 197.149.151.192/30
10 196.10.140.57 () 245.24ms    AS5713 196.10.140.0/24
11 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 245.92ms    AS37640 154.66.88.0/21
12 196.10.140.57 () 245.388ms    AS5713 196.10.140.0/24

1561620701.63; 2019-06-27 00:31:41.624994;  sao-br--200.160.7.159--AS22548; 197.148.70.59--197.148.64.0/21--AS37497; 131604
src=200.160.7.159 dst=197.148.70.59
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 1.009ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.495ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 18.653ms    AS22548 200.160.0.0/20
