
1561531007.63; 2019-06-25 23:36:47.624983;  yhu-ca--96.127.255.96--AS1403; 154.66.92.27--154.66.88.0/21--AS37640; 115699
6 162.252.70.82 (et-4-0-0.4070.rtsw.port.net.internet2.edu) 4.356ms    AS11537 162.252.70.0/24
7 162.252.70.85 (et-3-0-0.4070.rtsw.sunn.net.internet2.edu) 19.279ms    AS11537 162.252.70.0/24
8 162.252.70.71 (et-2-1-0.4070.rtsw.losa.net.internet2.edu) 25.001ms    AS11537 162.252.70.0/24
9 162.252.69.138 (xe-5-0-1.0.rtsw.wilc.net.internet2.edu) 24.824ms    ASNone None
10 162.252.69.139 () 31.967ms    ASNone None
11 59.43.244.25 () 29.088ms    ASNone None
12 45.195.4.66 () 321.281ms    AS37468 45.195.4.64/30
13 197.149.149.117 (pe1-nce018.sa.cpt.as37468.angolacables.ao) 331.117ms    AS37468 197.149.149.116/30
14 102.130.64.6 () 331.518ms    AS37468 102.130.64.0/21
15 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 331.734ms    AS37640 154.66.88.0/21
16 154.66.89.137 (gw-kidsco.ccfibre.net) 332.613ms    AS37640 154.66.88.0/21

1561620151.37; 2019-06-27 00:22:31.368892;  anc-us--65.74.16.170--AS8047; 154.66.93.147--154.66.88.0/21--AS37640; 131488
src=65.74.16.170 dst=154.66.93.147
1 65.74.16.161 (161-16-74-65.prodlab.gci.net) 48.164ms    AS8047 65.74.0.0/17
2 10.128.8.72 () 1.677ms    ASNone None
3 10.128.8.58 () 4.233ms    ASNone None
4 10.128.4.129 () 18.52ms    ASNone None
5 10.128.240.18 () 18.48ms    ASNone None
6 10.128.4.165 () 42.548ms    ASNone None
7 10.128.4.154 () 42.595ms    ASNone None
8 4.15.128.1 (xe-10-2-0.bar1.portland1.level3.net) 36.609ms    AS3356 4.0.0.0/9
9 212.187.165.22 (china-telec.ear1.london15.level3.net) 197.905ms    AS3356 212.187.128.0/17
10 45.195.4.66 () 327.253ms    AS37468 45.195.4.64/30
11 197.149.149.117 (pe1-nce018.sa.cpt.as37468.angolacables.ao) 325.98ms    AS37468 197.149.149.116/30
12 102.130.64.6 () 325.47ms    AS37468 102.130.64.0/21
13 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 325.077ms    AS37640 154.66.88.0/21
14 45.222.95.123 (vlan100.ov.c27.za.net) 326.886ms    AS37640 45.222.64.0/19
15 154.66.89.228 (e1.ap-3.roof.ov.c27.za.net) 327.197ms    AS37640 154.66.88.0/21
16 154.66.89.228 (e1.ap-3.roof.ov.c27.za.net) 3322.306ms    AS37640 154.66.88.0/21

1561620161.56; 2019-06-27 00:22:41.556801;  lax3-us--128.9.160.226--AS4; 154.66.91.114--154.66.88.0/21--AS37640; 131489
src=128.9.160.226 dst=154.66.91.114
1 128.9.160.7 () 0.307ms    AS4 128.9.0.0/16
2 198.32.16.30 () 9.844ms    AS4 198.32.16.0/24
3 137.164.23.225 (lax-agg6--losnettos-dc.cenic.net) 2.904ms    AS226 137.164.23.224/27
4 206.223.123.37 (10gigabitethernet1-3.core1.lax1.he.net) 1.325ms    AS7713 206.223.123.0/24
5 184.105.80.201 (100ge12-1.core1.ash1.he.net) 56.685ms    AS6939 184.104.0.0/15
6 184.105.223.166 (100ge1-1.core1.nyc4.he.net) 61.832ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 128.983ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 127.541ms    AS6939 184.104.0.0/15
9 184.104.202.194 () 134.221ms    AS6939 184.104.0.0/15
10 154.66.247.147 (bb-ldn01-r01.xe.3.0.0-bb-ldn02-r01.xe.4.3.0.wiocc.net) 311.007ms    AS37662 154.66.240.0/21
11 154.66.247.167 (bb-cpt01r01.xe.9.0.0-bb-ldn01r01.xe.2.1.0.wiocc.net) 318.652ms    AS37662 154.66.240.0/21
12 154.66.247.169 (bb-jhb01r01.xe.4.1.0.0-bb-ctp01r01.xe-9.1.0.wiocc.net) 284.107ms    AS37662 154.66.240.0/21
13 154.72.43.73 () 283.711ms    AS4809 154.72.43.0/24
14 45.195.4.66 () 283.13ms    AS37468 45.195.4.64/30
15 102.130.68.5 () 304.295ms    AS37468 102.130.68.4/30
16 196.10.140.57 () 304.963ms    AS5713 196.10.140.0/24
17 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 303.405ms    AS37640 154.66.88.0/21
18 196.10.140.57 () 305.089ms    AS5713 196.10.140.0/24

1561620171.54; 2019-06-27 00:22:51.536784;  dal-us--192.168.86.243--AS5650; 154.66.89.77--154.66.88.0/21--AS37640; 131490
src=192.168.86.243 dst=154.66.89.77
1 192.168.86.1 () 1.285ms    ASNone None
2 47.186.0.1 () 3.552ms    AS5650 47.184.0.0/14
3 172.102.50.202 () 8.267ms    AS5650 172.102.48.0/21
4 74.40.3.25 (ae8---0.scr02.dlls.tx.frontiernet.net) 8.408ms    AS5650 74.32.0.0/12
5 74.40.1.82 (ae1---0.cbr01.dlls.tx.frontiernet.net) 3.215ms    AS5650 74.32.0.0/12
6 206.223.118.37 () 5.104ms    AS7713 206.223.118.0/24
7 184.105.81.169 (100ge8-1.core1.atl1.he.net) 29.771ms    AS6939 184.104.0.0/15
8 184.105.213.70 (100ge8-1.core1.ash1.he.net) 41.665ms    AS6939 184.104.0.0/15
9 184.105.223.166 (100ge1-1.core1.nyc4.he.net) 45.42ms    AS6939 184.104.0.0/15
10 72.52.92.165 (100ge16-2.core1.lon2.he.net) 113.156ms    AS6939 72.52.92.0/24
11 184.105.64.238 (100ge4-1.core1.lon3.he.net) 111.037ms    AS6939 184.104.0.0/15
12 184.104.202.194 () 138.591ms    AS6939 184.104.0.0/15
13 154.66.247.222 () 262.959ms    AS37662 154.66.240.0/21
14 154.66.247.202 (bb-cpt01r01.xe.0.3.0-bb-ldn01r01.xe.2.2.0.wiocc.net) 251.427ms    AS37662 154.66.240.0/21
15 154.66.247.251 (bb-jhb01r01.xe.9.1.0.0-bb-ctp01r01.xe-8.3.0.wiocc.net) 265.252ms    AS37662 154.66.240.0/21
16 154.72.43.73 () 275.955ms    AS4809 154.72.43.0/24
17 45.195.4.66 () 241.426ms    AS37468 45.195.4.64/30
18 197.149.149.117 (pe1-nce018.sa.cpt.as37468.angolacables.ao) 237.656ms    AS37468 197.149.149.116/30
19 102.130.64.6 () 237.235ms    AS37468 102.130.64.0/21
20 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 238.992ms    AS37640 154.66.88.0/21
21 45.222.95.123 (vlan100.ov.c27.za.net) 240.023ms    AS37640 45.222.64.0/19
22 154.66.89.239 () 244.682ms    AS37640 154.66.88.0/21
23 154.66.89.239 () 3234.888ms    AS37640 154.66.88.0/21

1561620174.89; 2019-06-27 00:22:54.892764;  san2-us--192.168.55.237--AS22773; 154.66.91.239--154.66.88.0/21--AS37640; 131491
src=192.168.55.237 dst=154.66.91.239
1 10.176.0.1 () 9.574ms    ASNone None
2 68.6.14.80 () 11.132ms    AS22773 68.6.8.0/21
3 100.120.108.6 () 13.232ms    ASNone None
4 68.1.1.61 () 61.774ms    AS22773 68.0.0.0/12
5 216.218.224.117 (100ge10-1.core1.lax1.he.net) 12.684ms    AS6939 216.218.128.0/17
6 184.105.80.201 (100ge12-1.core1.ash1.he.net) 72.42ms    AS6939 184.104.0.0/15
7 184.105.223.166 (100ge1-1.core1.nyc4.he.net) 78.873ms    AS6939 184.104.0.0/15
8 72.52.92.165 (100ge16-2.core1.lon2.he.net) 147.678ms    AS6939 72.52.92.0/24
9 184.105.64.238 (100ge4-1.core1.lon3.he.net) 142.284ms    AS6939 184.104.0.0/15
10 184.104.202.194 () 141.764ms    AS6939 184.104.0.0/15
11 154.66.247.147 (bb-ldn01-r01.xe.3.0.0-bb-ldn02-r01.xe.4.3.0.wiocc.net) 300.89ms    AS37662 154.66.240.0/21
12 154.66.247.202 (bb-cpt01r01.xe.0.3.0-bb-ldn01r01.xe.2.2.0.wiocc.net) 298.833ms    AS37662 154.66.240.0/21
13 154.66.247.169 (bb-jhb01r01.xe.4.1.0.0-bb-ctp01r01.xe-9.1.0.wiocc.net) 301.031ms    AS37662 154.66.240.0/21
14 154.72.43.73 () 300.787ms    AS4809 154.72.43.0/24
15 45.195.4.66 () 322.896ms    AS37468 45.195.4.64/30
16 102.130.68.5 () 312.582ms    AS37468 102.130.68.4/30
17 196.10.140.57 () 323.784ms    AS5713 196.10.140.0/24
18 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 321.021ms    AS37640 154.66.88.0/21
19 196.10.140.57 () 319.975ms    AS5713 196.10.140.0/24

1561620178.27; 2019-06-27 00:22:58.272759;  wbu-us--192.43.244.202--AS194; 154.66.91.24--154.66.88.0/21--AS37640; 131492
src=192.43.244.202 dst=154.66.91.24
1 192.43.244.229 () 6.17ms    AS194 192.43.244.0/24
2 128.117.243.157 () 1.321ms    AS194 128.117.0.0/16
3 192.43.217.193 (et-2-2-0.core-1200.frgp.net) 1.333ms    AS14041 192.43.217.0/24
4 206.53.175.19 () 1.444ms    ASNone None
5 184.105.64.50 (100ge14-1.core1.mci3.he.net) 12.108ms    AS6939 184.104.0.0/15
6 184.105.81.210 (100ge8-1.core2.chi1.he.net) 24.759ms    AS6939 184.104.0.0/15
7 184.105.223.162 (100ge16-1.core1.nyc4.he.net) 49.957ms    AS6939 184.104.0.0/15
8 72.52.92.165 (100ge16-2.core1.lon2.he.net) 110.525ms    AS6939 72.52.92.0/24
9 184.105.64.238 (100ge4-1.core1.lon3.he.net) 107.16ms    AS6939 184.104.0.0/15
10 184.104.202.194 () 108.146ms    AS6939 184.104.0.0/15
11 154.66.247.216 () 271.611ms    AS37662 154.66.240.0/21
12 154.66.247.167 (bb-cpt01r01.xe.9.0.0-bb-ldn01r01.xe.2.1.0.wiocc.net) 256.64ms    AS37662 154.66.240.0/21
13 154.66.247.251 (bb-jhb01r01.xe.9.1.0.0-bb-ctp01r01.xe-8.3.0.wiocc.net) 264.279ms    AS37662 154.66.240.0/21
14 154.72.43.73 () 263.608ms    AS4809 154.72.43.0/24
15 45.195.4.66 () 267.837ms    AS37468 45.195.4.64/30
16 102.130.64.6 () 277.91ms    AS37468 102.130.64.0/21
17 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 278.091ms    AS37640 154.66.88.0/21
18 45.222.95.80 (vlan100.steiltefarm.hbix.net) 290.464ms    AS37640 45.222.64.0/19
19 45.222.95.80 (vlan100.steiltefarm.hbix.net) 3288.353ms    AS37640 45.222.64.0/19

1561620188.02; 2019-06-27 00:23:08.024956;  yto-ca--205.189.33.78--AS53904; 154.66.93.200--154.66.88.0/21--AS37640; 131493
src=205.189.33.78 dst=154.66.93.200
1 205.189.33.1 (gateway.canarie.ca) 0.771ms    AS53904 205.189.33.0/24
2 66.163.66.82 () 8.61ms    AS6327 66.163.64.0/20
3 198.32.181.52 (10gigabitethernet9-9.core1.tor1.he.net) 8.259ms    ASNone None
4 184.105.80.9 (100ge14-2.core1.nyc4.he.net) 20.189ms    AS6939 184.104.0.0/15
5 72.52.92.165 (100ge16-2.core1.lon2.he.net) 86.786ms    AS6939 72.52.92.0/24
6 184.105.64.238 (100ge4-1.core1.lon3.he.net) 85.533ms    AS6939 184.104.0.0/15
7 184.104.202.194 () 85.454ms    AS6939 184.104.0.0/15
8 154.66.247.147 (bb-ldn01-r01.xe.3.0.0-bb-ldn02-r01.xe.4.3.0.wiocc.net) 241.974ms    AS37662 154.66.240.0/21
9 154.66.247.248 (bb-cpt01r01.xe.8.1.0-bb-cpt01r01.xe.8.1.0.wiocc.net) 225.689ms    AS37662 154.66.240.0/21
10 154.66.247.251 (bb-jhb01r01.xe.9.1.0.0-bb-ctp01r01.xe-8.3.0.wiocc.net) 271.035ms    AS37662 154.66.240.0/21
11 154.72.43.73 () 280.101ms    AS4809 154.72.43.0/24
12 45.195.4.66 () 282.572ms    AS37468 45.195.4.64/30
13 197.149.149.113 (pe1-nce017.sa.cpt.as37468.angolacables.ao) 265.268ms    AS37468 197.149.149.112/30
14 102.130.64.6 () 266.074ms    AS37468 102.130.64.0/21
15 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 276.728ms    AS37640 154.66.88.0/21
16 102.130.64.6 () 266.164ms    AS37468 102.130.64.0/21

1561620191.37; 2019-06-27 00:23:11.372980;  sea-us--128.208.4.133--AS73; 154.66.95.211--154.66.88.0/21--AS37640; 131494

1561620200.86; 2019-06-27 00:23:20.864951;  dca-us--128.164.88.184--AS11039; 129.205.42.250--129.205.42.224/27--AS5713; 131495
src=128.164.88.184 dst=129.205.42.250
1 128.164.88.190 () 0.504ms    AS11039 128.164.0.0/16
2 66.44.95.73 (static.rcn.com) 1.261ms    AS6079 66.44.64.0/18
3 207.172.19.51 () 2.838ms    AS6079 207.172.0.0/16
4 207.172.19.22 (hge0-3-0-2.border1.eqnx.va.rcn.net) 2.878ms    AS6079 207.172.0.0/16
5 4.14.97.113 (10-1-4.bear1.washington111.level3.net) 2.105ms    AS3356 4.0.0.0/9
6 4.69.141.246 (ae-1-3112.edge6.london1.level3.net) 74.914ms    AS3356 4.0.0.0/9
7 212.187.165.210 (network-pla.edge6.london1.level3.net) 232.719ms    AS3356 212.187.128.0/17
8 197.148.71.13 (13-71-148-197.as37497.za.net) 235.389ms    AS37497 197.148.64.0/21
9 197.148.71.5 (5-71-148-197.as37497.za.net) 234.897ms    AS37497 197.148.64.0/21
10 197.148.64.13 () 234.011ms    AS37497 197.148.64.0/21
11 129.205.48.17 (129-205-48-17.as37497.net) 237.067ms    AS37497 129.205.32.0/19

1561620208.56; 2019-06-27 00:23:28.556952;  lwc2-us--172.16.1.114--AS7018; 154.66.89.209--154.66.88.0/21--AS37640; 131496
src=172.16.1.114 dst=154.66.89.209
1 172.16.1.254 () 0.37ms    ASNone None
2 99.191.68.1 (99-191-68-1.lightspeed.mssnks.sbcglobal.net) 31.193ms    AS7018 99.184.0.0/13
3 75.14.172.93 () 26.027ms    AS7018 75.8.0.0/13
4 12.122.116.206 () 44.503ms    AS7018 12.0.0.0/9
5 12.122.28.57 () 37.714ms    AS7018 12.0.0.0/9
6 12.122.85.233 (gar25.dlstx.ip.att.net) 37.032ms    AS7018 12.0.0.0/9
7 192.205.36.222 () 38.829ms    AS7018 192.205.36.0/23
8 154.54.28.73 (be2763.ccr31.dfw01.atlas.cogentco.com) 41.548ms    AS174 154.48.0.0/12
9 154.54.41.65 (be2441.ccr41.iah01.atlas.cogentco.com) 42.707ms    AS174 154.48.0.0/12
10 154.54.82.242 (be3569.ccr21.mia01.atlas.cogentco.com) 64.731ms    AS174 154.48.0.0/12
11 154.54.87.149 (te0-3-1-0.rcr52.bct01.atlas.cogentco.com) 72.205ms    AS174 154.48.0.0/12
12 154.24.12.98 (te0-0-2-1.nr11.b038335-1.bct01.atlas.cogentco.com) 67.048ms    AS174 154.24.0.0/13
13 38.142.193.26 () 65.119ms    AS174 38.0.0.0/8
14 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 133.506ms    AS37468 170.238.232.32/30
15 170.238.232.150 () 188.78ms    AS37468 170.238.232.148/30 ==>VIA_SACS
16 197.149.151.197 () 258.839ms    AS37468 197.149.151.196/30
17 102.130.64.6 () 227.16ms    AS37468 102.130.64.0/21
18 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 230.53ms    AS37640 154.66.88.0/21
19 154.66.89.209 (vlan2000.core.whalecoast.net) 227.587ms    AS37640 154.66.88.0/21

1561620217.15; 2019-06-27 00:23:37.153012;  iad3-us--192.168.1.211--AS701; 154.66.92.179--154.66.88.0/21--AS37640; 131497
src=192.168.1.211 dst=154.66.92.179
1 192.168.1.1 () 0.591ms    ASNone None
2 154.66.92.179 (154-66-92-179.c27.za.net) 7.541ms    AS37640 154.66.88.0/21

1561620224.76; 2019-06-27 00:23:44.761030;  dtw2-us--198.108.63.13--AS237; 154.66.93.132--154.66.88.0/21--AS37640; 131498

1561620228.12; 2019-06-27 00:23:48.116909;  ind-us--199.168.131.51--AS14333; 154.66.92.9--154.66.88.0/21--AS37640; 131499
src=199.168.131.51 dst=154.66.92.9
1 199.168.131.49 () 0.4ms    AS14333 199.168.128.0/22
2 199.168.131.249 () 1.309ms    AS14333 199.168.128.0/22
3 38.140.176.105 () 0.7ms    AS174 38.0.0.0/8
4 154.24.38.29 (te0-2-1-2.rcr21.ind01.atlas.cogentco.com) 0.852ms    AS174 154.24.0.0/13
5 154.54.27.17 (be3365.ccr42.atl01.atlas.cogentco.com) 12.539ms    AS174 154.48.0.0/12
6 154.54.28.50 (be3483.ccr22.mia01.atlas.cogentco.com) 26.355ms    AS174 154.48.0.0/12
7 154.54.85.130 (be3455.rcr51.bct01.atlas.cogentco.com) 27.969ms    AS174 154.48.0.0/12
8 154.24.12.102 (te0-0-2-0.nr11.b038335-1.bct01.atlas.cogentco.com) 27.855ms    AS174 154.24.0.0/13
9 38.142.193.26 () 42.191ms    AS174 38.0.0.0/8
10 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 134.549ms    AS37468 170.238.232.32/30
11 170.238.232.150 () 223.994ms    AS37468 170.238.232.148/30 ==>VIA_SACS
12 197.149.151.193 () 224.798ms    AS37468 197.149.151.192/30
13 196.10.140.57 () 225.011ms    AS5713 196.10.140.0/24
14 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 227.423ms    AS37640 154.66.88.0/21
15 45.222.95.90 (vlan100.ccr1036.hb.hbix.net) 229.492ms    AS37640 45.222.64.0/19
16 154.66.92.9 (eopperman.hbix.net) 230.242ms    AS37640 154.66.88.0/21

1561620237.2; 2019-06-27 00:23:57.197922;  dbu-us--198.86.53.6--AS81; 154.66.95.53--154.66.88.0/21--AS37640; 131500
src=198.86.53.6 dst=154.66.95.53
1 198.86.53.5 () 0.561ms    AS81 198.86.0.0/16
2 128.109.9.6 (hntvl-ip-asr-gw-to-rtp-gw.ncren.net) 3.854ms    AS81 128.109.0.0/16
3 198.71.47.217 (et-7-0-0.585.rtsw.char.net.internet2.edu) 4.206ms    AS11164 198.71.47.0/24
4 162.252.70.124 (et-4-1-0.4079.rtsw.atla.net.internet2.edu) 9.005ms    AS11537 162.252.70.0/24
5 162.252.70.47 (et-7-0-0.4079.rtsw.jcsn.net.internet2.edu) 23.306ms    AS11537 162.252.70.0/24
6 162.252.70.44 (et-8-3-0.4079.rtsw.houh.net.internet2.edu) 33.993ms    AS11537 162.252.70.0/24
7 162.252.70.14 (et-4-0-0.4079.rtsw.elpa.net.internet2.edu) 46.988ms    AS11537 162.252.70.0/24
8 162.252.70.21 (et-7-0-0.4079.rtsw.tucs.net.internet2.edu) 52.21ms    AS11537 162.252.70.0/24
9 162.252.70.22 (et-4-0-0.4079.rtsw.phoe.net.internet2.edu) 54.422ms    AS11537 162.252.70.0/24
10 162.252.70.24 (et-7-1-0.4079.rtsw.losa.net.internet2.edu) 64.159ms    AS11537 162.252.70.0/24
11 162.252.69.138 (xe-5-0-1.0.rtsw.wilc.net.internet2.edu) 63.427ms    ASNone None

1561620243.75; 2019-06-27 00:24:03.749015;  anc-us--65.74.16.170--AS8047; 154.66.91.149--154.66.88.0/21--AS37640; 131501
src=65.74.16.170 dst=154.66.91.149
1 65.74.16.161 (161-16-74-65.prodlab.gci.net) 1.155ms    AS8047 65.74.0.0/17
2 10.128.8.72 () 1.134ms    ASNone None
3 10.128.14.13 () 1.463ms    ASNone None
4 10.128.8.58 () 3.736ms    ASNone None
5 10.128.4.129 () 18.39ms    ASNone None
6 10.128.240.18 () 18.911ms    ASNone None
7 10.128.4.165 () 43.327ms    ASNone None
8 10.128.4.154 () 42.598ms    ASNone None
9 4.15.128.1 (xe-10-2-0.bar1.portland1.level3.net) 36.381ms    AS3356 4.0.0.0/9
10 212.187.165.22 (china-telec.ear1.london15.level3.net) 198.893ms    AS3356 212.187.128.0/17
11 45.195.4.66 () 327.353ms    AS37468 45.195.4.64/30
12 197.149.149.117 (pe1-nce018.sa.cpt.as37468.angolacables.ao) 325.641ms    AS37468 197.149.149.116/30
13 102.130.64.6 () 325.662ms    AS37468 102.130.64.0/21
14 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 325.086ms    AS37640 154.66.88.0/21
15 45.222.95.122 (vlan100.hp.c27.za.net) 326.933ms    AS37640 45.222.64.0/19
16 154.66.91.149 (78-thevines.c27.za.net) 326.544ms    AS37640 154.66.88.0/21

1561620247.12; 2019-06-27 00:24:07.116953;  mty-mx--200.94.183.154--AS22894; 154.66.95.178--154.66.88.0/21--AS37640; 131502
src=200.94.183.154 dst=154.66.95.178
1 200.94.183.189 () 0.07ms    AS22894 200.94.183.0/24
2 148.245.170.161 (na-170-161.static.avantel.net.mx) 0.21ms    AS6503 148.245.0.0/16
3 189.209.17.197 (189-209-17-197.static.axtel.net) 3.281ms    AS6503 189.209.0.0/16
4 189.209.17.197 (189-209-17-197.static.axtel.net) 1.677ms    AS6503 189.209.0.0/16
5 38.104.245.9 (te0-7-1-5.rcr21.mty01.atlas.cogentco.com) 21.763ms    AS174 38.0.0.0/8
6 154.24.19.41 (be3245.rcr21.mfe02.atlas.cogentco.com) 18.319ms    AS174 154.24.0.0/13
7 154.54.86.89 () 36.561ms    AS174 154.48.0.0/12
8 154.54.30.161 (be2928.ccr42.iah01.atlas.cogentco.com) 52.011ms    AS174 154.48.0.0/12
9 154.54.84.2 (be3570.ccr22.mia01.atlas.cogentco.com) 79.12ms    AS174 154.48.0.0/12
10 154.54.85.130 (be3455.rcr51.bct01.atlas.cogentco.com) 82.041ms    AS174 154.48.0.0/12
11 154.24.12.102 (te0-0-2-0.nr11.b038335-1.bct01.atlas.cogentco.com) 81.173ms    AS174 154.24.0.0/13
12 38.142.193.26 () 82.058ms    AS174 38.0.0.0/8
13 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 142.942ms    AS37468 170.238.232.36/30
14 170.238.232.146 () 204.901ms    AS37468 170.238.232.144/30 ==>VIA_SACS
15 102.130.64.6 () 240.068ms    AS37468 102.130.64.0/21
16 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 256.576ms    AS37640 154.66.88.0/21
17 45.222.95.121 (vlan100.sxb.sxfibre.net) 241.683ms    AS37640 45.222.64.0/19
18 154.66.89.124 (-) 241.967ms    AS37640 154.66.88.0/21
19 154.66.88.93 (e5.ccr1008.hut.rk.sxfibre.net) 236.446ms    AS37640 154.66.88.0/21
20 154.66.88.50 (e1.rb2011ahx2.sb.c27.za.net) 233.822ms    AS37640 154.66.88.0/21

1561620253.93; 2019-06-27 00:24:13.931735;  lax3-us--128.9.160.226--AS4; 154.66.92.82--154.66.88.0/21--AS37640; 131503
src=128.9.160.226 dst=154.66.92.82
1 128.9.160.7 () 0.429ms    AS4 128.9.0.0/16
2 198.32.16.30 () 4.079ms    AS4 198.32.16.0/24
3 137.164.23.225 (lax-agg6--losnettos-dc.cenic.net) 1.741ms    AS226 137.164.23.224/27
4 198.32.251.86 () 1.429ms    AS2152 198.32.251.0/24
5 184.105.80.201 (100ge12-1.core1.ash1.he.net) 89.106ms    AS6939 184.104.0.0/15
6 184.105.223.166 (100ge1-1.core1.nyc4.he.net) 62.786ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 128.925ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 127.642ms    AS6939 184.104.0.0/15
9 184.104.202.194 () 134.348ms    AS6939 184.104.0.0/15
10 154.66.247.216 () 287.284ms    AS37662 154.66.240.0/21
11 154.66.247.167 (bb-cpt01r01.xe.9.0.0-bb-ldn01r01.xe.2.1.0.wiocc.net) 282.968ms    AS37662 154.66.240.0/21
12 154.66.247.251 (bb-jhb01r01.xe.9.1.0.0-bb-ctp01r01.xe-8.3.0.wiocc.net) 282.772ms    AS37662 154.66.240.0/21
13 154.72.43.73 () 283.687ms    AS4809 154.72.43.0/24
14 45.195.4.66 () 282.793ms    AS37468 45.195.4.64/30
15 102.130.68.5 () 309.617ms    AS37468 102.130.68.4/30
16 196.10.140.57 () 304.622ms    AS5713 196.10.140.0/24
17 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 303.419ms    AS37640 154.66.88.0/21
18 196.10.140.57 () 304.764ms    AS5713 196.10.140.0/24

1561620257.32; 2019-06-27 00:24:17.320937;  yyz-ca--206.108.0.41--AS11670; 41.77.49.130--41.77.49.0/24--AS37670; 131504
src=206.108.0.41 dst=41.77.49.130
1 206.108.0.33 (206.108.0.33) 0.359ms    AS393424 206.108.0.0/24
2 206.108.0.8 () 0.228ms    AS393424 206.108.0.0/24
3 66.207.193.233 () 0.774ms    AS21949 66.207.192.0/19
4 72.15.49.33 (be4.bfr01.151frontstw01.yyz.beanfield.com) 13.306ms    AS21949 72.15.48.0/22
5 72.15.51.243 (te0-1-0-0.bfr01.60hudsonst01.jfk.beanfield.com) 13.41ms    AS21949 72.15.48.0/22
6 198.32.160.211 (pe-nce1.us.nyc.as37468.angolacables.ao) 44.171ms    AS7713 198.32.160.0/24
7 170.238.232.10 () 44.78ms    AS37468 170.238.232.8/30
8 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 107.769ms    AS37468 170.238.232.32/30
9 170.238.232.150 () 168.204ms    AS37468 170.238.232.148/30 ==>VIA_SACS
10 197.149.151.193 () 202.215ms    AS37468 197.149.151.192/30
11 197.149.151.214 (pe1-nce018.sa.jbg.as37468.angolacables.ao) 217.776ms    AS37468 197.149.151.212/30
12 102.130.64.42 () 217.81ms    AS37468 102.130.64.0/21
13 41.77.51.145 () 218.017ms    AS37670 41.77.48.0/21
14 41.77.51.1 () 218.052ms    AS37670 41.77.48.0/21
15 41.77.51.1 () 218.194ms    AS37670 41.77.48.0/21
16 41.77.51.1 () 218.266ms    AS37670 41.77.48.0/21

1561620266.8; 2019-06-27 00:24:26.796880;  dca-us--128.164.88.184--AS11039; 129.205.37.118--129.205.37.96/27--AS5713; 131505
src=128.164.88.184 dst=129.205.37.118
1 128.164.88.190 () 0.443ms    AS11039 128.164.0.0/16
2 66.44.95.73 (static.rcn.com) 1.648ms    AS6079 66.44.64.0/18
3 207.172.19.51 () 3.087ms    AS6079 207.172.0.0/16
4 207.172.19.86 (hge0-3-0-0.border1.eqnx.va.rcn.net) 2.5ms    AS6079 207.172.0.0/16
5 4.14.97.113 (10-1-4.bear1.washington111.level3.net) 2.069ms    AS3356 4.0.0.0/9
6 4.69.141.246 (ae-1-3112.edge6.london1.level3.net) 76.257ms    AS3356 4.0.0.0/9
7 212.187.165.210 (network-pla.edge6.london1.level3.net) 232.885ms    AS3356 212.187.128.0/17
8 197.148.71.13 (13-71-148-197.as37497.za.net) 236.104ms    AS37497 197.148.64.0/21
9 197.148.71.5 (5-71-148-197.as37497.za.net) 234.878ms    AS37497 197.148.64.0/21
10 197.148.64.13 () 233.71ms    AS37497 197.148.64.0/21
11 129.205.48.17 (129-205-48-17.as37497.net) 236.533ms    AS37497 129.205.32.0/19

1561620270.17; 2019-06-27 00:24:30.172884;  yyz-ca--206.108.0.41--AS11670; 129.205.34.10--129.205.34.0/27--AS5713; 131506
src=206.108.0.41 dst=129.205.34.10
1 206.108.0.33 (206.108.0.33) 0.481ms    AS393424 206.108.0.0/24
2 206.108.0.8 () 0.422ms    AS393424 206.108.0.0/24
3 66.207.193.233 () 0.895ms    AS21949 66.207.192.0/19
4 72.15.49.33 (be4.bfr01.151frontstw01.yyz.beanfield.com) 1.042ms    AS21949 72.15.48.0/22
